1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
14829.531,17661.605,20579.959,16259.595,-2.3031762,15623.995,18670.158,20309.34,18822.674,6425.965,3594.8413,17237.432,3306.763,18487.947,19458.879,19016.307,20071.975,20603.164,16576.643,19395.79,20000.605,8216.99,17681.523,15990.991,15760.442,19719.498,19235.154,19470.637,21367.246,18410.873,16227.7705,13893.855,14780.289,13566.277,18255.586,1968.2249,19935.49,20921.646,3465.0635,20239.697,12221.748,19250.773,19789.426,2756.599,17969.596,3127.064,12885.947,21341.621,18620.771,21136.654,17031.613,18844.086,13307.837,19679.45,18395.168,19930.887,20920.729,20855.23,21114.83,20446.469,19393.832,15888.162,21022.701,21197.777,21394.031,18197.033,21965.582,18739.285,21360.43,9070.658,5138.2686,2462.6948,19167.432,15874.248,17699.596,14787.23,14303.164,19095.148,6748.804,3182.9734
52395716.0,92015016.0,151763140.0,64468750.0,39.050983,60989692.0,111293610.0,139699970.0,112623620.0,9856668.0,2740851.5,90296770.0,1645028.2,108090160.0,120547320.0,126855530.0,147069140.0,150462530.0,77089980.0,131550660.0,144508780.0,15070203.0,110499400.0,70086860.0,70104440.0,140231980.0,111992140.0,128045330.0,163689970.0,100540920.0,79923740.0,37804710.0,65878252.0,59431708.0,120464850.0,583863.25,133242030.0,145664400.0,2115118.5,144290050.0,29825536.0,128027060.0,132970470.0,1197062.4,105848970.0,1706206.0,45969228.0,177895150.0,110854376.0,174082370.0,90890880.0,130367450.0,46108004.0,139334850.0,116022130.0,137482300.0,147734350.0,160746860.0,173620750.0,155665820.0,108320280.0,68650390.0,161930670.0,165023620.0,171171870.0,115448270.0,178630460.0,112120780.0,178015200.0,15672095.0,5372534.0,1030466.3,120493360.0,59807360.0,97015080.0,56412772.0,59238100.0,121294744.0,9096948.0,1788570.8
-0.14410682,-0.14346519,-0.079699725,-0.081503235,-0.21728916,-0.026397273,-0.15334012,-0.17680365,-0.070357144,-0.11505239,-0.13126689,-0.0726725,-0.36700904,-0.13662057,-0.021370348,-0.1652786,-0.12616855,-0.22667928,-0.11271384,-0.23194982,-0.06961649,-0.14104335,-0.110373296,-0.017193003,-0.09993855,-0.2945203,-0.013926065,-0.06755138,-0.20301953,-0.050397802,-0.05219013,-0.19893502,-0.14321972,-0.03756277,-0.10552096,-0.18873243,-0.19993928,-0.042841014,-0.10103378,-0.052530415,-0.26631802,-0.14620839,-0.20563601,-0.18413971,-0.04265,-0.17542434,-0.019807592,-0.2750134,-0.08929309,-0.048262738,-0.074669555,-0.07971536,-0.08873248,-0.21751554,-0.13030212,-0.16491257,-0.11904105,-0.14743102,-0.1766331,-0.03267117,-0.046366792,-0.08576067,-0.08213752,-0.12021309,-0.08391424,-0.20348303,-0.21986534,-0.1125638,-0.12500682,-0.36055765,-0.11541419,-0.11846981,-0.028503014,-0.27233925,-0.1449525,-0.17932434,-0.05960281,-0.30868953,-0.12632635,-0.03181793
-5.6601386,-5.648501,-5.638289,-5.659928,-5.637337,-5.650783,-5.6739774,-5.681845,-5.6917486,-5.6951556,-5.6667457,-5.629226,-5.6120877,-5.6005807,-5.6045184,-5.605434,-5.57192,-5.5714784,-5.5440764,-5.5110536,-5.4770026,-5.4503083,-5.4486356,-5.4477396,-5.4482684,-5.4652467,-5.466783,-5.462211,-5.4901977,-5.515884,-5.506999,-5.5368,-5.5527844,-5.562144,-5.5619597,-5.5775495,-5.5627265,-5.530478,-5.5194345,-5.5355554,-5.520004,-5.533255,-5.547068,-5.5516458,-5.518124,-5.4789615,-5.4906373,-5.4943233,-5.480224,-5.4632425,-5.452846,-5.451493,-5.453399,-5.456986,-5.445866,-5.425401,-5.416907,-5.429692,-5.438327,-5.4256816,-5.4311495,-5.449359,-5.4691405,-5.465519,-5.4351163,-5.427503,-5.4239707,-5.4236703,-5.4342237,-5.50143,-5.530351,-5.596087,-5.574059,-5.5769944,-5.5694137,-5.54865,-5.5747914,-5.5538526,-5.5347695,-5.531588
0.9282481805652061,0.8898373117107046,0.837606826820001,0.9321132868269404,0.0,0.8555326793087059,0.9267801425066908,0.8958179022985164,0.8341238767945873,0.8683732599489922,0.8340865133203672,0.8507407903292881,0.7990827438293289,0.8294033436230783,0.8253854123239324,0.8977016207130786,0.9588452138825079,0.8205809752103153,0.7849928746938812,0.815553949178851,0.9333638863211975,0.756144339598726,0.8269653535195227,0.8035291845470984,0.8655659426716926,0.8406898284785129,0.856745353471988,0.899796316339214,0.8571110285768231,0.8795989706320739,0.7911973651986355,0.9714036487888971,0.8816005853224333,0.7816844748337461,0.808592918553235,0.4686378367575045,0.7964820961951464,0.9319999790479774,0.8295771446460165,0.8269607650226887,0.9805234267107397,0.8530592922295734,0.8212693433782139,0.6594613401649787,0.8905961929013793,0.731866790135407,0.7971563243013726,0.8474123509115512,0.8919953098645912,0.8149735511507412,0.8792671005753425,0.8287840838360678,0.8200341013019317,0.8427107335841335,0.8012263209931658,0.8633029709473783,0.8136701371214963,0.892280733096227,0.885374108933072,0.9747855582411691,0.8959917969642472,0.8341294017193466,0.8739649520194213,0.9164710074769065,0.9641207678853505,0.801246266907975,0.7912565474435156,0.8214871565136419,0.8884128175507164,0.7817572352835429,0.8509215209188736,0.6007617302378268,0.8134968043125208,0.9552886606221644,0.8177103554052645,0.7680593548776316,0.8345082804579287,0.7999130744707053,0.8461531362803811,0.7287616887778576
0.32449250296456456,0.3620814690290178,0.3467390339006695,0.31298567661830345,0.0,0.3030130937848772,0.32832811174665166,0.3122185548618861,0.3198897724260602,0.17336951695033476,0.14038328142438605,0.3313965987723213,0.0813149061802454,0.32525962472098213,0.3106843113490513,0.3298623552594865,0.3313965987723213,0.30684870256696417,0.31912265066964274,0.37895814767020075,0.3083829460797991,0.24164335327148423,0.3022459720284597,0.34060205984933023,0.3106843113490513,0.3628485907854352,0.3198897724260602,0.33446508579799095,0.3137527983747209,0.3429034251185824,0.31145143310546863,0.24854744907924098,0.304547337297712,0.3375335728236606,0.3160541636439732,0.0636711057826449,0.304547337297712,0.3444376686314172,0.08591763671874986,0.33062947701590395,0.252383057861328,0.3076158243233815,0.30378021554129453,0.055999888218470906,0.3099171895926338,0.057534131731305616,0.3275609899902342,0.3083829460797991,0.32065689418247756,0.31298567661830345,0.321424015938895,0.31912265066964274,0.3336979640415735,0.35747873849051326,0.3076158243233815,0.3076158243233815,0.3007117285156249,0.3429034251185824,0.30378021554129453,0.30531445905412935,0.3452047903878348,0.3551773732212611,0.3198897724260602,0.3697526865931918,0.3022459720284597,0.33062947701590395,0.3452047903878348,0.3106843113490513,0.30684870256696417,0.13654767264229895,0.17950649100167393,0.0636711057826449,0.3413691816057477,0.3766567824009486,0.36438283429827,0.30147885027204235,0.3260267464773994,0.34060205984933023,0.14421889020647316,0.07978066266741057
0.8727231836225768,0.8379550296945846,0.7695605787876336,0.8528937974718818,0.0023075864740804697,0.8067249904697849,0.8686341660846848,0.834254876286439,0.7795038422551568,0.7914382966750195,0.7710179444257648,0.8047662048615907,0.670049507360392,0.7646784931823687,0.7625244006608831,0.8617438120065897,0.8669823563974552,0.7449787284082556,0.7379263476094327,0.740646670789272,0.857816821189425,0.7560229107125345,0.7755282434217738,0.7611804417430363,0.781746618040946,0.7976976213906948,0.7807667878126399,0.8166520512652355,0.77573887815872,0.790976963937267,0.7733502783242758,0.899702166604532,0.8278582722744665,0.7539984395676309,0.7381446522503183,0.4188031084222368,0.7379425502815056,0.79802934473609,0.7175784639681839,0.7418371357545244,0.7540794529279946,0.8022479836505645,0.76947189552333,0.5672919693272682,0.8325706612550636,0.628196567289431,0.7330843372522531,0.7559581000242432,0.838214272447749,0.7346389309070465,0.8083853449093725,0.7511971030274278,0.7644431110209919,0.7860377375476508,0.744241938261041,0.7980455474081629,0.7533827260446406,0.8416151078546448,0.777414560421962,0.8982285863101027,0.819154081788414,0.7695605787876336,0.786248372284597,0.8524000474057587,0.8566672943364515,0.732331344432966,0.7368168960045445,0.7471242881616083,0.8087256010229007,0.6998383716349084,0.7729852747863171,0.5323779913506206,0.7513753324202281,0.8459548353775683,0.7339183434319043,0.6996601422421076,0.7603140302192393,0.7339345461039772,0.7415940956734328,0.6226262995531702
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004040409521673283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004760996996815869,0.0049554290616891095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001505985638574181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002615437243463248,0.0,4.860801621831001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2222514775794302,-0.20402529309974682,-0.24574861179412544,-0.22228388292357604,-0.009116927191811897,-0.18794465638919,-0.23076889392032474,-0.22140126872770605,-0.20261652349360837,-0.14675603785743796,-0.08022403137466227,-0.2515056416913204,-0.060070591782512395,-0.20545026537795774,-0.2330202144584721,-0.2024382941008085,-0.2262270764128127,-0.2255550969538893,-0.19389613033548336,-0.28519674935856987,-0.22143367407185188,-0.18491648243996828,-0.17839880180377143,-0.2310204787537744,-0.23584628643888106,-0.19992007288978186,-0.2297652031002313,-0.17280379862730477,-0.24082558807658216,-0.24072837204414554,-0.21094805252198778,-0.18065778026163404,-0.2098795390293775,-0.17851222050828142,-0.18668172281593254,-0.0576981946201407,-0.21603310296025846,-0.17916799729513144,-0.059479625683952264,-0.20128876724783407,-0.18890829592964842,-0.21186307206200272,-0.24476878156581972,-0.06010299712665734,-0.2220408428424845,-0.06476677809103659,-0.2671325915996139,-0.22770065670724193,-0.22962791181970932,-0.20255171280531759,-0.2449956189748379,-0.1974589924631065,-0.21685856438755202,-0.25281719526502133,-0.21737706187810524,-0.21970085102425863,-0.21272948358579935,-0.21893165553289862,-0.21212231481516675,-0.20929624283475778,-0.18966128874893595,-0.2616186017835105,-0.23856660961872045,-0.23383801796605042,-0.19779071580850172,-0.18783978243703903,-0.2022276593638619,-0.18407481834060224,-0.21284290229030844,-0.09385891548219849,-0.1920174832392343,-0.06321218443624321,-0.229579303803491,-0.23098807340962857,-0.19517527856503936,-0.18407481834060224,-0.18484401383196225,-0.19362068491024598,-0.12665973904963845,-0.060839775289647235
0.01810510785545949,0.02422626644219461,0.020493707689903662,0.019416661429160875,0.012364280630337898,0.019773120214761963,0.02169184255909551,0.010696268271035425,0.01855023792113908,0.017449331068608576,0.010024288812112037,0.01805649983924118,0.0008340061796512366,0.030865910535258667,0.019449066773306267,0.020048565639998905,0.0233760575904709,0.009692565466716818,0.02165176731101015,0.01581372405345194,0.010842092319690355,0.0214087272299186,0.019497674789524577,0.02419386109804922,0.01656671687273903,0.018550249905364247,0.011497869106540826,0.01305246276133376,0.011441591186382993,0.011757111859705294,0.0189553167071832,0.012267064597901278,0.01748173641275441,0.01462324710397489,0.016979441594273226,0.00416237297854094,0.012331875286192062,0.01208116530116099,0.0036276728159143623,0.013538542923517305,0.009125471944169572,0.016437095496157017,0.014080901005858237,0.00284227465248188,0.008121769139850965,0.002267523210219835,0.007044722879108178,0.018186121215823192,0.0153847846756201,0.01226705261367611,0.006996114862889868,0.0217242479032409,0.016906972986267643,0.013765380332535937,0.021902477296041667,0.023392260262543374,0.015424859923705458,0.017764839757706152,0.011360577826018847,0.016979453578498394,0.02718962970312555,0.015489670611996242,0.008186579828142193,0.014817691153072854,0.008154174483996357,0.01519035261074686,0.01222698934981592,0.01786206777436794,0.009910870107602499,0.010777281631399127,0.005983867306213142,0.00284227465248188,0.01254251002313822,0.007781513026322795,0.01297998216910301,0.009910858123377775,0.009514336073916052,0.010825889647617437,0.0034818487672594323,0.0020568764890489533
0.0,-7.246860800602661e-05,0.0,-0.00029931800124982644,0.0,0.0,0.0,0.0,0.0,0.0,-0.00029930601702510273,0.0,-0.0018701143281156796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015946569186535697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02466672425693872,0.03231025011839961,0.02282687409153583,0.018581518345197168,0.0,0.033444328506469834,0.022219443265879768,0.022492843383386862,0.03153848520925484,0.020200468885557932,0.021353402454145964,0.015117355098262397,0.0,0.030672444397521037,0.024540100534485187,0.03154791279951352,0.02157023703010008,0.02148538871777017,0.03208935049335748,0.013239794571823893,0.01608709940284392,0.03213111951189429,0.03219711903529321,0.024874131242633712,0.01589854759766629,0.036165009615036325,0.02000785203129274,0.014143545744593311,0.021409967995698942,0.019066390497487706,0.03993492079934313,0.01753635331854486,0.03096876474463439,0.050920051234373265,0.0367670715079349,0.0,0.023362949244208675,0.03094048197385746,0.0,0.03549694819873883,0.008641552936819341,0.023274035882790756,0.014934165834255886,0.0,0.021579664620358763,0.0,0.01372873177320244,0.02094395102392621,0.023047773716577957,0.021170213190139453,0.01492473824399676,0.03864057337687177,0.03409889728342019,0.01927786253227115,0.026281609748211476,0.030597023675450252,0.0284743458022807,0.02663449563687781,0.023904386938052635,0.02369291490326919,0.03008386875238278,0.02232314675872704,0.016317426618144726,0.026587357685583513,0.008937873283932252,0.03464976256752328,0.031242164862141486,0.03897460408502029,0.021236206321951556,0.013192656620529597,0.0013414853737656607,0.0,0.03666873694784467,0.022351429529503974,0.03257828769473603,0.03238567084047084,0.020040199851157237,0.03073843752933314,0.0026829707475308773,0.0
-0.00621719217536576,-0.0050831137872955345,-0.006056923140964621,-0.007502112007577999,-0.062280987787675546,-0.004494538142157278,-0.005605702692208059,-0.007017239855287016,-0.005073686197036409,-0.004283066107373834,-0.0009131787630280996,-0.0097190657833357,-0.01017972021393776,-0.0020661123316161323,-0.005162599558454328,-0.004541676093451574,-0.007464401646542385,-0.007939846208574242,-0.002856732421278707,-0.009930537818119145,-0.009841630848288041,-0.0042736385171151525,-0.0024378534007998276,-0.0056757544815218,-0.009775637716475938,-0.002550984483906671,-0.007873853076762138,-0.00861327655762878,-0.005958588580874835,-0.00799641175012722,0.0,-0.006570078064032092,-0.004320782859996264,0.0,0.0,-0.011940084608181856,-0.005111396558072023,-0.0052285926902664315,-0.010034241310966863,-0.00018318926400651137,-0.009366186286256184,-0.0041322246632318205,-0.009366186286256184,-0.010871999351923733,-0.00576060279385171,-0.010758868268817334,-0.010692875137005231,-0.005713464842557414,-0.0051814547389721355,-0.0067020643276562986,-0.009728499765181198,0.0,0.0,-0.010528541053516083,-0.00383590431611891,-0.0039961797421064205,-0.004626524405781485,-0.004075659121678843,-0.00530401341233766,-0.006456946980925693,-0.001981264019286222,-0.007186936479946837,-0.008387007999829166,-0.0056568993010039925,-0.01000595854018993,-0.00020204444452431858,-0.004701951519439085,-0.00044716179125492417,-0.008132463062839435,-0.004075659121678843,-0.010147378785660077,-0.011408074504596577,-0.0007057717773326644,-0.008494776541764892,-0.004353124288273946,-0.0037039180524947035,-0.007454974056283259,-0.0044191174200860495,-0.009728499765181198,-0.00975678253595813
0.00790958843753331,0.006591323697944462,0.0074302194413191636,0.00862864193185442,0.052562810434879426,0.006183860051162338,0.006950850445105017,0.007837683088101066,0.006831008196051425,0.005872270203623131,0.004458131664791587,0.010042780470686186,0.010474212567278762,0.0035473305719846415,0.006016080902487397,0.005944175553055375,0.008724515731097338,0.008293083634504539,0.004530037014223609,0.009946906671443267,0.010306433418603822,0.005752427954569539,0.004530037014223609,0.006831008196051425,0.009875001322011245,0.004410194765170017,0.009179916277500588,0.008173241385450947,0.006926881995294343,0.008700547281286442,0.0,0.008221178285072295,0.005920207103244479,0.0,0.003139866925202517,0.011984224905353225,0.006711165946997832,0.006327670750026604,0.009611348374093387,0.003163835375013413,0.009803095972579001,0.005081311359869778,0.009875001322011245,0.010953581563492909,0.0074302194413191636,0.011408982109896382,0.011001518463114257,0.007022755794537039,0.006831008196051425,0.008412925883558131,0.00973119062314698,0.0016777914867496246,0.0020852551335315272,0.0102345280691718,0.005320995857976962,0.0048416268617628155,0.005776396404380435,0.005848301753812457,0.006519418348512218,0.007813714638290392,0.00393082576895587,0.008149272935640273,0.009419600775607773,0.007310377192265571,0.009707222173336305,0.004002731118388114,0.005944175553055375,0.003211772274634761,0.00879642108052936,0.005752427954569539,0.009875001322011245,0.011408982109896382,0.0035712990217953156,0.008652610381665093,0.005632585705516169,0.005392901207408984,0.00862864193185442,0.005728459504758865,0.009803095972579001,0.010522149466900332
-0.02590989424537371,-0.03542536882022418,-0.025790051996320118,-0.027108316735908966,0.0,-0.029912625363761602,-0.029433256367547456,-0.022506374372253335,-0.027443875033258847,-0.015531555477337866,-0.009563411474471817,-0.023513049264302976,0.0,-0.03262106019237154,-0.025837988895941466,-0.026365294791777183,-0.026029736494427302,-0.020732709086261014,-0.028378644575876466,-0.017065536265223002,-0.014357101436613062,-0.017065536265223002,-0.02370479686278859,-0.030751521107136304,-0.021188109632664487,-0.02857039217436208,-0.02303368026808883,-0.01445297523585598,-0.020996362034178873,-0.021068267383610895,-0.02861832907398343,-0.013326458094752747,-0.020301276989668438,-0.032237564995400314,-0.025334651449916645,0.0,-0.015651397726391236,-0.017425063012383557,0.0,-0.02159557327944661,-0.011169297611789197,-0.020732709086261014,-0.017257283863708617,0.0,-0.017736652859922764,0.0,-0.015603460826769888,-0.022218752974524802,-0.01871935930216173,-0.01704156781541233,-0.01677791486749447,-0.029601035516222396,-0.021859226227364248,-0.020732709086261014,-0.020564929937586074,-0.02396844981070645,-0.01953428659572576,-0.020397150788911134,-0.020133497840993497,-0.01838380100481185,-0.025262746100484623,-0.022338595223578395,-0.015028218031312823,-0.019246665197997226,-0.008820389530340034,-0.022027005376039188,-0.019797939543643617,-0.02463956640540621,-0.015867113774687747,-0.005249090508544718,-0.0036911412708486857,0.0,-0.023129554067331748,-0.01737712611276221,-0.021907163126985596,-0.021236046532285835,-0.018503643253865443,-0.02291383801903546,-0.0011265171411032338,0.0
