1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0.11369613771292553,0.10133181154309412,0.12235118328909134,0.12180974559524738,0.006588933244549899,0.08023039739129167,0.1190419201438,0.11389818215744985,0.09787451925177182,0.06792950771862594,0.03165823797609546,0.13611075446771692,0.03898658830992585,0.0965289688289186,0.12049653660067206,0.09154955853447055,0.11394532010874436,0.1143076335876696,0.09072122808377237,0.14475230740453604,0.11144147357613199,0.06434278579832564,0.07115798120908856,0.12141914934554565,0.1273520053987034,0.08645701715691612,0.12025678818669872,0.08169850648751042,0.12460840406053131,0.1281897634396605,0.08732305796864992,0.08857969503008545,0.08895143609926959,0.07305975945721577,0.07841346745549438,0.03796027846379113,0.10415619614450833,0.08320431955317797,0.038026271595603234,0.08693246171894797,0.10372788953377099,0.10308274834707931,0.1254367345112295,0.0385771368797061,0.10809986900256274,0.04170726941849212,0.14209761942778165,0.11794149345926397,0.11317355519959937,0.10256959342401206,0.13247282954703454,0.08849484671775554,0.10056410529145055,0.13065589961123725,0.09507435237204653,0.09411403565772392,0.09545552103148958,0.10791667973855601,0.10849989284252337,0.10424510950592603,0.09056095904937145,0.1339975041848065,0.12563877895575382,0.11565854655169394,0.10591119799758131,0.08487984202667875,0.09161961671537067,0.08022096980103277,0.1039016512075186,0.041005562690247466,0.1058734876365457,0.042003589765605254,0.10844332730097017,0.11965878495130156,0.09240617175594545,0.08877231188435086,0.09711218193288573,0.09439686336549036,0.06934641381446238,0.038826319275524934
0.0,0.0,0.0,0.0,0.0,-0.008207883784910663,0.0,0.0,-0.004960555113930232,-0.010702302727264135,-0.014764469209596065,0.0,0.0,-0.00635860602924887,0.0,-0.004730227898629202,0.0,0.0,-0.010613389365846215,0.0,0.0,-0.021346531498533494,-0.015936257958701683,0.0,0.0,-0.015258768952145507,0.0,0.0,0.0,0.0,-0.017032625985736294,0.0,-0.012406101579954809,-0.02445780885680171,-0.022716299643075644,0.0,-0.004979410294447817,-0.007360698153694667,0.0,-0.012462667121508009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01689657467302408,-0.020357932013434388,0.0,-0.008311587277758381,-0.012994677225093065,-0.008302159687499477,0.0,0.0,0.0,-0.013206149259876288,0.0,0.0,0.0,0.0,-0.01987586576766809,-0.0027341737479131822,-0.018430676901055154,0.0,-0.010358844428856484,0.0,0.0,-0.00970963819307702,0.0,-0.009634217471006012,-0.006034002911359249,0.0,-0.0016566609013963784,0.0,0.0
28.410000562667847,27.610000133514404,28.830000400543213,19.90999984741211,0.0,28.88999992609024,30.25,21.940000534057617,30.95000171661377,27.180000379681587,31.460000813007355,22.16999912261963,0.0,22.240001678466797,10.329999923706055,20.780000686645508,13.139999389648438,4.299999237060547,23.149999618530273,6.85999870300293,13.349998474121094,29.519999027252197,26.570000171661377,8.969999313354492,10.940000534057617,22.41999912261963,10.84000015258789,13.420000076293945,1.6599998474121094,5.430000305175781,25.90000057220459,11.279998779296875,28.139999389648438,31.510000705718994,25.49000072479248,0.0,20.179999351501465,22.41999912261963,0.0,26.020000457763672,11.670000076293945,13.329999923706055,2.1599998474121094,0.0,12.850000381469727,0.0,2.1700000762939453,9.670000076293945,11.210000991821289,14.720000267028809,0.0,27.939999103546143,31.94000007584691,16.850001335144043,19.569998741149902,19.6299991607666,28.730000019073486,12.960000991821289,12.269998550415039,12.219999313354492,22.33000087738037,1.5900001525878906,1.6199989318847656,11.739997863769531,0.0,25.34999942779541,10.190000534057617,28.380000591278076,19.059999465942383,19.590001106262207,2.010000228881836,0.0,18.880000114440918,0.0,14.879999160766602,9.139999389648438,0.2599983215332031,15.229999542236328,0.0,0.0
-21.610000610351562,-5.539999008178711,-6.1699981689453125,-14.240001678466797,0.0,-4.750001907348633,-13.319999694824219,-20.829999923706055,-13.629997253417969,-9.620000839233398,-16.819997787475586,-20.619998931884766,-29.589998245239258,-11.539997100830078,-16.830001831054688,-15.939998626708984,-18.920000076293945,-28.400001525878906,-19.53999900817871,-25.930002212524414,-29.690000534057617,-5.560001373291016,-11.760000228881836,-27.270002365112305,-16.209999084472656,-6.040000915527344,-25.549999237060547,-15.060001373291016,-16.869998931884766,-28.350000381469727,-8.539999008178711,-17.81999969482422,-8.020002365112305,-18.389997482299805,-15.200000762939453,-30.200000762939453,-28.46000099182129,-24.1299991607666,-28.67999839782715,-16.119998931884766,-24.89000129699707,-20.420000076293945,-25.149999618530273,-32.19999885559082,-32.78000068664551,-29.69999885559082,-32.310001373291016,-19.1200008392334,-21.149999618530273,-17.489999771118164,-26.619998931884766,-15.55000114440918,-20.969999313354492,-32.20999526977539,-14.90999984741211,-28.780000686645508,-26.450000762939453,-24.699996948242188,-20.76000213623047,-31.1200008392334,-22.540000915527344,-27.290000915527344,-29.360000610351562,-30.40999984741211,-30.27999496459961,-22.029998779296875,-22.360000610351562,-31.020000457763672,-28.559999465942383,-18.270000457763672,-25.589998245239258,-28.260000228881836,-30.03999900817871,-30.84000015258789,-31.369998931884766,-29.369998931884766,-22.459999084472656,-26.98000144958496,-30.270000457763672,-29.920000076293945
12.1300048828125,7.349998474121094,13.839996337890625,3.2300033569335938,0.0,29.099998474121094,8.540000915527344,16.43000030517578,4.689994812011719,10.050003051757812,9.120002746582031,1.0499954223632812,0.34999847412109375,9.629997253417969,0.6399993896484375,19.469993591308594,10.80999755859375,12.5,6.260002136230469,16.730003356933594,29.01000213623047,25.520004272460938,26.349998474121094,13.629997253417969,26.860000610351562,21.8800048828125,22.18000030517578,27.73999786376953,18.840003967285156,19.409996032714844,25.81999969482422,24.650001525878906,22.830001831054688,18.830001831054688,16.720001220703125,0.34999847412109375,25.37000274658203,21.100006103515625,0.0,19.779998779296875,20.95000457763672,11.969993591308594,16.87999725341797,1.0100021362304688,25.409996032714844,0.0,15.879997253417969,20.389999389648438,22.23999786376953,24.56999969482422,8.889999389648438,17.459999084472656,9.300003051757812,18.94000244140625,27.93000030517578,25.100006103515625,23.44000244140625,10.639999389648438,13.430000305175781,9.680000305175781,7.709999084472656,18.970001220703125,12.980003356933594,23.470001220703125,15.05999755859375,19.900001525878906,24.98999786376953,15.479995727539062,24.56999969482422,8.530006408691406,14.290000915527344,0.0,16.98999786376953,9.129997253417969,10.329994201660156,0.9399948120117188,8.230003356933594,5.339996337890625,3.5699996948242188,0.0
-27.290000915527344,-18.300003051757812,-11.810005187988281,-27.93000030517578,0.0,-5.6699981689453125,-19.899993896484375,-19.669998168945312,-26.160003662109375,-24.169998168945312,-16.479995727539062,-29.64000701904297,-6.970001220703125,-17.62000274658203,-29.030006408691406,-26.30999755859375,-19.459999084472656,-21.329994201660156,-21.269996643066406,-20.529991149902344,0.0,-2.2900009155273438,-16.69000244140625,-15.599998474121094,-15.25,-2.9799957275390625,-10.539993286132812,0.0,-10.090003967285156,-10.330001831054688,0.0,-4.3600006103515625,-3.2299957275390625,-10.850006103515625,-8.660003662109375,-4.510002136230469,-22.219993591308594,-13.17999267578125,-11.159996032714844,-3.1399993896484375,-20.830001831054688,-24.76000213623047,-21.910003662109375,-8.019996643066406,-15.400001525878906,-9.349998474121094,-17.089996337890625,-10.470001220703125,-19.490005493164062,-16.139999389648438,-19.280006408691406,-19.029991149902344,-20.770004272460938,-9.819999694824219,-2.8600006103515625,-6.879997253417969,-5.94000244140625,-18.469993591308594,-16.400009155273438,-14.710006713867188,-25.720008850097656,-12.990005493164062,-14.269996643066406,-12.760002136230469,-14.370002746582031,-13.849998474121094,-7.8300018310546875,-17.960006713867188,-4.569999694824219,-25.029991149902344,-15.6199951171875,-11.879997253417969,-10.840003967285156,-24.580001831054688,-23.850006103515625,-24.98999786376953,-29.720001220703125,-29.740005493164062,-23.6300048828125,-8.680000305175781
4.1100006103515625,5.2700042724609375,6.260002136230469,4.3300018310546875,0.0,6.8800048828125,5.209999084472656,8.220001220703125,5.8000030517578125,6.379997253417969,7.3300018310546875,5.1100006103515625,3.3499984741210938,7.660003662109375,6.279998779296875,6.220001220703125,9.860000610351562,7.430000305175781,5.069999694824219,5.579994201660156,6.540000915527344,9.590003967285156,8.020004272460938,6.160003662109375,5.0500030517578125,7.7299957275390625,7.399993896484375,9.450004577636719,7.810005187988281,8.3699951171875,6.480003356933594,5.599998474121094,7.69000244140625,9.709999084472656,6.170005798339844,0.09000396728515625,8.090003967285156,8.30999755859375,2.2399978637695312,7.30999755859375,5.8899993896484375,7.3000030517578125,5.769996643066406,1.5699996948242188,6.689994812011719,3.55999755859375,12.459999084472656,7.140007019042969,5.4499969482421875,6.8699951171875,6.3800048828125,6.470001220703125,7.25,6.540000915527344,7.599998474121094,7.340003967285156,6.6999969482421875,4.970001220703125,5.4499969482421875,5.099998474121094,4.5800018310546875,6.370002746582031,6.950004577636719,7.8600006103515625,5.75,6.8000030517578125,6.7400054931640625,6.200004577636719,6.549995422363281,6.430000305175781,5.6199951171875,4.010002136230469,8.620002746582031,6.129997253417969,7.55999755859375,5.2700042724609375,4.239997863769531,5.099998474121094,3.2699966430664062,3.220001220703125
-1.8799972534179688,-0.29999542236328125,0.0,-5.1399993896484375,0.0,-1.4099960327148438,0.0,0.0,0.0,0.0,0.0,-0.31999969482421875,-1.6500015258789062,0.0,0.0,0.0,0.0,0.0,-1.1100006103515625,-0.8700027465820312,0.0,0.0,0.0,0.0,-0.9599990844726562,-0.2700042724609375,0.0,0.0,0.0,0.0,-1.8300018310546875,-2.3499984741210938,-0.9599990844726562,0.0,-2.1699981689453125,-5.05999755859375,0.0,-0.470001220703125,-2.910003662109375,-0.4199981689453125,-1.2900009155273438,0.0,-0.20000457763671875,-1.94000244140625,-0.18000030517578125,-2.1200027465820312,-0.6100006103515625,0.0,-1.470001220703125,0.0,-0.6199951171875,-2.1999969482421875,0.0,-1.5100021362304688,0.0,-0.04000091552734375,0.0,-0.34000396728515625,-0.8300018310546875,0.0,-0.8700027465820312,-0.75,-0.55999755859375,0.0,-0.06999969482421875,0.0,-0.32999420166015625,-0.899993896484375,-0.8700027465820312,-0.26999664306640625,-3.1300048828125,-0.9300003051757812,0.0,-1.3100051879882812,0.0,-0.6899948120117188,-4.790000915527344,-0.470001220703125,-3.6500015258789062,0.0
3.9019998610019684,3.3649999536573887,3.1469999849796295,3.9690000414848328,0.0,1.070000033825636,3.482999976724386,2.842000000178814,3.6600000113248825,3.9139998964965343,3.0749999843537807,3.8560000620782375,0.10399999842047691,3.4549999982118607,3.554999966174364,3.8860001116991043,1.285999994724989,2.2429999709129333,3.789999932050705,2.1390000954270363,0.05900000035762787,0.6750000268220901,3.68499999307096,3.4759999811649323,2.127999909222126,0.8729999847710133,0.6609999947249889,0.0,0.8129999786615372,0.6429999768733978,0.4189999997615814,1.0539999827742577,0.6410000286996365,1.7029999961378053,1.3290000334382057,0.0,4.064999938011169,1.280999943614006,0.0,1.4889999441802502,2.1969999074935913,2.4950000047683716,2.342999953776598,0.02699999511241913,1.6910000443458557,0.0,1.3580000326037407,0.6750000193715096,1.693999968469143,2.097000040113926,1.9779999554157257,2.5100000202655792,2.233000112581067,0.17800000682473183,0.16300000250339508,0.46700000762939453,0.4689999893307686,2.837000012397766,1.1430000513792038,0.38599999994039536,3.247999891638756,1.667999954894185,1.330999966710806,2.0709999576210976,0.5539999911561608,1.6870000213384628,0.6920000091195107,2.050999931525439,0.13499999791383743,3.442000061273575,1.6719999890774488,0.23399999737739563,1.170999951660633,3.200000084936619,2.514999955892563,3.1379998922348022,4.00099990516901,3.4289999194443226,2.184999942779541,0.2920000031590462
-1.19200000166893,-0.2149999998509884,-0.6599999964237213,-0.3619999885559082,0.0,-3.4840001054108143,-0.31200001016259193,-1.7050000503659248,-0.7140000015497208,-0.5639999695122242,0.0,-0.1460000015795231,-0.8110000044107437,-0.3870000094175339,-0.4560000114142895,-2.214000031352043,-2.1059999652206898,-1.8739998936653137,-0.12700000405311584,-2.8609999045729637,-3.0650000274181366,-2.984999880194664,-2.9530000183731318,-2.199999898672104,-3.2020000144839287,-3.048000078648329,-3.190999884158373,-3.483000010251999,-3.35500006377697,-3.398999959230423,-3.167999893426895,-3.097999908030033,-3.3020000495016575,-2.2289999256609008,-1.5199999436736107,-0.9770000060088933,-2.408000111579895,-3.184000089764595,-1.1569999810308218,-3.3430000729858875,-3.109000086784363,-3.0070000886917114,-2.0750000290572643,-1.0059999898076057,-3.0270000100135803,-0.9730000160634518,-3.136999972164631,-2.479999952018261,-3.152000106871128,-2.2359999045729637,-2.4239998757839203,-2.8979999721050262,-1.288000034284778,-3.1719999872148037,-3.24700003862381,-3.1700000762939453,-3.6760000213980675,-3.0700000524520874,-2.2309999018907547,-3.0409999564290047,-0.8000000268220901,-3.172000078484416,-3.1930000819265842,-2.695000074803829,-2.87199994828552,-3.1530000120401382,-3.514000080525875,-3.2820000131614506,-3.191000059247017,-0.445000022649765,-1.8169999737292528,-0.6919999867677689,-3.066000036895275,-2.1019999608397484,-1.7600000202655792,-0.7480000257492065,-1.0729999765753746,0.0,-2.2070000171661377,-0.6440000012516975
3.4150000512599945,3.5020000338554382,3.178999900817871,1.648999959230423,0.0,4.156000047922134,3.264000028371811,3.2680000364780426,3.482000082731247,3.680999904870987,3.8260001838207245,2.36599999666214,0.0,2.6189999878406525,1.268000066280365,3.206999883055687,2.7610000669956207,1.5489999651908875,2.675999954342842,2.322999954223633,3.033000096678734,3.885000169277191,3.3940000534057617,0.7729999870061874,3.1439999490976334,3.248000055551529,2.6269999891519547,3.3699999153614044,0.3630000054836273,1.8219999074935913,3.4400000274181366,3.1569999754428864,3.71099990606308,4.033000200986862,3.8359997868537903,0.0,3.1260000467300415,2.816999912261963,0.0,3.054999902844429,1.9719999730587006,1.784000039100647,0.976000040769577,0.0,2.7909999936819077,0.0,1.531000018119812,2.6649999916553497,2.674999952316284,2.887999966740608,0.0,3.541999891400337,3.9999999701976776,3.126000076532364,3.3470000326633453,3.320999950170517,3.39900004863739,1.3790000081062317,1.4850000143051147,1.597000002861023,2.835000053048134,0.4360000193119049,0.30400002002716064,2.3290000557899475,0.0,3.351999908685684,1.6700000017881393,3.6380000710487366,3.304999887943268,2.4539999067783356,0.6030000150203705,0.0,2.287000000476837,0.0,2.043000042438507,0.9469999969005585,0.07400000095367432,2.0459999442100525,0.0,0.0
-3.3340000212192535,-0.46699999272823334,-0.800000011920929,-3.7509998977184296,0.0,-0.7510000169277191,-2.8979999125003815,-3.6590000092983246,-3.391999989748001,-2.5519998967647552,-3.089999943971634,-3.6000000834465027,-3.5380001068115234,-3.111000031232834,-3.5550000071525574,-3.5240000635385513,-2.9259999692440033,-3.562999904155731,-3.5960001200437546,-3.7060000896453857,-3.494000092148781,-0.8370000123977661,-1.7610000371932983,-3.619000032544136,-2.57199989259243,-0.8239999711513519,-3.7909999936819077,-0.8929999768733978,-2.729999989271164,-3.160999894142151,-0.882999986410141,-1.4559999406337738,-0.7369999885559082,-2.3520000278949738,-1.4920000433921814,-3.514999955892563,-3.600000023841858,-3.174999952316284,-3.527000069618225,-1.411999985575676,-3.876000076532364,-3.8890000581741333,-3.7289998829364777,-3.690000057220459,-4.195000067353249,-3.7859999537467957,-3.6239999532699585,-2.344000071287155,-3.9700000286102295,-3.35500006377697,-3.4279999136924744,-3.014000102877617,-3.7600000202655792,-3.2400000989437103,-0.710999995470047,-3.4069999754428864,-3.1269999742507935,-3.6669999957084656,-3.427000045776367,-3.7850000858306885,-4.275999769568443,-4.05799987912178,-3.781000077724457,-3.577000081539154,-3.4979998767375946,-3.2150000035762787,-2.5820000916719437,-3.456999957561493,-3.1230000853538513,-3.701000064611435,-3.5240000188350677,-3.5879999697208405,-3.437999904155731,-3.8939999639987946,-4.580000102519989,-3.927999883890152,-4.364999949932098,-4.171000063419342,-4.251000016927719,-3.6089999079704285
0.0,0.0,0.0,0.01399993896484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003000020980834961,0.0,0.0,0.0,0.0,0.0,0.0,0.004999995231628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023000001907348633,0.0,0.0,0.01100003719329834,0.054000020027160645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5430000424385071,-0.5839999914169312,-0.5089999437332153,-0.5100000500679016,0.0,-0.6249999403953552,-0.5139999389648438,-0.4710000157356262,-0.4650000333786011,-0.6309999823570251,-0.5929999947547913,-0.7419999837875366,-0.47300004959106445,-0.5590000748634338,-0.46900004148483276,-0.49599993228912354,-0.4699999690055847,-0.5349999666213989,-0.531000018119812,-0.5580000281333923,-0.48900002241134644,-0.6580000519752502,-0.5370000600814819,-0.5819999575614929,-0.5270000696182251,-0.597000002861023,-0.4999999403953552,-0.4569999575614929,-0.5049999952316284,-0.46699994802474976,-0.6579999327659607,-0.4650000333786011,-0.643000066280365,-0.6969999670982361,-0.6330000162124634,-0.4230000376701355,-0.5,-0.47200000286102295,-0.5149999856948853,-0.5779999494552612,-0.6289999485015869,-0.41700005531311035,-0.5459999442100525,-0.5260000228881836,-0.42000001668930054,-0.546999990940094,-0.5240000486373901,-0.406000018119812,-0.4229999780654907,-0.38700002431869507,-0.6019999980926514,-0.6170000433921814,-0.6299999356269836,-0.48799997568130493,-0.6170000433921814,-0.546999990940094,-0.46299993991851807,-0.39000004529953003,-0.48100000619888306,-0.40599995851516724,-0.5790000557899475,-0.4930000305175781,-0.46399998664855957,-0.34700000286102295,-0.5099999308586121,-0.6629999876022339,-0.4310000538825989,-0.5089999437332153,-0.43199992179870605,-0.5199999809265137,-0.5230000019073486,-0.4950000047683716,-0.49000000953674316,-0.4440000057220459,-0.5289999842643738,-0.421999990940094,-0.5590000748634338,-0.4769999384880066,-0.5659999847412109,-0.5300000309944153
0.09839999999999999,0.5834999999999999,0.17129999999999998,0.0867,0.0,0.14609999999999998,0.11669999999999998,0.1263,0.0774,0.1677,0.1674,0.09539999999999998,0.08189999999999999,0.5205,0.0807,0.5015999999999999,0.1377,0.0852,0.0867,0.16319999999999998,0.15089999999999998,0.1176,0.1545,0.10919999999999999,0.1989,0.14579999999999999,0.0972,0.17639999999999997,0.1275,0.1644,0.08969999999999999,0.13199999999999998,0.05399999999999999,0.15,0.1425,0.06659999999999999,0.0861,0.47489999999999993,0.06659999999999999,0.0774,0.20639999999999997,0.06509999999999999,0.09749999999999999,0.09929999999999999,0.11969999999999999,0.046799999999999994,0.26789999999999997,0.09899999999999999,0.10769999999999999,0.5706,0.08249999999999999,0.10379999999999999,0.15209999999999999,0.2004,0.44279999999999997,0.0867,0.11339999999999999,0.1344,0.1122,0.41009999999999996,0.0711,0.1266,0.11189999999999999,0.49499999999999994,0.09059999999999999,0.0438,0.14279999999999998,0.12119999999999999,0.17159999999999997,0.06659999999999999,0.11819999999999999,0.0399,0.4629,0.075,0.06689999999999999,0.30539999999999995,0.075,0.5262,0.0741,0.0702
