1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
-0.2022,-0.08789999999999999,-0.09179999999999999,-0.147,0.0,-0.15059999999999998,-0.14459999999999998,-0.08339999999999999,-0.4377,-0.07379999999999999,-0.026999999999999996,-0.13679999999999998,-0.10379999999999999,-0.3702,-0.0768,-0.1392,-0.0924,-0.11429999999999998,-0.2535,-0.18419999999999997,-0.1959,-0.5159999999999999,-0.04769999999999999,-0.0741,-0.21419999999999997,-0.40169999999999995,-0.31079999999999997,-0.1881,-0.1059,-0.17789999999999997,-0.48179999999999995,-0.19499999999999998,-0.31079999999999997,-0.12449999999999999,-0.08549999999999999,-0.072,-0.351,-0.10229999999999999,-0.1356,-0.417,-0.13049999999999998,-0.22859999999999997,-0.09989999999999999,-0.2502,-0.1659,-0.32549999999999996,-0.18719999999999998,-0.1782,-0.45239999999999997,-0.0915,-0.2526,-0.37289999999999995,-0.033299999999999996,-0.2118,-0.37079999999999996,-0.1137,-0.1098,-0.3393,-0.1083,-0.156,-0.24269999999999997,-0.10679999999999999,-0.17099999999999999,-0.22679999999999997,-0.22169999999999998,-0.39869999999999994,-0.13949999999999999,-0.16679999999999998,-0.1347,-0.21209999999999998,-0.11039999999999998,-0.0996,-0.3378,-0.11339999999999999,-0.3021,-0.0315,-0.13049999999999998,-0.16799999999999998,-0.11099999999999999,-0.0852
0.2535,0.20099999999999998,0.23909999999999998,0.2688,0.0,0.13829999999999998,0.24599999999999997,0.23639999999999997,0.0939,0.1251,0.1311,0.28019999999999995,0.16349999999999998,0.13199999999999998,0.1878,0.09299999999999999,0.1722,0.1662,0.1248,0.23309999999999997,0.24269999999999997,0.126,0.1122,0.33089999999999997,0.23669999999999997,0.1356,0.20789999999999997,0.26909999999999995,0.15209999999999999,0.19499999999999998,0.10319999999999999,0.17969999999999997,0.11279999999999998,0.11429999999999998,0.06,0.16859999999999997,0.1578,0.0987,0.1989,0.15749999999999997,0.23099999999999998,0.2727,0.2115,0.14609999999999998,0.2643,0.1629,0.2055,0.2352,0.22319999999999998,0.15269999999999997,0.22979999999999998,0.10319999999999999,0.1497,0.2229,0.1566,0.0963,0.08819999999999999,0.1518,0.1788,0.1581,0.1488,0.21899999999999997,0.21419999999999997,0.177,0.20879999999999999,0.0891,0.08819999999999999,0.10469999999999999,0.1755,0.0837,0.2748,0.10379999999999999,0.1389,0.1863,0.07919999999999999,0.13319999999999999,0.24719999999999998,0.1002,0.21899999999999997,0.1593
-0.1581,-0.1299,-0.12389999999999998,-0.1404,0.0,-0.18089999999999998,-0.17729999999999999,-0.054599999999999996,-0.26189999999999997,-0.1977,-0.12029999999999999,-0.13829999999999998,-0.05789999999999999,-0.4866,-0.08789999999999999,-0.1533,-0.0774,-0.0321,-0.35879999999999995,-0.09209999999999999,-0.14609999999999998,-0.6444,-0.1059,-0.1662,-0.13199999999999998,-0.3999,-0.0948,-0.1455,-0.041999999999999996,-0.0735,-0.40319999999999995,-0.09269999999999999,-0.43229999999999996,-0.36479999999999996,-0.18119999999999997,-0.0375,-0.40859999999999996,-0.1011,-0.18119999999999997,-0.47429999999999994,-0.078,-0.1989,-0.0633,-0.2178,-0.13649999999999998,-0.369,-0.050699999999999995,-0.1896,-0.1662,-0.0402,-0.2673,-0.5025,-0.12569999999999998,-0.11729999999999999,-0.40979999999999994,-0.14279999999999998,-0.0759,-0.051899999999999995,-0.03779999999999999,-0.0336,-0.2067,-0.036899999999999995,-0.0288,-0.27509999999999996,-0.1089,-0.4467,-0.056999999999999995,-0.1566,-0.14129999999999998,-0.1449,-0.19379999999999997,-0.0186,-0.42329999999999995,-0.060899999999999996,-0.2883,-0.020399999999999998,-0.10379999999999999,-0.22769999999999999,-0.1449,-0.0312
32.0,26.0,18.0,31.0,32.0,32.0,23.0,20.0,23.0,32.0,32.0,25.0,32.0,23.0,22.0,20.0,18.0,18.0,27.0,20.0,18.0,32.0,21.0,28.0,28.0,19.0,23.0,20.0,17.0,24.0,26.0,32.0,27.0,27.0,20.0,32.0,20.0,20.0,32.0,19.0,32.0,20.0,20.0,32.0,22.0,32.0,31.0,15.0,22.0,15.0,24.0,19.0,32.0,19.0,21.0,20.0,19.0,17.0,15.0,17.0,25.0,29.0,17.0,17.0,16.0,21.0,16.0,23.0,15.0,32.0,32.0,32.0,22.0,32.0,24.0,31.0,28.0,22.0,32.0,32.0
15.0,15.0,15.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0,15.0,15.0,3.0,15.0,15.0,15.0,15.0,3.0,15.0,3.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0009737056187906212,0.0,0.0,0.00021773470868516331,0.003919561660064741,0.0,0.0,0.0030609275375954315,0.004716846740826924,0.005821301771712986,0.0,0.0,0.0034214095522626664,0.0,0.0029315224459070116,0.0,0.0,0.004604242314118295,0.0,0.0,0.00777251052150317,0.006071204573622174,0.0,0.0,0.005898058775477957,0.0,0.0,0.0,0.0,0.006321817320112971,0.0,0.005303579066215688,0.008386403028919326,0.008059131804350472,0.0,0.0031012540430186974,0.0036964155208810273,0.0,0.0051608233709708184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006312548463636158,0.007421684918516164,0.0,0.003991860866032121,0.005314710421533669,0.003988559744309519,0.000669511042170598,0.0,0.0,0.005328516634797262,0.0,0.0,0.0005755665932922482,0.0,0.007207198112774496,0.0024707685441450744,0.006877295994343932,0.0,0.004608603372505474,0.0,0.0,0.004407899514234426,0.0,0.004340914925519648,0.0032792067691412713,0.0,0.002185437389384176,0.0,0.0
-0.022620553740728508,-0.019748751563362185,-0.023722891623698394,-0.025485456292852204,0.0,-0.01375230844261699,-0.023785086536664835,-0.02277650502320637,-0.018690656216793333,-0.012776769978446192,-0.005283123890613098,-0.028122200314876042,-0.00916933169569821,-0.017997257224762725,-0.02410183968497799,-0.016512082735496106,-0.02242199102371542,-0.02259487652436723,-0.01692014276714772,-0.02845261533824825,-0.0220174169308595,-0.008412731059857029,-0.011359714586012135,-0.024561206062940502,-0.02636795707097661,-0.014932958321140874,-0.02432046385749606,-0.015521496502318669,-0.02492638647725033,-0.026202889536838636,-0.014323131635440356,-0.017347053168947232,-0.015007536563885357,-0.012057992767781162,-0.013223192409007878,-0.008950543769404642,-0.019856384237161295,-0.01551541696428052,-0.00886701724595522,-0.014993056946563249,-0.022029029827365168,-0.01980952343262332,-0.02500374549399166,-0.00904939988983594,-0.02073240694737037,-0.00982100551295799,-0.028967459269167634,-0.0237067079291728,-0.021884646605820277,-0.020412519241833377,-0.027408666755280503,-0.015837154995596944,-0.01846146513955023,-0.02607780825053989,-0.016553215274761182,-0.016004397946637494,-0.017052608337381203,-0.020900525889050225,-0.021665009280388087,-0.020435857387489376,-0.0172293946996539,-0.026468517831926913,-0.025561835743470956,-0.02236980249553787,-0.022079410335859403,-0.015383003426493222,-0.016559923445159982,-0.014065986651523421,-0.020034671988245142,-0.007438717861264904,-0.02260803806321443,-0.010005685640354783,-0.020113936167555357,-0.02401500688932283,-0.017405082597074933,-0.017049497209450412,-0.019947459089396602,-0.018225874309867135,-0.01487791410285147,-0.00908347037723918
0.0021897615899468814,0.002248840601226987,0.0019960476871371258,0.0012986401726030605,0.024792670655286453,0.0029984301059070018,0.0014636110360176646,0.0015445107768854438,0.0029732028690001577,0.0030706271088929427,0.002288812698437892,0.0018982323090376285,0.0011003250234668527,0.0019570214012116782,0.0018000172498360278,0.0026849764220040484,0.002517543389459198,0.0017923220584736832,0.002571982723143018,0.00218691668444726,0.0027330173888772125,0.004085023928385445,0.002836575706014921,0.001297656129057967,0.002205244740695056,0.0029364011386551203,0.0014373564655384974,0.0022074201972180907,0.0010907941781508335,0.0015659610266433033,4.6888673276068715e-05,0.002617033838358984,0.0033907955368148723,0.0,0.0027526533099016537,0.0020902476579782725,0.003101012421937832,0.0032773479964526286,0.0013205265431358582,0.0018491663032377814,0.001653416149439313,0.0012056108385989361,0.002273298246271538,0.0015901471680627166,0.001399097866030874,0.0015133490421356255,0.001749794785192993,0.0017120687197565987,0.0021473714039271785,0.002720362363957063,0.0013894859281939897,0.001851289832554226,0.0020912126310015933,0.0022171273990060913,0.0027480825418315646,0.0032351454736172514,0.0032266463277976776,0.001870167922054411,0.001764302008789409,0.0024195811957821167,0.0024268532484369443,0.0016870998755514899,0.001939510343005657,0.0025548760894131273,0.0022223792992352442,0.002605990743459352,0.002697770294351587,0.0024313346257259782,0.0026100383031899543,0.0030773303173501354,0.0011862938377564247,0.0016786289875511118,0.0017800930182650943,0.002267752812014634,0.0031190530392149474,0.002596713830974484,0.001962385168308045,0.0024504620471769156,0.0019110767347829127,0.0012654425612264597
-0.02092849199994945,-0.022467955758206037,-0.021405820340425152,-0.020537252722325372,0.0,-0.019768572582429145,-0.02135316684876354,-0.02047811858886961,-0.020920228773168736,-0.012682585711784156,-0.008756497353748505,-0.021032536145068725,0.0,-0.02044270139073412,-0.021601331564186643,-0.01991061272904099,-0.019802261108389785,-0.020076339602213555,-0.020121862845695837,-0.020882191383284177,-0.017161291728056027,-0.015330197661117095,-0.017355654189252778,-0.022263929049801234,-0.019778077495425872,-0.020997610277033285,-0.02069851067806605,-0.013054089962547477,-0.021219026429667665,-0.02106638358424262,-0.02203817813837272,-0.013959362127472508,-0.018672574149814325,-0.024017222503637192,-0.01975938300136504,0.0,-0.018135243633467524,-0.01795077612303264,0.0,-0.020087828017977705,-0.013945505634846866,-0.018541654757561588,-0.018886910241013022,0.0,-0.018968564265334553,0.0,-0.02105483730176766,-0.019869193774137706,-0.019443866277435995,-0.01762073898747224,-0.020259541460598385,-0.021679770093368522,-0.02105504142916892,-0.021243859602805948,-0.01790438877610878,-0.019339609293631432,-0.018823653898962178,-0.019724045833421855,-0.019637618939704504,-0.018258881456089282,-0.018505592461039277,-0.022555209512109764,-0.019307981233526395,-0.020734297260858847,-0.013966116125572858,-0.01948103721987554,-0.019410517412321526,-0.02024198487290635,-0.017847498732624645,-0.006807735698612816,-0.011367144119015682,0.0,-0.023218929594169102,-0.020578174957757045,-0.020008574153646652,-0.01967652569358236,-0.017187439735373178,-0.020161108773627923,-0.0073355085700633205,0.0
0.0006047046684310442,0.0011120975565921953,0.0008237528387750048,0.002379742365827553,0.0,0.0,0.0019015759040275637,0.0003051684562745405,0.0,0.0,0.0,0.002487360479787093,0.0,0.0,0.00017441671520568303,0.0,0.0007543255379319769,7.241470100116665e-05,0.0,0.0007842021179653713,0.0,0.0,0.0,0.0014327677649108583,0.0013538373013466387,0.0,0.0011787353433931336,0.00031380609500225587,0.00011837744109272075,0.0009768584094874688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008419940599145859,0.0,0.0005889692925987178,0.0,0.0,0.0,0.0008427850655959856,4.375840687642629e-05,0.0,0.0,0.001057921664077588,0.0,0.0,0.0009679347799504412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007146376961266743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.001648924936135665,-0.001829607140306888,-0.001311582572014247,-0.0010710323548484002,-0.0017367892722336964,-0.00280627232605557,-0.0013361296438375025,-0.0010617324919890425,-0.002779868604408986,-0.0029741605976854046,-0.0038954601598230054,-0.0007946883539033389,-0.0008017370716572603,-0.0025949848244780083,-0.001141589016009692,-0.002697299294749489,-0.001509777588545147,-0.001209340410619153,-0.0030188532278206393,-0.0009144092561454986,-0.0012950117532389838,-0.005444235341051817,-0.003785557692802255,-0.0021140207380275777,-0.0009146357525651738,-0.00357939314853406,-0.0011417156745360257,-0.0012886191054704565,-0.0010242058017373434,-0.0010918777552342274,-0.0039956025526755035,-0.0025671050974890863,-0.003724574563965022,-0.0052515316025258385,-0.004261998902116038,-0.0010895413055959091,-0.0038768891962295826,-0.004016384292524489,-0.0007552683516839354,-0.004173262651993026,-0.0009522784747842405,-0.001529812745515835,-0.0010657599741439872,-0.0009313614723378549,-0.00198689107922545,-0.001080719893489679,-0.0009936953626604739,-0.0014843860193941016,-0.0024193804474065828,-0.0020551533344572714,-0.000799018725618772,-0.0038368787983102393,-0.004564188563405014,-0.0009444396728611748,-0.003449286974231025,-0.005141355173979845,-0.004245148874683413,-0.002288136319670009,-0.0021980963808792,-0.002535745927061739,-0.0032915696817839013,-0.00120893294394947,-0.0013360717081070117,-0.0024209727780479806,-0.0008551788729258547,-0.004863469028414724,-0.0034829390081935196,-0.0052573069410607465,-0.002072427285634504,-0.003347314559026815,-0.0008174776826873065,-0.000929588180392793,-0.00440050571556716,-0.001336957920718862,-0.004130911469795162,-0.0034374241846474862,-0.00156402404152034,-0.0026044357063094714,-0.0008798523476608588,-0.001049179567947811
0.1018672268276952,0.10267756190375642,0.11718292388614056,0.09297885004652691,0.0026588718127234373,0.1112143119128548,0.10238892017923083,0.09829393634896709,0.10715205301117059,0.08870724971508939,0.06666318935055895,0.10429137553429146,0.029567040960686203,0.11493383342522231,0.11013772411381849,0.11023343612986738,0.10608418922090604,0.10466232314948207,0.10905768407382649,0.12722048352480678,0.10023600994923439,0.1287000443803289,0.11280191966400478,0.10820042654646592,0.10170467503361257,0.11512585660879295,0.10049845806813854,0.08914447730651551,0.10783903006865589,0.10305603853161052,0.12607635909550913,0.09071945448073257,0.12039932070260762,0.11573829287470484,0.11485212557126942,0.026556806985129248,0.11186973079474294,0.10300910133378756,0.031516648351512355,0.1182875832359762,0.083183309424237,0.10657115161302565,0.11028236593703536,0.02988527800765523,0.10362524071056659,0.031574298467775236,0.11177764335661156,0.10754592113330173,0.1107545396604906,0.1007732550591395,0.09888467808598367,0.11660436179089831,0.12093891524084285,0.11183636584470188,0.12438827055819043,0.12626632653890993,0.11871929837592238,0.11019425605166724,0.10115404641088509,0.10275587444383047,0.1089054845901489,0.11874980733222565,0.10335514173695197,0.11303899844535885,0.0841257830192796,0.1106754291464703,0.11287062218604071,0.1139645711602926,0.1037579143776254,0.06779434370644005,0.08335710174575223,0.029014007724284377,0.12221738166160682,0.10087586668241433,0.10771105649552408,0.10090318971987985,0.08749987659004395,0.10174850856505183,0.060889288623286145,0.03085006282954246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.30685233647754e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3604777256705711,-0.3341997751880219,-0.2859686111144616,-0.34501238158246594,0.0,-0.3112510796950142,-0.357480324710177,-0.33165528756715035,-0.2921751127879618,-0.30037102320569675,-0.2860657222460966,-0.31026761277235826,-0.21785205528805351,-0.28206334480905815,-0.2803844546850637,-0.3527175974767489,-0.3562530628747258,-0.2686482933301598,-0.2636810293116768,-0.2673571208358009,-0.349398210111207,-0.2779370672638022,-0.2902748834079645,-0.27924639812541296,-0.29357655289253926,-0.3058772664946041,-0.2931623034132652,-0.31848682343609547,-0.28989409503784513,-0.30038057072756463,-0.289342208069051,-0.38117076053384413,-0.32812215387618515,-0.27523575873116835,-0.26447759245205116,-0.08748396135046277,-0.2639623794422499,-0.30521280335859413,-0.24840748097205512,-0.2671201380416727,-0.27311468069855926,-0.30847678323334893,-0.28573368189495163,-0.15809665149682706,-0.33087590093898067,-0.19246198984104457,-0.26138047038435475,-0.27579002422557486,-0.33490948555645217,-0.2611067755187674,-0.31292868977029775,-0.273045643274895,-0.28184076010689885,-0.29739513260692885,-0.26906534326152454,-0.30667911071017295,-0.2736803393825129,-0.3371484564829912,-0.290517762389747,-0.3801197828487457,-0.32037027405112384,-0.2860951330798456,-0.29711414022717686,-0.3454643067667247,-0.3478334115418743,-0.2600682307258495,-0.2633962051583928,-0.2702184610476651,-0.313193323185174,-0.23758947051108303,-0.2860400364626374,-0.13971809344187025,-0.2734588842351444,-0.3404341239070199,-0.2609383613660642,-0.2381257411549229,-0.27809101784889945,-0.2607412881887612,-0.26463559460680064,-0.18923099853501135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7604328608347244,-0.7383139999596463,-0.6893512717057136,-0.7481050295836984,-0.002393947826884056,-0.7215151248950763,-0.7575511793628674,-0.7354879852082176,-0.6981182201622234,-0.7110256513613268,-0.6967558517782313,-0.7146056743807381,-0.6197024679235906,-0.6872654322869435,-0.6850565861034501,-0.7536061779730605,-0.7564486121764601,-0.6727558822486092,-0.6683638465379628,-0.6668941948138373,-0.7508615032091518,-0.681397051134399,-0.6959022012380662,-0.684241223348793,-0.699079873616908,-0.7106149272964892,-0.6985394319781437,-0.7250987503739366,-0.6943697765744464,-0.7053507341492098,-0.6927781146775898,-0.7789569424277729,-0.7306102642674459,-0.6843748169574423,-0.6686076137482148,-0.4058926726887401,-0.6675722907230596,-0.7119782607437222,-0.6562099281721354,-0.6706863016873948,-0.6833156221532566,-0.7137069551940136,-0.6896875445670186,-0.5363170521463752,-0.734015560444375,-0.5864565739473653,-0.6628474891102838,-0.6805834264576882,-0.7373381661688888,-0.6659099550776827,-0.7175144423956136,-0.6777706282135553,-0.6924314040856411,-0.7011040758084078,-0.6716700909443788,-0.7097516003899557,-0.683898345480302,-0.7400061384931494,-0.6965737125656185,-0.7768226325225349,-0.7260591228138471,-0.6888562941778886,-0.7020645837088618,-0.7464557088452115,-0.7513917545967028,-0.6644119557524897,-0.6671194422851121,-0.6753746747109041,-0.7182029660032706,-0.643015309694427,-0.696725835827357,-0.5065401361983746,-0.6765605531040199,-0.7428841295943217,-0.665396339315409,-0.6401974610536451,-0.685449797897682,-0.6655941698837989,-0.6733358159264659,-0.5820112816553185
2.5140763335816785
0
-8.804193787095347
0
1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,26.0,27.0,28.0,29.0,29.0,30.0,31.0,31.0,32.0,32.0,33.0,34.0,34.0,35.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,58.0,58.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,64.0,64.0
1.0,1.0,1.0,1.0,0.8,0.8333333333333334,0.8571428571428571,0.875,0.8888888888888888,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
