1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
14527.988,21101.615,23192.223,22926.816,17964.352,10358.318,17116.043,21714.666,20620.908,16240.016,7052.637,22833.488,19117.879,20688.438,18703.684,6295.0015,20907.965,22903.72,22659.072,17556.97,21219.84,11751.596,7483.5664,13729.153,4496.7686,7650.5225,16746.172,17387.322,5366.617,14672.589,22211.012,18727.266,20625.328,8945.457,21455.277,5678.966,22828.549,19053.48,6602.9897,21002.168,22135.871,14082.273,12588.791,18644.871,8378.795
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0069000496007448,0.8243315329260857,0.8726382911669303,0.9545017568258248,0.8417254007104199,0.9856327413461409,0.97726322947806,0.9393477309960497,0.9465726470110193,0.8848973500655964,0.8520855710621337,0.931947234745084,0.971096477018696,0.8651969666584208,1.0083834450772349,0.8972849805184081,0.9438267594056203,0.9938310741894744,0.9468549800305014,0.948833933165068,0.9770082401539969,1.1183198025807473,1.0515183118865692,0.8543304697274895,1.006999123675243,1.0146005773589812,0.9603342045158522,1.01397832100261,1.0228064952685099,1.0113451793194193,0.9579558648711392,0.9866246058046336,0.9876892307129234,1.0360038549483406,0.9475159108601882,1.1410014915737454,0.9532164158555386,0.9415558280439408,0.9707726602421222,0.8811768282755305,1.91428887673701,1.0073543107873149,0.9926121259590929,0.9998542722478881,1.0539627633428093
0.2623556406947545,0.3022459720284598,0.3375335728236607,0.3390678163364955,0.3168212854003907,0.1357805508858818,0.38509512172154015,0.3429034251185825,0.30531445905412946,0.27616383231026786,0.10739704589843757,0.3068487025669643,0.3083829460797991,0.3352322075544085,0.31528704188755585,0.06750671456473223,0.31758840715680803,0.31375279837472103,0.32295825945172985,0.3030130937848772,0.3352322075544085,0.19101331734793525,0.24241047502790192,0.24010910975864952,0.03835608782087052,0.15572571655273437,0.3168212854003907,0.28383504987444197,0.07134232334681923,0.2730953452845982,0.31758840715680803,0.3505746426827566,0.30531445905412946,0.14958874250139498,0.3198897724260603,0.09589021955217625,0.36131434727260037,0.35441025146484373,0.0813149061802455,0.33676645106724334,0.31298567661830357,0.25852003191266737,0.16186269060407366,0.3122185548618861,0.12887645507812506
0.8977825694117798,0.7579254303847951,0.7964099403930063,0.8700915437070411,0.7692288554422384,0.8990139844735356,0.8725935622459948,0.8648367966441026,0.8619544467435354,0.7476342408998042,0.7334160605976483,0.8562050747660561,0.8868031977957926,0.7553671339256836,0.8626750342186775,0.7773821550778166,0.8516956626026899,0.897224008657366,0.8494528868169007,0.8660758696255733,0.8929977118231767,0.8994429238513675,0.8984630936230613,0.7439178848195858,0.8992646944585667,0.88619602902516,0.8495176975051919,0.8983820802626972,0.8992160864423484,0.8980341542452295,0.8759133842925269,0.899313302474785,0.8675008419037842,0.8985927149996433,0.8213405796540449,0.8986737283600075,0.8544159857825293,0.8461492674424416,0.8297369193707151,0.8138993347254755,0.8848444121875985,0.8992970998027126,0.8997183692766044,0.8839293926475831,0.8987061337041529
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.12198741333290197,-0.1563914505555788,-0.16924093649968164,-0.15609980245826893,-0.13980087309105116,-0.065698000303124,-0.16409960814125224,-0.1653949590428807,-0.14654540312049225,-0.11099183904484189,-0.057107228521580566,-0.13431928861909448,-0.117622950369773,-0.12885390681920939,-0.12720209713198027,-0.027083868918331255,-0.14279664169612794,-0.12291010277685643,-0.1661155465180224,-0.1337445251926077,-0.14151749346657194,-0.10108952567382179,-0.03535912002655195,-0.09283901000580652,-0.005141328358429398,-0.07430497475673992,-0.1051137325234226,-0.11263599081235665,-0.020193514840236126,-0.1333718637349337,-0.14541207893959118,-0.14512043084228132,-0.13103187191670784,-0.05401424388406806,-0.14523384954679042,-0.013141134041412705,-0.14189782482818547,-0.12180152602038685,-0.032023095307947,-0.14449705939957624,-0.12904833888408263,-0.10080641034464488,-0.0727665837740199,-0.1352743714229696,-0.04959350300078036
0.00646995945262141,0.01249390200691991,0.013538542923517305,0.0031825427502347736,0.015570683972360388,0.004656123044664007,0.016582919544811947,0.01259111803935653,0.005295697159442003,0.002056888473273677,0.005198481127005383,0.008534505845609885,0.004656123044664007,0.011068929728708987,0.0030205160295069255,0.0012714903098407504,0.005198481127005383,0.005295697159442003,0.019643498838179507,0.006243122043602334,0.01480148848100038,0.005983867306213142,0.002056888473273677,0.005198481127005383,0.00048608016218310013,0.002364739242656455,0.00372490083257615,0.005376710519805705,0.0018547865044604706,0.013999887645494535,0.013263097498279919,0.005311899831514477,0.005983867306213142,0.002559171307529695,0.01305246276133376,0.0012876929819136684,0.008647924550119424,0.009903200203662532,0.0017976337358844852,0.006769277453870792,0.008469695157319101,0.0064213514364031,0.00411376496232263,0.004413082963572457,0.0028422866367066035
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03151963002873703,0.033812004526565964,0.040382082590598056,0.03821226676613465,0.031778240014814774,0.01747572272790343,0.043333090914465355,0.0378028153359149,0.035967030219600016,0.030140434293936202,0.012862684569882266,0.03601416817089431,0.034921858801360894,0.03454605907467556,0.038363108210276664,0.006683209147138491,0.03518583772019612,0.037185950528413336,0.03643304719137275,0.03322342888142771,0.03529896880330252,0.023019490945801024,0.013441839016348212,0.025170451589747067,0.002998146275162039,0.01959303805990187,0.03319514611065122,0.03520875155821512,0.0045605312739693815,0.031613905931325625,0.03955375213989987,0.03189137109792117,0.03465919015778196,0.015564516889517765,0.034527203894157754,0.003943666466467821,0.039087735168127136,0.036334706239696146,0.008985011235226548,0.03779338774565577,0.03230082252814093,0.028262873767497698,0.022713743008428988,0.03549694819873883,0.013686956363079261
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00021571604829651037,0.0003115898475392065,0.0,0.00014381069886426623,2.396844981067403e-05,0.00021571604829651037,0.00028762139772853246,0.0004554005464034727,0.00040746364678212466,0.00016777914867494026,0.00014381069886426623,0.0002636529479178584,0.0001198422490535922,0.0003355582973498805,0.00016777914867494026,0.0002396844981071844,0.0002396844981071844,0.0,0.0,0.0004314320965927987,0.0002396844981071844,0.00028762139772853246,0.0003115898475392065,2.396844981067403e-05,4.7936899621570106e-05,2.396844981067403e-05,0.00014381069886426623,0.0003115898475392065,0.0001198422490535922,0.00047936899621414675,0.00021571604829651037,0.0002636529479178584,0.00021571604829651037,0.00014381069886426623,9.587379924291817e-05,0.0002636529479178584,0.00040746364678212466,4.7936899621570106e-05,0.00014381069886426623,9.587379924291817e-05,0.0003834951969714506,0.0003355582973498805,0.0001198422490535922,0.00021571604829651037,0.0002396844981071844
-0.032477249493507276,-0.038445393496373104,-0.044030042302267924,-0.0355212426194671,-0.03813380364883412,-0.019222696748186552,-0.045923549837313615,-0.041393512823090006,-0.037462687054134136,-0.025718146646888096,-0.014860438882637883,-0.03906857319145152,-0.03643204371227382,-0.03655188596132741,-0.03688744425867729,-0.006926881995294121,-0.0371990341062165,-0.03604854851530259,-0.045731802238828,-0.03499393672363138,-0.038733014894101636,-0.023273364766196014,-0.010378338768035844,-0.02557433594802383,-0.002037318233909957,-0.01931857054742947,-0.03185406979842886,-0.03281280779085716,-0.005560680356083925,-0.03926032078993713,-0.043263051908325245,-0.034131072530446005,-0.03422694632968892,-0.013302489644942073,-0.03954794218766566,-0.0036671728210380117,-0.041057954525740126,-0.03827761434769816,-0.008676578831475767,-0.03964381598690858,-0.035065842073063624,-0.029936593813572276,-0.02370479686278859,-0.03537743192060283,-0.012703278399674334
0.06457310662204008,0.08293628836842815,0.09243851957580995,0.08282315728532175,0.08214566827876557,0.041118693773353865,0.08161365817518051,0.09371401181776329,0.0844892457769768,0.06364107267849417,0.03925868454376347,0.07842695370325448,0.07105833637374226,0.07452786855343452,0.07464099963654114,0.02257488578919231,0.08372690845809094,0.06642774691887277,0.09507435237204653,0.07832861914316447,0.07527390732644945,0.05841784892098523,0.023620050815844618,0.056125474423156296,0.004475682961639471,0.04632843128310271,0.06206520143192651,0.059099396585042596,0.012166346774394876,0.07561735923327029,0.0805550005091813,0.07998528004456085,0.07597561405469411,0.03236937229459924,0.08133619300858519,0.009073924596644245,0.0805738556896991,0.06885211407191272,0.024297539822400793,0.08412693229805157,0.07476355830990644,0.05861046577525064,0.04156585556460901,0.07916637718412156,0.029201529394777603
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.720001220703125,28.110000610351562,16.0,11.200000762939453,18.450000762939453,14.509998321533203,24.06999969482422,28.09000015258789,9.870002746582031,0.0,12.59000015258789,24.229999542236328,7.709999084472656,14.710000991821289,6.8600006103515625,0.7199974060058594,0.06999969482421875,13.450000762939453,31.030000686645508,5.340000152587891,7.8899993896484375,17.35000228881836,7.509998321533203,8.060001373291016,6.709999084472656,0.0,4.060001373291016,15.579999923706055,8.779998779296875,23.920001983642578,23.579998016357422,16.489999771118164,3.8000030517578125,1.9699974060058594,8.369998931884766,6.790000915527344,8.229999542236328,19.280000686645508,2.229999542236328,17.470001220703125,14.649999618530273,3.450000762939453,8.229999542236328,10.439998626708984,6.240001678466797
-21.889999389648438,-12.470001220703125,-12.920001983642578,-17.830001831054688,-17.31999969482422,-16.630001068115234,-18.389999389648438,-14.90999984741211,-17.979999542236328,-24.539997100830078,-18.37999725341797,-14.490001678466797,-17.939998626708984,-15.790000915527344,-25.87000274658203,-22.65999984741211,-25.209999084472656,-5.159999847412109,-8.0,-15.90999984741211,-21.509998321533203,-24.259998321533203,-30.44000244140625,-18.419998168945312,-2.270000457763672,-24.410003662109375,-18.21999740600586,-10.15999984741211,-1.1800003051757812,-19.049999237060547,-9.650001525878906,-23.65999984741211,-20.519996643066406,-27.22000503540039,-19.220001220703125,-9.509998321533203,-30.599998474121094,-13.939998626708984,-21.3699951171875,-13.39999771118164,-13.60000228881836,-22.12000274658203,-11.889999389648438,-23.830001831054688,-10.319999694824219
11.569992065429688,10.3800048828125,2.0399932861328125,13.710006713867188,4.220001220703125,4.8899993896484375,19.100006103515625,21.910003662109375,3.4699859619140625,5.3300018310546875,5.8300018310546875,11.389999389648438,5.8899993896484375,4.269989013671875,2.4499969482421875,2.6100006103515625,0.790008544921875,7.1300048828125,0.6399993896484375,1.089996337890625,7.010009765625,5.5600128173828125,3.3800048828125,3.739990234375,1.1800079345703125,1.459991455078125,2.1699981689453125,9.819992065429688,6.6300048828125,4.709991455078125,5.6300048828125,5.80999755859375,3.1899871826171875,3.2700042724609375,7.57000732421875,2.30999755859375,2.8600006103515625,4.2299957275390625,1.589996337890625,12.360000610351562,5.8899993896484375,1.1999969482421875,1.2299957275390625,0.0,2.19000244140625
-25.180007934570312,-22.899993896484375,-25.610000610351562,-8.779998779296875,-28.30999755859375,-24.230010986328125,-30.05999755859375,-21.8699951171875,-24.220001220703125,-16.529998779296875,-32.19000244140625,-25.94000244140625,-30.6199951171875,-22.840011596679688,-27.720001220703125,-29.039993286132812,-33.87998962402344,-10.039993286132812,-21.20001220703125,-26.480010986328125,-26.1199951171875,-29.729995727539062,-27.1199951171875,-25.25,-9.079986572265625,-27.260009765625,-26.550003051757812,-11.270004272460938,-1.8699951171875,-27.720001220703125,-13.709991455078125,-27.029998779296875,-27.340011596679688,-21.370010375976562,-25.160003662109375,-8.1300048828125,-26.739990234375,-25.089996337890625,-33.5,-26.540008544921875,-24.009994506835938,-30.680007934570312,-17.889999389648438,-30.970001220703125,-14.050003051757812
9.160003662109375,8.360000610351562,8.819999694824219,7.75,13.060005187988281,8.350006103515625,11.680000305175781,9.779998779296875,6.910003662109375,9.480003356933594,5.3899993896484375,7.4499969482421875,6.510002136230469,6.80999755859375,14.079994201660156,3.2900009155273438,6.060005187988281,7.489997863769531,6.6100006103515625,7.519996643066406,5.5,8.5,10.669998168945312,6.790000915527344,6.129997253417969,6.849998474121094,6.529998779296875,10.879997253417969,6.150001525878906,7.3600006103515625,9.310005187988281,7.629997253417969,8.879997253417969,7.010002136230469,7.6399993896484375,5.510002136230469,7.760002136230469,6.019996643066406,7.149993896484375,7.540000915527344,6.69000244140625,5.040000915527344,6.3600006103515625,8.169998168945312,5.400001525878906
0.0,0.0,0.0,0.0,-0.9099960327148438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7099990844726562,-1.3199996948242188,0.0,0.0,0.0,0.0,0.0,-1.7600021362304688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6699981689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.778999902307987,3.764000043272972,3.8409999310970306,0.9860000014305115,4.113999933004379,3.347000017762184,3.723000019788742,3.8129999339580536,3.626999981701374,1.4999999701976776,4.447999864816666,4.244000017642975,4.314999923110008,3.447999894618988,3.3239998817443848,3.780000001192093,4.0920000076293945,1.412000060081482,3.819000042974949,3.595999926328659,3.5160000771284103,3.784999907016754,2.6750000417232513,3.234000086784363,0.2620000019669533,3.485000044107437,3.724999964237213,2.251000016927719,0.909000039100647,3.8030000925064087,2.832999959588051,3.745999962091446,3.5919999927282333,1.8309999704360962,3.2039998918771744,1.059000015258789,2.533999912440777,4.525000214576721,3.3700000196695328,4.581999972462654,3.937999963760376,3.5280000269412994,2.4550000950694084,3.9030000269412994,1.5099999904632568
