1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
-1.6039999946951866,-0.31699998676776886,-0.2930000126361847,-2.4200000166893005,-0.34800001978874207,-0.3400000184774399,-3.139999896287918,-1.6900000870227814,-0.4399999901652336,-1.4839999973773956,-0.33299997448921204,-0.550000011920929,-0.5090000182390213,-0.5879999995231628,-0.4039999842643738,-0.3649999797344208,-0.40799999237060547,-1.399999976158142,-0.5460000261664391,-0.3580000102519989,-0.7950000315904617,-0.42000001668930054,-0.4699999988079071,-0.5720000267028809,-0.5880000218749046,-0.3409999907016754,-0.7419999837875366,-1.3199999630451202,-0.38499999046325684,-0.3500000238418579,-0.37599997222423553,-0.3800000250339508,-0.48399998247623444,-0.640999972820282,-0.34299997985363007,-0.5670000314712524,-0.5809999778866768,-0.36900001764297485,-1.3350000232458115,-1.1910000294446945,-0.5160000324249268,-0.35899999737739563,-0.4530000165104866,-0.4659999907016754,-0.6629999876022339
1.4990000426769257,3.7619999647140503,1.0759999752044678,1.3440000712871552,1.6610000431537628,0.7599999904632568,3.205999940633774,3.5649999380111694,0.5309999883174896,0.2409999966621399,0.7119999825954437,2.975000023841858,0.10399997234344482,0.7619999945163727,0.19999998807907104,0.34300002455711365,0.273000031709671,1.7619999945163727,2.932000070810318,0.0169999897480011,1.0309999883174896,1.6510001122951508,0.24799999594688416,0.9720000326633453,0.21900001168251038,0.14000001549720764,0.11000001430511475,2.387999951839447,0.4789999723434448,1.6939999461174011,2.638999879360199,1.3589999973773956,0.4389999806880951,0.10400000214576721,0.23999997973442078,0.43900004029273987,0.9030000269412994,1.676000028848648,0.3020000159740448,2.95400008559227,0.9719999730587006,0.3279999792575836,0.12799999117851257,0.6979999542236328,0.2669999897480011
-4.256999880075455,-3.35099995136261,-2.9839999675750732,-2.770000010728836,-3.9919999539852142,-3.7450000047683716,-4.0240000784397125,-3.0760000944137573,-3.8669998943805695,-3.7609999775886536,-4.310999900102615,-4.00599992275238,-4.285999953746796,-3.504999965429306,-4.492000043392181,-4.085999935865402,-4.741999953985214,-1.2290000021457672,-2.869999974966049,-3.884999930858612,-4.166999965906143,-4.8990000784397125,-5.100000232458115,-3.595999926328659,-0.7980000078678131,-4.168999999761581,-3.8959999680519104,-1.0329999923706055,-0.3930000029504299,-4.162999927997589,-2.1700000166893005,-4.235999912023544,-3.9389999210834503,-4.3939999639987946,-4.236000090837479,-1.4279999434947968,-5.246999949216843,-3.267000049352646,-4.409999996423721,-3.435000091791153,-3.0520000755786896,-4.140000015497208,-2.488999992609024,-4.819000005722046,-2.3599999845027924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.43999993801116943,-0.3669999837875366,-0.4099999666213989,-0.4180000424385071,-0.4880000352859497,-0.42600005865097046,-0.5069999694824219,-0.4570000171661377,-0.4469999670982361,-0.37599998712539673,-0.40199995040893555,-0.43699997663497925,-0.5410000085830688,-0.41099995374679565,-0.5210000276565552,-0.3030000329017639,-0.47499996423721313,-0.41899996995925903,-0.4919999837875366,-0.5400000214576721,-0.36900001764297485,-0.4079999327659607,-0.37199997901916504,-0.3959999680519104,-0.3659999966621399,-0.5580000877380371,-0.46299993991851807,-0.437999963760376,-0.40299999713897705,-0.5349999666213989,-0.5039999485015869,-0.4989999532699585,-0.45600003004074097,-0.403999924659729,-0.4429999589920044,-0.36500000953674316,-0.41100001335144043,-0.4190000295639038,-0.43300002813339233,-0.43599992990493774,-0.49000000953674316,-0.47800004482269287,-0.43900007009506226,-0.41499996185302734,-0.34999996423721313
0.44039999999999996,0.32939999999999997,0.3438,0.4038,0.5318999999999999,0.44459999999999994,0.46409999999999996,0.40169999999999995,0.44639999999999996,0.49139999999999995,0.4104,0.47939999999999994,0.5589,0.423,0.5429999999999999,0.3858,0.5642999999999999,0.36419999999999997,0.37199999999999994,0.47159999999999996,0.49709999999999993,0.45899999999999996,0.4533,0.36629999999999996,0.29279999999999995,0.46979999999999994,0.46799999999999997,0.29519999999999996,0.2637,0.45209999999999995,0.40919999999999995,0.46649999999999997,0.46019999999999994,0.45269999999999994,0.48869999999999997,0.31229999999999997,0.4851,0.4785,0.46649999999999997,0.43889999999999996,0.40259999999999996,0.48059999999999997,0.45059999999999995,0.47129999999999994,0.4014
-0.3102,-0.5424,-0.38999999999999996,-0.297,-0.47879999999999995,-0.3378,-0.38549999999999995,-0.42899999999999994,-0.3459,-0.28859999999999997,-0.36689999999999995,-0.3237,-0.4185,-0.41669999999999996,-0.35309999999999997,-0.36779999999999996,-0.3993,-0.28709999999999997,-0.42779999999999996,-0.40409999999999996,-0.3273,-0.32999999999999996,-0.3126,-0.40109999999999996,-0.2244,-0.36239999999999994,-0.32789999999999997,-0.29819999999999997,-0.2415,-0.43799999999999994,-0.363,-0.39569999999999994,-0.36569999999999997,-0.30179999999999996,-0.3423,-0.2463,-0.29309999999999997,-0.38639999999999997,-0.3036,-0.414,-0.37589999999999996,-0.3534,-0.2889,-0.32909999999999995,-0.28709999999999997
0.08729999999999999,0.08969999999999999,0.09225,0.08729999999999999,0.09119999999999999,0.08864999999999999,0.09059999999999999,0.0822,0.0885,0.09449999999999999,0.09165,0.09225,0.09344999999999999,0.09119999999999999,0.09494999999999999,0.0909,0.0972,0.07874999999999999,0.08925,0.09674999999999999,0.0894,0.09344999999999999,0.08894999999999999,0.09119999999999999,0.06974999999999999,0.09374999999999999,0.09255,0.0831,0.062099999999999995,0.09299999999999999,0.09599999999999999,0.09584999999999999,0.09584999999999999,0.13995,0.0915,0.07064999999999999,0.09299999999999999,0.09749999999999999,0.08894999999999999,0.0957,0.0924,0.09494999999999999,0.08579999999999999,0.09,0.09
-0.13754999999999998,-0.13049999999999998,-0.1275,-0.10319999999999999,-0.12824999999999998,-0.11834999999999998,-0.13754999999999998,-0.12269999999999999,-0.12374999999999999,-0.15344999999999998,-0.14745,-0.10964999999999998,-0.14625,-0.14714999999999998,-0.12224999999999998,-0.12389999999999998,-0.12044999999999999,-0.09539999999999998,-0.11295,-0.12,-0.12464999999999998,-0.12614999999999998,-0.11879999999999999,-0.11894999999999999,-0.08894999999999999,-0.11879999999999999,-0.12419999999999999,-0.1059,-0.0978,-0.12029999999999999,-0.11295,-0.20384999999999998,-0.11744999999999998,-0.05055,-0.11925,-0.09614999999999999,-0.10079999999999999,-0.1275,-0.11894999999999999,-0.12299999999999998,-0.11594999999999998,-0.12525,-0.11009999999999999,-0.11954999999999999,-0.10244999999999999
32.0,19.0,15.0,13.0,26.0,32.0,30.0,18.0,17.0,32.0,32.0,14.0,30.0,22.0,24.0,32.0,25.0,19.0,16.0,32.0,20.0,32.0,32.0,32.0,32.0,32.0,26.0,32.0,32.0,32.0,14.0,24.0,22.0,32.0,22.0,32.0,14.0,24.0,32.0,20.0,16.0,32.0,32.0,30.0,32.0
15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,5.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,11.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013833320807384308,-0.017276646833883608,-0.019468241329665292,-0.01725684501834167,-0.018369605600128486,-0.009940094080683998,-0.016178646415076492,-0.020235227582602086,-0.01861789858844362,-0.01428165962705931,-0.009894524359616477,-0.017532190167395267,-0.016355025719506172,-0.01662945445596002,-0.01681267339151757,-0.006228116047729396,-0.018664450458137236,-0.014449809046764697,-0.0206447522334606,-0.017544182890950277,-0.01584767307748683,-0.013271363656039759,-0.006039509803496379,-0.01310600683602961,-0.001300590901861201,-0.011100937930144411,-0.014243863637734805,-0.01303480925360491,-0.0030150978447373994,-0.016693839124614238,-0.01735306213253958,-0.017276054019140397,-0.01704342275262799,-0.007842167126708627,-0.017639912867318572,-0.002337410557467945,-0.017648647773123485,-0.015248607581553983,-0.006495932681239144,-0.01865819360268889,-0.016692582910720732,-0.013462194241315395,-0.009634065879319767,-0.017708779076063053,-0.006874144420084244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.019155564642931,-0.022245580292816425,-0.025812432118487827,-0.02358892961555925,-0.021286427761456728,-0.010996358554751506,-0.025402094445764356,-0.024919845206849645,-0.023364405741524874,-0.017773921240022972,-0.008954121327548303,-0.022687988782528146,-0.021470239996401408,-0.021205111494956852,-0.022921008711589086,-0.004740763798578795,-0.023039234803454545,-0.021194107975455956,-0.024932102702514003,-0.02142222853888176,-0.02156796060267485,-0.01491459351859381,-0.0071651624909991884,-0.01550134544580467,-0.0014229052693853772,-0.012317718966333713,-0.019365897323975534,-0.019389088193797754,-0.0029772146157655,-0.020891276009161908,-0.02413232645960428,-0.021182025280092942,-0.02142082520644578,-0.008854980197050444,-0.022358093276816926,-0.002050256820629315,-0.024021332343450552,-0.02144608951945598,-0.005737037197229067,-0.024013018174062983,-0.020666878499715213,-0.017211343611079177,-0.013224902552141482,-0.022138217793360893,-0.007840376682676675
0.0017533041308925856,0.0025754765435129223,0.002380013049013252,0.0007239160441333548,0.0027768515969504026,0.0013585666594651546,0.0022560041902972006,0.0025784587718113983,0.0019451370072999796,0.0,0.0010338710199649936,0.0021384636280465386,0.001954014879267496,0.0020797614767556483,0.001572044916730686,0.0004412545012190683,0.0020253524657863897,0.0015169467726384722,0.0036677412295277323,0.0022694787555217477,0.0018002814724317195,0.001572717467950402,0.0004755034115857537,0.0010301671009645408,0.0,0.0010697539446444804,0.001578056197484301,0.0018248732648384336,0.0006496846201414219,0.0033838960542812435,0.0028962854622449075,0.0025048898807742415,0.0015030590172236402,0.0002577807927937048,0.002376617978638418,0.0004234764942748215,0.001881266401627224,0.002611833191748958,0.00026668822124570335,0.0019456514417450776,0.00224839352368128,0.001693712452986329,0.0012558736507926604,0.0017383622425504175,0.00068157994770085
-0.0003890894966519509,-0.0004650762340738801,-0.00023484645340832166,-0.0004521762984002198,-0.0002795021349756288,-0.0003357771587271241,-0.00038894881763168465,-0.00039927540896500524,-0.00041171894709485235,-0.0008440144993265841,-0.0002818248536184398,-0.0003161750151859377,-0.00037978303528046764,-0.00039785649082119123,-0.0003839029148290929,-0.0003931014049690651,-0.00037361321803164316,-0.00034818370601119586,-0.0003804651476553289,-0.0004890375332164409,-0.00027075729411280003,-0.00036891050293763605,-0.00045751101936153393,-0.00035972426587232986,-0.00040624059966276604,-0.00033352932373953426,-0.0003591610445402571,-0.00040568528194356857,-0.000339577993510809,-0.0003424474435245739,-0.00028465217694506606,-0.000344903246036643,-0.00034154417249881996,-0.00038801345809658105,-0.000272797279158854,-0.0004558648095258633,-0.000347814251291656,-0.00032217017969171646,-0.00045942584651753604,-0.0002447519135448384,-0.0004145461020162444,-0.0003135507259615644,-0.00027575356881426316,-0.00027031884358386105,-0.00027845967112671843
0.060117244947599305,0.07505086809468077,0.07807333499040278,0.07248619973667965,0.06447021532610347,0.037734596705942904,0.08304527218286403,0.07247621125913326,0.062278322370394004,0.055167437978491496,0.03195534530583886,0.060620844588638534,0.05247633185785357,0.0620483528909115,0.056643411483178266,0.020802172442620046,0.06011224283973224,0.060934769484181125,0.07339887731076476,0.0584828249608635,0.07029017034559155,0.05001797748891913,0.03006357206735779,0.04716023076513791,0.022191962707704675,0.03945929745209384,0.05073848495125484,0.05910836178752951,0.0255116282262884,0.06105038150549856,0.06830785357224503,0.06202726726406578,0.05972864017233784,0.03699962823565861,0.06740313456960649,0.02345800581705082,0.06418169356397872,0.059738544020330756,0.026993542360586764,0.06396615973556087,0.05850293466966969,0.05005996854663279,0.04220242642273164,0.05934429796042098,0.0358651939251815
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.37898265851254476,-0.2761063700170061,-0.3030725504597942,-0.3576959563061787,-0.2834526285097254,-0.3798758698256057,-0.35994468642041777,-0.3534251225584556,-0.35114355587050594,-0.2686188506738124,-0.2590278829054903,-0.3467237276288384,-0.3701082195382466,-0.27390631281098343,-0.3516186729608265,-0.2895189141434379,-0.34331762122138076,-0.3785401802149545,-0.34172663734600117,-0.3542140428099595,-0.37531666500102634,-0.38012738857261463,-0.3797405284642382,-0.2660196597865331,-0.38069079019586793,-0.3697892557638982,-0.3416910382976145,-0.3793371994995036,-0.3804047715074216,-0.37902370680008546,-0.3619414495748984,-0.38013143585480125,-0.35533442837271145,-0.3797287427417262,-0.3209047146326165,-0.3800680421994005,-0.3454659650986893,-0.33925305110576276,-0.3273010198636902,-0.315335991350048,-0.36868265076034756,-0.3799948752956418,-0.3804607704191286,-0.36797353428034585,-0.3797654673361842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7795040057893109,-0.6845736652073617,-0.711609099809841,-0.7612597110516618,-0.6931959647710707,-0.7809944241321481,-0.7624749613509039,-0.7577595060701136,-0.7563811981391784,-0.6780741875243257,-0.6680941993436479,-0.7528860350656468,-0.7728023775708537,-0.6834109663660626,-0.7572231612027484,-0.7000361834693749,-0.7497844797439611,-0.779163818348084,-0.7477150529819306,-0.7593076291702195,-0.7761372932341365,-0.7809147070216702,-0.7808190657124571,-0.6755852566029417,-0.7813464720250648,-0.7729021549943716,-0.7489766804247717,-0.7801500817895306,-0.7812671372230559,-0.7795179595885586,-0.7653145842788158,-0.7800294573098707,-0.7602696159039892,-0.7808771586021565,-0.729398881767114,-0.7809341615019875,-0.7515376962176967,-0.7464992046781324,-0.736297213887148,-0.7243956433537998,-0.7713642573980821,-0.7808570491560526,-0.7814041911565017,-0.7707013965350373,-0.7809075466738027




0.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,8.0,9.0,10.0,11.0,11.0,12.0,13.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,18.0,19.0,20.0,20.0,21.0,21.0,22.0,23.0,23.0,24.0,25.0,25.0,25.0,26.0,26.0
0.0,0.5,0.6666666666666666,0.75,0.8,0.6666666666666666,0.7142857142857143,0.75,0.7777777777777778,0.7,0.6363636363636364,0.6666666666666666,0.6923076923076923,0.7142857142857143,0.7333333333333333,0.6875,0.7058823529411765,0.7222222222222222,0.7368421052631579,0.75,0.7619047619047619,0.7272727272727273,0.6956521739130435,0.6666666666666666,0.64,0.6153846153846154,0.6296296296296297,0.6071428571428571,0.5862068965517241,0.5666666666666667,0.5806451612903226,0.59375,0.6060606060606061,0.5882352941176471,0.6,0.5833333333333334,0.5945945945945946,0.6052631578947368,0.5897435897435898,0.6,0.6097560975609756,0.5952380952380952,0.5813953488372093,0.5909090909090909,0.5777777777777777
