1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
16600.402,22759.941,23503.377,6683.3306,1436.0254,3834.7783,13936.585,22570.076,13381.734,2426.1646,1737.706,19184.074,4713.4443,20221.658,16892.28,19152.664,13338.748,14680.994,2179.241,21003.58,22024.879,-218.70735,1719.0327,20075.941,22425.738,1994.0325,22452.084,14949.439,8288.813,19635.36,1907.6663,22156.29,3919.476,1175.2356,-224.06706,5128.6753,20203.766,3387.8555,2640.7188,4776.0073
67058436.0,174286050.0,227370260.0,6671991.0,236914.1,2633443.8,37134136.0,195922600.0,45948044.0,913860.0,440752.12,88165050.0,3697696.2,150859950.0,72369410.0,100680030.0,31092668.0,38578250.0,742152.8,151935920.0,171711180.0,25213.137,464139.2,129177640.0,200134430.0,648478.44,180141250.0,54490220.0,11299615.0,97765720.0,484097.25,177239800.0,2703509.5,218641.9,16835.031,4550019.0,151229070.0,2045208.0,987327.4,3830720.2
-0.057984933,-0.08423558,-0.05421895,-0.079413205,-0.062003903,-0.022441536,-0.19276702,-0.067755416,-0.08277807,-0.06605965,-0.04862504,-0.027449911,-0.10196808,-0.11556256,-0.051410776,-0.007818527,-0.07017087,-0.105394304,-0.071187116,-0.079786845,-0.03709301,-0.09582848,-0.11635458,-0.06656965,-0.11744068,-0.06709636,-0.040592678,-0.008687265,-0.053583637,-0.07328022,-0.372802,-0.0107623795,-0.044679634,-0.14171046,-0.13258544,-0.010604971,-0.020197868,-0.083854996,-0.03909978,-0.0626118
-5.1026664,-5.119189,-5.117966,-5.124745,-5.143269,-5.1451554,-5.129068,-5.129493,-5.123426,-5.14302,-5.155229,-5.1619062,-5.15762,-5.156224,-5.1563077,-5.150925,-5.170341,-5.161206,-5.14726,-5.1320148,-5.1208816,-5.12855,-5.1439385,-5.1319337,-5.131469,-5.149407,-5.147864,-5.147864,-5.151729,-5.159051,-5.144523,-5.148811,-5.147283,-5.153806,-5.166409,-5.1689105,-5.161943,-5.1576552,-5.16396,-5.1610017
0.9611177371716606,0.9180026289915506,0.9090237834724679,0.9537031008590227,0.5598467594682426,0.7605805732521096,0.8939445782339253,0.8539566711104021,1.442286524675946,1.1564878790849127,1.1387631713145654,0.8984382149191306,0.9792024078364987,0.8215484925427501,0.9206397973148204,0.8471537095185795,0.9189623739722053,1.012380985658307,1.2083426690919805,0.9584984546217641,0.9387624869534266,0.3806792085541359,0.5162118401467908,0.8980927666574823,0.9647623146569833,0.5438954589028551,0.9679382099656866,0.9373442668605381,0.8664510543466997,0.9742270726265119,0.5391321309751591,0.889318811568458,0.7694266332913828,0.5562667955097662,0.2580040133044231,0.7737183761158903,0.8704878078471443,1.200480420231042,0.586106071349904,0.7950393416906147
0.33216372052873877,0.30761582432338164,0.3160541636439731,0.08361627144949779,0.042958818359374984,0.0506300359235492,0.2984103632463727,0.33830069458007805,0.300711728515625,0.046027305385044626,0.0368218443080357,0.33446508579799095,0.0813149061802455,0.3160541636439731,0.3298623552594866,0.30147885027204235,0.25928715366908484,0.2968761197335379,0.10432855887276782,0.3106843113490513,0.31528704188755574,0.06060261875697548,0.11506826346261156,0.30761582432338164,0.300711728515625,0.09665734130859371,0.3336979640415736,0.33830069458007805,0.1396161596679687,0.3375335728236607,0.049095792410714156,0.31528704188755574,0.06673959280831476,0.0813149061802455,0.0912874890136719,0.08821900198800225,0.3106843113490513,0.04679442714146209,0.05983549700055801,0.11199977643694192
0.8976128847713372,0.8330567414172472,0.8397526634304691,0.8258099285535505,0.535600597364716,0.690907331755612,0.7809612198775131,0.8176480961498394,0.8443916969704173,0.7681432644291375,0.7171895998384374,0.8318662764519948,0.5872509768545453,0.7624357173965794,0.8640104483841662,0.7679897824607678,0.8940585554118465,0.899062592489754,0.5940927229164226,0.8612415171881085,0.841152888284249,0.607169046269544,0.617557451786972,0.8332502986337023,0.8796297403727449,0.5100713221011777,0.8738812432436838,0.8563108355508504,0.7506786175210989,0.8986737283600075,0.49785287750371987,0.7791149781254103,0.714339655282016,0.7210517799673108,0.5017798683208841,0.6903564409051377,0.8110655928411266,0.6833526681225326,0.5176822636544149,0.7417475776418025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0025992345713898857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032550113582408002,0.0,0.0,0.0,0.0004212814581165958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00315779532580418,0.0024372078506624817,0.0,0.0,0.0,0.0,0.0
-0.18059296957334237,-0.17103857023556568,-0.145071822826063,-0.08142216624385412,0.0,-0.0076757522415284996,-0.1937179009426826,-0.19612270344919924,-0.13616553037119683,-0.009214143224248517,-0.0061373612588084825,-0.19987146487356355,-0.05582808029202546,-0.16979182735015552,-0.17477112898785663,-0.1671601874346198,-0.18898930929001256,-0.14907128225123323,-0.004420740883287699,-0.19737797910274324,-0.19767729710399262,0.0,-0.005351963095375112,-0.1662775732387507,-0.19979898428133236,-0.000210634736945714,-0.18589632465249917,-0.2003899503798925,-0.09100042617341852,-0.18964508607686348,-0.0016518096872299992,-0.1716295363341258,-0.0019349130321817398,-0.03671073686411397,0.0,-0.05221661014818313,-0.1424811210228052,-0.008671785141907584,-0.05126151536008283,-0.005797093161055145
0.010323594829136695,0.009400917369406514,0.002364739242656455,0.0,0.0028422866367066035,0.00020297681723091543,0.012461496662774518,0.018550249905364247,0.016696338249321485,0.008907167303283892,0.011838125220068996,0.014145711694149465,0.0020568764890489533,0.019327978164857207,0.01222698934981592,0.014453562463532243,0.018072702511313654,0.005716966633333875,0.0,0.01462324710397489,0.01576511603723363,0.009125471944169572,0.005376710519805705,0.014210522382440693,0.010890700335908665,0.0,0.014323941086950231,0.011303425057442862,0.011757111859705294,0.017692371149700126,0.003643887472212448,0.012906626728454107,0.0,0.01514174459452855,0.009319904009042812,0.005983867306213142,0.0153847846756201,0.0,0.0020568764890489533,0.006291730059820644
0.0,-0.0018376969997451198,-0.0041776888179709815,-0.0034409106549810886,0.0,-0.0024448657703772803,-7.246860800602661e-05,0.0,0.0,0.0,0.0,0.0,-0.00016968464044264664,0.0,0.0,-0.0010847041804575852,0.0,-0.0034409106549810886,-0.005278607654726208,0.0,0.0,0.0,0.0,0.0,0.0,-0.003440898670756365,-0.00029931800124982644,-0.0017080756231631078,0.0,0.0,0.0,0.0,-0.0026230951631780464,0.0,0.0,0.0,0.0,-0.0042262968341892915,0.0,0.0
0.04385567342779151,0.05474652796023349,0.052091839983479105,0.019570117830296052,0.015790779055730564,0.021419395585958068,0.029312103843238013,0.008034122111162834,0.027819770633743524,0.0,0.0,0.006594295785721016,0.0,0.0255233374784134,0.021334547273628157,0.05048231703337702,0.012994677225093287,0.03913487311942143,0.028978073135089044,0.019828727816373792,0.022106312182772925,0.0,0.0,0.018943831824122626,0.025396713755959865,0.02397980766012342,0.024187214645818855,0.03459319702596986,0.0,0.0013980509153186382,0.014105835383557697,0.029881824307858462,0.02761773258080602,0.012909828912763377,0.0,0.0,0.033623452721388336,0.02174399870384791,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.00424535574633822,-0.03020642742574786,-0.008198456194651538,-0.014194748744975172,-0.014377938008982127,-0.03151426748756592,-0.007694728861843192,-0.01684000913147088,-0.013898428397862261,0.0,-0.028055466781802263,0.0,0.0,-0.010566257806138513,-0.009309620744702762,-0.007958701389092049,-0.007615243090684398,-0.00943623807556948,-0.003958469381070806,0.0,-0.006838115640368514,0.0,-0.025645902543365295,-0.025923361318374027,0.0,-0.0028661600115373886,0.0,-0.004409689829827368,-0.01492880329308477,-0.028662903999044698,-0.005026548245742113,0.0,-0.0011246507978110998,-0.004532248503192449
0.0,0.0,0.0,0.0,0.0,0.0,0.006543386798322892,0.02662894773969504,0.009347695426175529,0.014141385388316996,0.01339836344418499,0.02761165418193401,0.008580705032233071,0.01598695602374134,0.013494237243427909,0.0,0.024327976557867226,0.0,0.0,0.010378338768036066,0.009539443024661365,0.009755159072957653,0.009036105578636322,0.010042780470686186,0.005608617255705495,0.0,0.00807736758620825,0.0,0.022937806468846134,0.023201459416763992,0.0,0.0041944787168737285,0.0,0.0067351343968085065,0.015172028730177312,0.0251908407510526,0.0061119547017303155,0.0,0.002516687230124326,0.006351639199837278
-0.03602458006549192,-0.04518052789318183,-0.04261590376343616,-0.013829795540777567,-0.0076938723892368,-0.012175972503838839,-0.022338595223578395,-0.01124120296122122,-0.019750002644022047,0.0,0.0,-0.009970875121253941,0.0,-0.015962987573930443,-0.017472999912004905,-0.04160922887138652,-0.006615292147754914,-0.036120453864734614,-0.017640779060679845,-0.023656859963167243,-0.023273364766196014,0.0,0.0,-0.01804824270746197,-0.02629338944234494,-0.01394963778983116,-0.028881982021901287,-0.03389138803233904,0.0,-0.010234528069171578,-0.00786165153791174,-0.025981799594805732,-0.016202672072037627,-0.0030200246761489247,0.0,0.0,-0.021331920331528753,-0.011840414206488958,0.0,0.0
0.0852987146555706,0.07684165486642791,0.0686918450375118,0.0451754977145149,0.0,0.0,0.09395912916449412,0.0919872927354668,0.058648176136286256,0.0,0.0,0.10094121529339217,0.036539307318866676,0.07195802888901026,0.08047957978711029,0.07265973561725514,0.0825551197089851,0.07765518879410949,0.0,0.10277700040970728,0.09756877131439978,0.0,0.0,0.08640987920562182,0.10463570575562797,0.0,0.1039205063880364,0.10125639082102311,0.05470856832731963,0.10378852012441198,0.0,0.0881136780583125,0.0,0.00729469863029597,0.0,0.03547528711169656,0.06165575000170698,0.0,0.034158019459619826,0.0
0.0,-0.0004000238399608502,0.0,0.0,-0.02110677669297356,-0.011968367378958567,0.0,0.0,-0.004885134391859225,-0.010853144171406148,-0.013907855988121165,0.0,0.0,-0.004951127523671328,0.0,-0.007873853076762138,0.0,0.0,-0.015526806528481929,0.0,0.0,-0.02173712774823522,-0.015432530625893337,0.0,0.0,-0.019000397365675603,0.0,0.0,0.0,0.0,-0.01799294270005869,0.0,-0.01675516081914097,-0.019838155406632696,-0.02196338991444846,0.0,-0.004828568850305803,-0.010853144171406148,0.0,-0.011907736788317358
15.409997940063477,17.059999465942383,15.599998474121094,0.0,29.14000129699707,28.570000648498535,10.269998550415039,16.740001678466797,24.25,29.360000610351562,32.34000110626221,6.479999542236328,0.0,23.969999313354492,11.660001754760742,24.17999839782715,20.18000030517578,6.649997711181641,25.60000228881836,3.2099990844726562,15.770000457763672,30.719998359680176,28.149998664855957,5.270000457763672,0.0,24.750000953674316,5.3600006103515625,7.399999618530273,0.0,4.329998016357422,23.920000076293945,9.710000991821289,24.23000144958496,32.55000019073486,30.279998779296875,0.0,24.82000160217285,24.430001258850098,0.0,24.740001678466797
-13.860000610351562,-22.62000274658203,-2.8899993896484375,-31.79999542236328,-1.8199996948242188,-0.06999969482421875,-28.580001831054688,-9.789997100830078,-17.209999084472656,-2.049999237060547,-6.1999969482421875,-32.970001220703125,-26.859996795654297,-12.020000457763672,-26.259998321533203,-21.849998474121094,-9.349998474121094,-12.870002746582031,-3.1999969482421875,-26.18000030517578,-15.96999740600586,-2.700000762939453,-2.0300025939941406,-23.369998931884766,-21.81999969482422,-7.489997863769531,-27.28000259399414,-29.0,-30.630001068115234,-31.360004425048828,-3.770000457763672,-23.580001831054688,-1.3299980163574219,-20.630001068115234,-0.5400009155273438,-34.06999969482422,-16.37999725341797,-0.3299980163574219,-26.689998626708984,-4.029998779296875
25.519996643066406,24.949996948242188,17.8699951171875,5.5500030517578125,16.449996948242188,13.199996948242188,29.270004272460938,22.270004272460938,19.29999542236328,15.050003051757812,12.850006103515625,18.159988403320312,0.0,22.1300048828125,24.989990234375,28.909996032714844,26.73999786376953,12.95001220703125,11.1300048828125,18.399993896484375,21.19000244140625,6.3300018310546875,16.150009155273438,14.899993896484375,13.979995727539062,12.219985961914062,17.08000946044922,23.76000213623047,6.279998779296875,3.5,12.790008544921875,13.3699951171875,14.449996948242188,13.199996948242188,3.5999908447265625,0.0,24.3699951171875,14.650009155273438,0.0,12.490005493164062
-0.8700103759765625,-11.410003662109375,-2.660003662109375,-9.990005493164062,-1.540008544921875,-1.25,-0.8600006103515625,-2.769989013671875,-2.3699951171875,-0.399993896484375,-4.6100006103515625,-2.45001220703125,-9.589996337890625,0.0,-2.1800079345703125,-5.7100067138671875,0.0,-5.79998779296875,-3.4199981689453125,-15.5,-9.709991455078125,-4.5200042724609375,-0.6899871826171875,-16.470001220703125,-10.220001220703125,-2.290008544921875,-15.629989624023438,-7.1399993896484375,-21.830001831054688,-21.510009765625,-3.7899932861328125,-13.889999389648438,0.0,-13.8900146484375,-2.5500030517578125,-8.840011596679688,-0.94000244140625,0.0,-9.399993896484375,-4.75
6.459999084472656,15.029998779296875,10.210006713867188,4.8300018310546875,8.720001220703125,9.5,10.180000305175781,8.55999755859375,12.199996948242188,9.590003967285156,10.25,9.239997863769531,5.920005798339844,10.610000610351562,13.770004272460938,11.55999755859375,8.889999389648438,9.970001220703125,9.360000610351562,8.669998168945312,9.459999084472656,8.729995727539062,11.700004577636719,8.540000915527344,8.169998168945312,9.300003051757812,7.840003967285156,10.909996032714844,8.110000610351562,6.339996337890625,9.919998168945312,9.139999389648438,10.639999389648438,26.55999755859375,7.620002746582031,5.4199981689453125,11.479995727539062,9.260002136230469,6.0500030517578125,10.720001220703125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6299972534179688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6160000115633011,0.3009999990463257,0.0,1.3470000326633453,0.0,0.0,0.0,0.26099999994039536,0.7149999737739563,1.3560000285506248,0.0,0.0,0.46699999272823334,0.0,0.2510000020265579,0.0,0.5270000100135803,0.0,0.9400000050663948,0.4970000088214874,2.323999911546707,1.464999958872795,1.3490000078454614,1.1459999978542328,0.02199999988079071,0.9129999838769436,0.0,1.7660000324249268,1.6850000619888306,0.11300000548362732,0.6319999806582928,0.2409999892115593,2.022000014781952,1.829000048339367,0.0,0.0,0.17599999718368053,0.0,0.0
