1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
-3.6820001155138016,-3.477999970316887,-3.0240000039339066,-1.9429998844861984,-0.4209999740123749,-0.5489999949932098,-4.0219998471438885,-3.3619999438524246,-3.3819999247789383,-0.5080000162124634,-0.6019999757409096,-3.4829999916255474,-1.8649998903274536,-2.1170001178979874,-3.398999944329262,-3.3639999628067017,-3.252000004053116,-1.7940000593662262,-0.8060000240802765,-3.1050000116229057,-3.138000100851059,-0.4540000259876251,-0.4570000022649765,-2.3640000512823462,-2.4240001142024994,-0.5209999978542328,-3.2990000881254673,-3.585999995470047,-0.9650000333786011,-1.3919999599456787,-0.5080000162124634,-3.175000060349703,-0.33900001645088196,-0.5410000085830688,-0.3669999912381172,-1.7490000277757645,-2.924999922513962,-0.47200000286102295,-1.3869999833405018,-0.5820000022649765
3.011000096797943,3.315999984741211,1.840999960899353,0.0,3.8509999811649323,3.9899998605251312,2.544000118970871,2.9549999237060547,3.793000102043152,3.986999899148941,3.7650002241134644,1.7570000886917114,0.0,3.276999980211258,3.2619999051094055,3.4950000941753387,3.989000052213669,0.9799999892711639,3.449000120162964,0.5999999940395355,2.2500000596046448,3.6079999804496765,3.766999900341034,0.7050000429153442,0.0,3.976999878883362,1.2089999616146088,1.921000063419342,0.0,0.284000039100647,3.925000160932541,1.0660000443458557,3.7439998388290405,3.467999905347824,3.6119998693466187,0.0,3.3740000426769257,3.600000023841858,0.0,3.660000056028366
-1.0099999904632568,-2.3860000371932983,-0.4309999868273735,-4.263999968767166,-0.18900001049041748,-0.24699999392032623,-3.2449999153614044,-1.1899999976158142,-1.5550000667572021,-0.05699998140335083,-0.35999999195337296,-3.53000009059906,-3.3980000615119934,-1.1850000321865082,-2.231000006198883,-3.029000073671341,-0.7450000047683716,-2.2339999973773956,-0.3529999926686287,-4.403000026941299,-2.178999960422516,0.0,-0.05300000309944153,-3.6740000247955322,-3.135999917984009,-0.5650000125169754,-4.1759999096393585,-3.940999925136566,-4.226000040769577,-3.934999942779541,-0.17299999296665192,-3.831999957561493,-0.2789999917149544,-3.6940000355243683,0.0,-3.364000141620636,-1.8859999477863312,-0.18799999356269836,-3.4779999554157257,-0.30699998140335083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013000011444091797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000006675720215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5399999618530273,-0.48399996757507324,-0.4570000171661377,-0.4399999976158142,-0.6100000143051147,-0.6780000329017639,-0.49100005626678467,-0.46799999475479126,-0.612000048160553,-0.6490000486373901,-0.6629999876022339,-0.5090000033378601,-0.4310000538825989,-0.5659999847412109,-0.48200005292892456,-0.5860000252723694,-0.5000000596046448,-0.48399996757507324,-0.5740000009536743,-0.343999981880188,-0.3619999885559082,-0.7390000224113464,-0.6380000114440918,-0.35200005769729614,-0.42699992656707764,-0.5859999656677246,-0.47099995613098145,-0.5069999694824219,-0.43699997663497925,-0.48900002241134644,-0.5920000076293945,-0.4150000214576721,-0.5510000586509705,-0.7000000476837158,-0.6929999589920044,-0.4339999556541443,-0.5109999179840088,-0.503000020980835,-0.4100000262260437,-0.593999981880188
0.177,0.11909999999999998,0.16229999999999997,0.17009999999999997,0.040499999999999994,0.045899999999999996,0.2799,0.312,0.15869999999999998,0.0648,0.05639999999999999,0.2793,0.19049999999999997,0.12119999999999999,0.20819999999999997,0.1725,0.41129999999999994,0.17639999999999997,0.060899999999999996,0.306,0.19979999999999998,0.035699999999999996,0.05909999999999999,0.4341,0.2889,0.06509999999999999,0.33359999999999995,0.18,0.40499999999999997,0.41789999999999994,0.045599999999999995,0.24,0.060899999999999996,0.6291,0.028199999999999996,0.28259999999999996,0.15269999999999997,0.05669999999999999,0.21839999999999998,0.0807
-0.2352,-0.2757,-0.1452,-0.08549999999999999,-0.45239999999999997,-0.21899999999999997,-0.14009999999999997,-0.27749999999999997,-0.285,-0.45209999999999995,-0.48059999999999997,-0.13649999999999998,-0.0462,-0.44459999999999994,-0.2004,-0.21749999999999997,-0.12359999999999999,-0.17309999999999998,-0.12359999999999999,-0.09659999999999999,-0.2547,-0.38339999999999996,-0.39419999999999994,-0.17939999999999998,-0.1788,-0.3303,-0.13499999999999998,-0.12299999999999998,-0.2337,-0.2682,-0.21,-0.19199999999999998,-0.2304,-0.42749999999999994,-0.15269999999999997,-0.0807,-0.37349999999999994,-0.23939999999999997,-0.0783,-0.34709999999999996
0.47069999999999995,0.33614999999999995,0.030749999999999996,0.04529999999999999,0.50955,0.42689999999999995,0.55845,0.48524999999999996,0.11295,0.24824999999999997,0.37844999999999995,0.0822,0.029549999999999996,0.10319999999999999,0.06839999999999999,0.46514999999999995,0.13529999999999998,0.18644999999999998,0.46364999999999995,0.53145,0.07905,0.6911999999999999,0.28409999999999996,0.4467,0.035699999999999996,0.08489999999999999,0.32189999999999996,0.03555,0.45164999999999994,0.1263,0.33404999999999996,0.5420999999999999,0.44684999999999997,0.6231,0.6295499999999999,0.0321,0.17775,0.12824999999999998,0.030299999999999997,0.37439999999999996
-0.08894999999999999,-0.10544999999999999,-0.11324999999999999,-0.10454999999999999,-0.08925,-0.07709999999999999,-0.075,-0.36045,-0.48855,-0.2946,-0.06735,-0.36989999999999995,-0.14234999999999998,-0.6259499999999999,-0.5248499999999999,-0.28454999999999997,-0.2166,-0.26144999999999996,0.0,-0.13094999999999998,-0.28169999999999995,-0.0807,-0.39675,-0.29969999999999997,-0.5461499999999999,-0.09059999999999999,-0.13545,-0.10544999999999999,-0.13815,-0.1929,-0.058499999999999996,-0.14504999999999998,-0.09989999999999999,-0.33869999999999995,-0.10694999999999999,-0.32294999999999996,-0.44534999999999997,-0.0798,-0.31094999999999995,-0.29805
30.0,17.0,11.0,32.0,32.0,32.0,32.0,14.0,30.0,32.0,32.0,28.0,32.0,17.0,28.0,27.0,32.0,32.0,32.0,18.0,17.0,32.0,32.0,20.0,13.0,32.0,16.0,30.0,32.0,27.0,32.0,16.0,32.0,32.0,32.0,32.0,17.0,32.0,32.0,32.0
15.0,15.0,15.0,15.0,6.0,6.0,15.0,15.0,15.0,6.0,6.0,15.0,6.0,15.0,15.0,15.0,15.0,15.0,6.0,15.0,15.0,6.0,6.0,15.0,15.0,6.0,15.0,15.0,15.0,15.0,6.0,15.0,6.0,15.0,6.0,6.0,15.0,6.0,6.0,6.0
0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0
0.0,0.001137000323554696,0.0,0.0,0.007157341177087703,0.004387111131328503,0.0,0.0,0.0031998508340678744,0.005145948182228133,0.006025243583262063,0.0,0.0,0.003663489017163818,0.0,0.003406621580024735,0.0,0.0,0.005047646668078581,0.0,0.0,0.008164961015087,0.0062324134695107,0.0,0.0,0.006242126400854739,0.0,0.0,0.0,0.0,0.00630413534793918,0.0,0.005452690912215424,0.007296707014408932,0.008605969696099974,0.0,0.003110701682006889,0.004075211626036232,0.0,0.005001111705596306
-0.016092766066966954,-0.013981070290701447,-0.0133353482264751,-0.01007947417719908,0.0,0.0,-0.01807425844242526,-0.017285761438695382,-0.010399517459814933,0.0,0.0,-0.020167528927177256,-0.008659191993960647,-0.0123240039930054,-0.014924791824674502,-0.012862918410233307,-0.014504359124563812,-0.016053017411415002,0.0,-0.0208929847700232,-0.019039488206449434,0.0,0.0,-0.01771703949319614,-0.0212899180947122,0.0,-0.02218576648733872,-0.019989664294294232,-0.01232715826376185,-0.022079947433812516,0.0,-0.017841887225628628,0.0,0.0,0.0,-0.008229691563687372,-0.010975578589832502,0.0,-0.008302487254149032,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0011680440045751528,0.010999157429415207,0.0044301234103564235,0.007295210225361615,0.007694641623298137,0.01103155169135267,0.0003566221503598088,0.007753632695312818,0.005103383050991228,0.0,0.010640673174141413,0.0,0.0,0.0022407901469426172,0.0024798355760038415,0.005915156304971636,0.0048991315699743465,0.0027616022108809535,0.0,0.0,0.0009322439547265193,0.0,0.009026988247443524,0.008981446724905195,0.0,0.0008522283905066375,0.0,0.004090513119271166,0.008776248082143279,0.00886989034625929,0.00309767767352237,0.0,0.0,0.0035365582577487897
-0.024701737402614665,-0.02813998334997192,-0.026713671712049802,-0.011460284928273112,-0.0031900519181895515,-0.006345540249120263,-0.019523154463693515,-0.01170322172932875,-0.014341797663068756,0.0,0.0,-0.012520207073435985,-1.4411952354298485e-06,-0.014379489095128872,-0.015225431443495974,-0.02555270824245298,-0.011012264752540246,-0.022866932547111363,-0.00911451014540654,-0.018329821878801722,-0.01811797840993956,0.0,0.0,-0.015168439274603984,-0.02068815760341891,-0.006779506965261528,-0.02042669392842089,-0.023866998940939965,0.0,-0.011291344967106764,-0.0029449996533119638,-0.01954866644166492,-0.008246248312006543,-0.0027307678778228928,0.0,0.0,-0.0164680353949882,-0.006607231719252427,-0.00228608150166576,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048366775510122473,0.0,0.0,0.0,0.0003923339876740206,0.0,0.0,0.0,0.0,0.0,0.0008495489798293621,0.0,0.0013787136905123454,0.001084834108020849,0.0,0.0,0.0,0.0013767297686656521,0.0,0.0017131582560758751,0.000554427924437495,0.0004804718139860831,0.0017751883355471287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002317204106346782,-0.00280910033862497,-0.0015762318957857069,-0.000888749770277808,-0.002202995541709496,-0.0022177473671338155,-0.0023753086319275862,-0.0012532191133950432,-0.0034023086351289145,-0.002699561815505014,-0.002665341494809348,-0.001316139310321096,-0.000964645381524798,-0.0036632165540139705,-0.0022462073858037224,-0.0029802565375965373,-0.0030805725769113557,-0.0007239185071435394,-0.0021876728239892396,-0.000793282769584458,-0.0009003892067750985,-0.0030405910842226103,-0.0026211356216117587,-0.0009655838392709226,-0.0009159950969702679,-0.002108903103080928,-0.0009457639672099671,-0.001688531701990903,-0.0011563001265533224,-0.0012116291242533772,-0.0017885150718288667,-0.0017844137021932327,-0.002581414868366272,-0.004656628539085106,-0.002490771676921244,-0.0010502949683372509,-0.003883902137095274,-0.0022699528103128364,-0.0007444914925179291,-0.0024395265175101155
0.09348842357928372,0.09560374727998079,0.07826015859504916,0.04616409329419063,0.032107642802183485,0.03452428592297419,0.10132591132678621,0.10017087461412474,0.09246129195743205,0.03825333222743766,0.039283227081219556,0.09274002607064535,0.02856010708063698,0.10703325295644636,0.09571847761924593,0.10067480706595416,0.10545312119195596,0.07130298472853185,0.031797542394497835,0.09173804835261666,0.09869151732461617,0.036398075722196985,0.03502255445563142,0.08479767149511062,0.0877933167758054,0.030396138128529038,0.07932696031701429,0.09282162675518907,0.046131136256958985,0.08034295303555267,0.030655902762050265,0.0880568957455887,0.034991110331546275,0.05291635572322388,0.03317417459528198,0.027702860902882306,0.09341268365391955,0.03366192440727052,0.02648137459879558,0.035467349105401495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3797394276458095,-0.3307905048356591,-0.33516222782153804,-0.3241976748681987,-0.14237224293197748,-0.23206475856352937,-0.29305351390970924,-0.3196488008779351,-0.3390357855829562,-0.2840067314607697,-0.24956796426804784,-0.32967087795085837,-0.1690610719774842,-0.2806131575576779,-0.3533428745730688,-0.28423686306530127,-0.37756795907485885,-0.3801380347743686,-0.17371881139171041,-0.3508067528135578,-0.33583486682322417,-0.1816134077262045,-0.18731750264909275,-0.3299240344183768,-0.36544991960216144,-0.12938239697601017,-0.36049768616374,-0.34790116838303564,-0.27064403774389734,-0.37986635500368826,-0.12348705118197623,-0.2911149560546351,-0.24751909207656897,-0.2523135856220684,-0.12554313126471683,-0.23076724841929797,-0.3145721310219939,-0.22719480383793422,-0.13244520887276912,-0.26577484000000906
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7775174122298291,-0.7361153276113125,-0.7415485809398847,-0.733476638659407,-0.5109710764144609,-0.6371091364717972,-0.6995676615613846,-0.7248417279588851,-0.7469246018345203,-0.6946457505417765,-0.657519590656544,-0.734626288875072,-0.5530278744244024,-0.6870558760554808,-0.7592796171930117,-0.691161616975769,-0.7746440279033463,-0.7797980987345463,-0.5599092369878584,-0.757126789373187,-0.744098694552773,-0.5713132580531182,-0.579345904458142,-0.7388098201992074,-0.7659461960207787,-0.4886903432720679,-0.7629756872228244,-0.7507489068394507,-0.6805550835034836,-0.7784137001918594,-0.4781184601955996,-0.6992139038891326,-0.655169367798209,-0.6606124838574926,-0.48184878773466094,-0.6355446345470026,-0.7223207164424438,-0.631231235572889,-0.4940441671712569,-0.6754449899188255
-0.9762700785464951,1.2482557747461498,-1.3608912218786462,-3.9526239185452967,3.6914329815163227,-6.419864596958702,4.077196049557101,-1.332029084131503,3.6286209509735268,-6.275956394049545,-4.505085596392811,-3.0420654000337777,-6.123879780921715,-6.146379174500214,-4.441111989406958,-5.8739540671484125,-0.7126560604991661,3.599656983550643
-4.303787327448389,-7.835460015641595,-8.51193276585322,8.795490567414603,2.725784581147548,8.057974484138775,7.6254456209151185,4.692210181211092,-3.3482075992736338,2.069885183060307,-0.02648763853404512,1.3716312913205209,-4.077771670807326,-1.3820147722918663,-7.327646518572584,5.521506238792397,-1.7981995270914197,2.3307221165620406
-5.56313501899701,7.634511482621336,4.708887757907461,-2.241914454448428,5.822464878103307,6.820608327089606,-9.535221763806744,-1.730258696201663,-4.703880442451898,5.538367347187633,9.61613603381333,7.290518715550995,7.011033906840125,-4.599811248481161,6.706116870041745,6.276139882393276,8.839416793522489,9.506425432173376,-9.806778947934088,4.529159303687285,-8.947411809778485,5.850598491177812
-7.400242964936383,-2.7984204265504764,-5.484673788684333,-2.3386799374951384,6.773809642300074,7.792497176713898,-2.0969103949009193,9.59784907625013,-9.243770902348766,-9.0549802303397,3.968503666509014,4.034353480879385,-7.362521147364285,6.56740645477119,-2.4295680299952704,-8.887447799678672,1.3116674888375845,8.655007370735028,5.662060312030521,-5.960936678251274,-4.6171161354031565,1.5062906249698749
1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,7.0,8.0,9.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,12.0,13.0,13.0,14.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0
1.0,1.0,1.0,0.75,0.6,0.5,0.42857142857142855,0.5,0.5555555555555556,0.4,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.2,0.2
