1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
9.840003967285156,6.5500030517578125,8.069999694824219,6.9199981689453125,8.379997253417969,8.25,6.5800018310546875,9.55999755859375,9.069999694824219,6.9199981689453125,8.80999755859375,8.210006713867188,7.959999084472656,8.849998474121094,10.230003356933594,10.350006103515625,8.799995422363281,5.650001525878906,7.489997863769531,7.4900054931640625,7.510002136230469,8.230003356933594,8.139999389648438,8.170005798339844,9.5,8.19000244140625,8.1199951171875,8.970001220703125,8.840003967285156,7.839996337890625,7.930000305175781,7.660003662109375,7.4199981689453125,8.159996032714844,8.830001831054688,7.680000305175781,7.739997863769531,7.930000305175781,8.410003662109375,8.610000610351562,5.840003967285156,9.870002746582031,9.430000305175781,7.959999084472656,8.760002136230469,10.009994506835938,7.590003967285156,12.410003662109375,8.159996032714844,8.409996032714844,9.910003662109375,9.220001220703125,8.610000610351562,8.260002136230469,8.6199951171875,9.970001220703125,9.199996948242188,12.040000915527344,9.779998779296875,9.109992980957031,10.019996643066406,11.149993896484375,9.549995422363281,11.410003662109375,9.069999694824219,10.100006103515625,9.840003967285156,10.339996337890625,8.220001220703125,9.790000915527344,9.959999084472656,10.519996643066406,8.269996643066406,8.409996032714844,8.920005798339844,10.360000610351562,9.239997863769531,7.709999084472656,8.030006408691406,8.209999084472656,11.470001220703125,13.129997253417969,9.420005798339844,8.669998168945312,10.55999755859375,10.230003356933594,4.840003967285156,9.399993896484375,9.379997253417969,11.169998168945312,9.270004272460938,11.389999389648438,8.310005187988281,9.860000610351562,8.379997253417969,4.910003662109375,10.209999084472656,9.529998779296875,7.1100006103515625,11.30999755859375,7.129997253417969,5.7400054931640625,10.139999389648438,10.639999389648438,12.050003051757812,5.4499969482421875,9.520004272460938,11.040000915527344,6.319999694824219,8.150001525878906
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.80999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0699996948242188,0.0,0.0,0.0,-0.8899993896484375,0.0,0.0
0.2580000013113022,0.04800000041723251,0.1589999981224537,0.06700000306591392,0.0,0.0,0.0,0.07599999755620956,0.27400000393390656,0.0,0.04899999964982271,0.0,0.14000000059604645,0.0,0.0,0.053999999538064,0.0,0.02599999913945794,0.0,0.0,0.006000004708766937,0.022999998182058334,0.0,0.0,0.0,0.0,0.0,0.03899999987334013,0.093000000808388,0.009999999776482582,0.14500000048428774,0.3869999870657921,0.0,0.0,0.012999996542930603,0.0,0.0,0.07600000035017729,0.04699999839067459,0.0,0.0,0.0,0.0240000004414469,0.0,0.0,0.027000002562999725,0.026000000536441803,0.0,0.0,0.0,0.01000000536441803,0.0,0.0,0.0,0.15300000458955765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49100002832710743,0.0,0.0,0.0,0.050999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008999999612569809,0.0,3.4289999920874834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059999991208314896,0.0,0.0,0.0,0.07899999804794788,0.02200000360608101,0.0,0.0,0.0,0.0,0.0,0.0
-4.11599987745285,-3.367000052705407,-2.294000092893839,-5.5880000800825655,-3.2879999577999115,-3.59699999820441,-3.277000058442354,-4.545999847352505,-4.18999981880188,-4.041999883949757,-3.85600009560585,-3.4679999724030495,-3.9319999665021896,-3.973000146448612,-3.9950001146644354,-3.8760000746697187,-4.11199985537678,-1.9430000106804073,-4.505999781191349,-3.6140000224113464,-3.5359999984502792,-4.528999924659729,-4.351000115275383,-4.35099995136261,-4.020999826490879,-3.4699998835567385,-3.6589999310672283,-4.0310001680627465,-4.786999896168709,-4.064999809488654,-4.431999797932804,-3.709000028669834,-3.6010000188834965,-3.908000037074089,-4.677000157535076,-4.08099988847971,-3.2289999797940254,-3.931999963708222,-3.9469999819993973,-4.081000082194805,-3.0040001049637794,-3.8669998962432146,-4.35599996894598,-3.3209999026730657,-3.927000045776367,-3.8890001103281975,-4.144000142812729,-3.9380000717937946,-3.260999921709299,-3.987999849021435,-4.348999813199043,-5.377999980002642,-3.537000024691224,-4.718000136315823,-3.819000042974949,-4.675000190734863,-4.563000183552504,-4.341000124812126,-4.3669998571276665,-4.074000135064125,-3.936000019311905,-4.5719998851418495,-4.192000031471252,-4.51200021058321,-4.0850000604987144,-4.963999859988689,-4.286000236868858,-3.617000002413988,-3.7049999870359898,-4.077000040560961,-4.205000190064311,-4.429000141099095,-3.812999948859215,-1.9049999564886093,-5.323000222444534,-4.540000015869737,-4.314999942667782,-4.191000238060951,-4.268999822437763,-3.6889999993145466,-4.249000041745603,-4.560000149533153,-4.339999945834279,-4.306000225245953,-4.459999965620227,-4.162000088021159,-0.6040000207722187,-4.356000041589141,-3.760999972000718,-4.054000160191208,-4.425999969244003,-3.9520001858472824,-2.8310000896453857,-3.930000016465783,-4.011000111699104,-1.2849999815225601,-3.6539998988155276,-4.995999962091446,-4.967999771237373,-4.838000006973743,-3.7469999380409718,-2.761000044643879,-5.200000233948231,-3.8480000644922256,-4.166999828070402,-1.1360000036656857,-3.931000078096986,-3.7329999208450317,-0.8619999885559082,-3.8299998976290226
2.3750000596046448,0.695000022649765,2.0790001153945923,2.7670000791549683,1.9279999136924744,3.119000017642975,1.2129999697208405,1.9190000295639038,3.1629998981952667,1.935000091791153,2.141999900341034,0.8750000596046448,1.9080000221729279,1.6209999918937683,3.4170000851154327,3.1000000834465027,1.5000000596046448,0.6579999923706055,1.9139999747276306,1.6160000264644623,0.44999995827674866,1.1000000536441803,1.4590000212192535,3.4789998829364777,0.9539999663829803,2.0060001015663147,0.7000000178813934,0.7149999737739563,3.5740000009536743,1.4080000519752502,1.7199999392032623,3.875999838113785,2.1050000488758087,0.848999947309494,2.624999910593033,0.3009999990463257,1.5020000040531158,0.7410000264644623,2.2119999825954437,0.5489999949932098,2.339000105857849,4.233999967575073,3.0620000660419464,0.7710000276565552,3.6129999458789825,4.327000021934509,3.4000000655651093,3.0380000174045563,4.632000029087067,2.9749999046325684,4.630999773740768,3.7020001113414764,2.6309999525547028,4.74099999666214,3.275000125169754,3.5289999544620514,3.275999993085861,4.706000208854675,3.7090001702308655,3.6309999525547028,4.196000009775162,4.505999833345413,4.410999983549118,3.693999946117401,4.212999790906906,5.746999770402908,3.8660002052783966,3.909999966621399,3.9000000953674316,3.9449998140335083,3.7540000677108765,3.897000014781952,4.4629999697208405,3.0919999480247498,5.346000015735626,3.298000067472458,3.7020002007484436,3.0379998981952667,3.7359998524188995,2.8109999299049377,3.1830000281333923,1.5409999787807465,3.9259999096393585,1.850999891757965,3.6249999403953552,3.755000203847885,0.8030000329017639,3.1590000689029694,3.4349999129772186,2.607000082731247,2.5869999527931213,3.48499995470047,1.3389999568462372,2.071000039577484,4.192999929189682,0.48000001907348633,2.912000060081482,3.074999898672104,1.949999988079071,2.9989998936653137,1.66799995303154,0.4360000193119049,1.6960000097751617,3.243000090122223,2.4159999191761017,0.620000034570694,3.028999924659729,3.5320000052452087,0.4959999918937683,0.8170000612735748
-2.1489999890327454,-0.17000000178813934,-0.4189999997615814,-1.7640000581741333,0.0,-2.056999981403351,-0.6739999949932098,-1.3509999513626099,-3.1479999721050262,0.0,-3.536000072956085,-2.5170000195503235,-3.604999989271164,-0.44600000977516174,-1.476999968290329,-2.5630000233650208,-3.322999894618988,-4.390000104904175,-1.6809999346733093,-2.2750000059604645,-1.0180000364780426,-1.7510000169277191,-3.8990000188350677,0.0,-1.2159999907016754,0.0,-1.6749999821186066,-1.6500000357627869,0.0,-3.2170000672340393,-0.6490000188350677,-3.2949999272823334,-0.15700001269578934,-2.936000019311905,-1.5349999368190765,-3.007999897003174,-3.744999974966049,-2.5060000717639923,-1.548000007867813,-2.1339999735355377,-2.4910000562667847,-0.13300000131130219,-0.5450000017881393,-1.375,0.0,-1.8420000076293945,-0.528999999165535,-0.6019999980926514,0.0,-0.2539999932050705,0.0,-0.0040000081062316895,-0.431999996304512,-0.08900000154972076,-0.16499999165534973,-0.06800000369548798,-0.4060000106692314,-0.2929999902844429,-0.03700000047683716,0.0,0.0,0.0,-0.33000000519677997,-0.1979999914765358,0.0,-0.10799999535083771,0.0,-0.3409999869763851,-0.43299999833106995,-0.5010000020265579,-0.8930000066757202,-3.056000053882599,-0.12700000405311584,-1.2870000004768372,-0.20600001513957977,0.0,0.0,-0.08300000429153442,0.0,-0.10999999940395355,-0.6220000088214874,-1.9169999659061432,-0.06099998950958252,-1.0839999914169312,-0.4450000077486038,-5.071999937295914,-0.20999998599290848,-3.1160000264644623,0.0,-0.05500000715255737,0.0,-0.25599998980760574,-0.2549999877810478,0.0,-0.28300001099705696,-0.5050000101327896,0.0,-0.4559999853372574,-0.49699999392032623,-0.05300000309944153,-0.30399999814108014,-0.1979999840259552,-0.6990000009536743,-0.9129999876022339,-0.6589999794960022,-0.22899998724460602,-0.5779999941587448,0.0,-0.3399999924004078,-0.7049999833106995
0.024000048637390137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005999922752380371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.515999972820282,-0.36600005626678467,-0.3940000534057617,-0.43900007009506226,-0.3649999499320984,-0.4779999256134033,-0.38700002431869507,-0.4099999666213989,-0.4020000100135803,-0.531999945640564,-0.44599997997283936,-0.34999996423721313,-0.4880000352859497,-0.4490000009536743,-0.49699997901916504,-0.409000039100647,-0.45499998331069946,-0.3529999852180481,-0.4610000252723694,-0.44199997186660767,-0.4440000057220459,-0.39899998903274536,-0.37900006771087646,-0.4920000433921814,-0.393000066280365,-0.3800000548362732,-0.4800000786781311,-0.36299991607666016,-0.5729999542236328,-0.4449999928474426,-0.4729999899864197,-0.45600003004074097,-0.45899999141693115,-0.4580000638961792,-0.45399999618530273,-0.43199998140335083,-0.4009999632835388,-0.3400000333786011,-0.44899994134902954,-0.5029999613761902,-0.3659999370574951,-0.49199992418289185,-0.3500000238418579,-0.3810000419616699,-0.5870000720024109,-0.4509999752044678,-0.48499995470046997,-0.4740000367164612,-0.4180000424385071,-0.4110000729560852,-0.5759999752044678,-0.4779999256134033,-0.32399994134902954,-0.48200005292892456,-0.4100000262260437,-0.45799994468688965,-0.39900004863739014,-0.37699997425079346,-0.3349999785423279,-0.528999924659729,-0.4789999723434448,-0.45899999141693115,-0.5350000262260437,-0.484000027179718,-0.4880000352859497,-0.4300000071525574,-0.46299999952316284,-0.5979999899864197,-0.4700000286102295,-0.3980000615119934,-0.503000020980835,-0.5239999890327454,-0.6000000238418579,-0.4369999170303345,-0.5100000500679016,-0.49599993228912354,-0.5410000085830688,-0.5670000314712524,-0.4869999289512634,-0.4520000219345093,-0.5750000476837158,-0.39699995517730713,-0.5370000004768372,-0.4549999237060547,-0.5260000228881836,-0.43699997663497925,-0.4010000228881836,-0.4789999723434448,-0.5239999890327454,-0.48000001907348633,-0.41999995708465576,-0.44199997186660767,-0.4710000157356262,-0.49000000953674316,-0.3799999952316284,-0.32300007343292236,-0.47499996423721313,-0.4339999556541443,-0.4350000023841858,-0.4129999876022339,-0.3940000534057617,-0.38099998235702515,-0.48799997568130493,-0.49299997091293335,-0.43199998140335083,-0.37300002574920654,-0.4519999623298645,-0.48500001430511475,-0.38700008392333984,-0.375
0.17609999999999998,0.105,0.05789999999999999,0.13319999999999999,0.1407,0.126,0.060899999999999996,0.11879999999999999,0.11189999999999999,0.1002,0.1263,0.0765,0.11159999999999999,0.11339999999999999,0.12179999999999999,0.11489999999999999,0.11969999999999999,0.059399999999999994,0.10619999999999999,0.10289999999999999,0.11699999999999999,0.10679999999999999,0.0948,0.1659,0.1152,0.10049999999999999,0.11939999999999999,0.09809999999999999,0.1518,0.10559999999999999,0.1386,0.09209999999999999,0.12329999999999999,0.1146,0.13049999999999998,0.0978,0.11429999999999998,0.10229999999999999,0.12179999999999999,0.1113,0.1026,0.13529999999999998,0.1251,0.0978,0.1389,0.1161,0.13679999999999998,0.10949999999999999,0.10799999999999998,0.1329,0.15239999999999998,0.1455,0.13379999999999997,0.1482,0.1362,0.12869999999999998,0.13529999999999998,0.1314,0.15209999999999999,0.1473,0.12269999999999999,0.14789999999999998,0.1341,0.1548,0.15209999999999999,0.17099999999999999,0.12389999999999998,0.1407,0.12179999999999999,0.11939999999999999,0.1536,0.14909999999999998,0.17009999999999997,0.11669999999999998,0.1551,0.14309999999999998,0.15419999999999998,0.1536,0.13169999999999998,0.144,0.1404,0.12359999999999999,0.1434,0.13949999999999999,0.14159999999999998,0.1407,0.047999999999999994,0.1326,0.141,0.1209,0.1389,0.144,0.08789999999999999,0.13019999999999998,0.11879999999999999,0.0501,0.14009999999999997,0.15089999999999998,0.14159999999999998,0.1344,0.0978,0.0654,0.1422,0.12269999999999999,0.14759999999999998,0.0513,0.15719999999999998,0.13349999999999998,0.0426,0.07949999999999999
-0.22379999999999997,-0.0861,-0.030299999999999997,-0.11939999999999999,-0.0573,-0.09659999999999999,-0.0612,-0.08429999999999999,-0.0987,-0.09809999999999999,-0.0798,-0.052199999999999996,-0.09449999999999999,-0.10469999999999999,-0.09839999999999999,-0.07289999999999999,-0.07859999999999999,-0.07919999999999999,-0.06749999999999999,-0.0996,-0.07619999999999999,-0.10529999999999999,-0.08579999999999999,-0.11399999999999999,-0.0957,-0.0717,-0.09,-0.08549999999999999,-0.0915,-0.09599999999999999,-0.09119999999999999,-0.0909,-0.08399999999999999,-0.1035,-0.10229999999999999,-0.1026,-0.08639999999999999,-0.08969999999999999,-0.09989999999999999,-0.09119999999999999,-0.025799999999999997,-0.1122,-0.0696,-0.0846,-0.10319999999999999,-0.10799999999999998,-0.0852,-0.09419999999999999,-0.060899999999999996,-0.09749999999999999,-0.0867,-0.0957,-0.0663,-0.11579999999999999,-0.09359999999999999,-0.11159999999999999,-0.10229999999999999,-0.10229999999999999,-0.058199999999999995,-0.08009999999999999,-0.08159999999999999,-0.10679999999999999,-0.1011,-0.1161,-0.1002,-0.08729999999999999,-0.11039999999999998,-0.08549999999999999,-0.04529999999999999,-0.10529999999999999,-0.1137,-0.10439999999999999,-0.11579999999999999,-0.036899999999999995,-0.11489999999999999,-0.10859999999999999,-0.12179999999999999,-0.12149999999999998,-0.11579999999999999,-0.08489999999999999,-0.12209999999999999,-0.10619999999999999,-0.1185,-0.1161,-0.12359999999999999,-0.10949999999999999,-0.020399999999999998,-0.12149999999999998,-0.09449999999999999,-0.09269999999999999,-0.11339999999999999,-0.0804,-0.040799999999999996,-0.10559999999999999,-0.0924,-0.0411,-0.0948,-0.10709999999999999,-0.1098,-0.0987,-0.058499999999999996,-0.045599999999999995,-0.12119999999999999,-0.10439999999999999,-0.0915,-0.033299999999999996,-0.08249999999999999,-0.1026,-0.035699999999999996,-0.06029999999999999
0.13649999999999998,0.10139999999999999,0.07949999999999999,0.1425,0.1083,0.14459999999999998,0.0759,0.13349999999999998,0.12419999999999999,0.11429999999999998,0.1533,0.075,0.1407,0.13169999999999998,0.14279999999999998,0.11249999999999999,0.1644,0.12059999999999998,0.1323,0.14789999999999998,0.1323,0.1515,0.11939999999999999,0.1311,0.1323,0.09449999999999999,0.1251,0.1356,0.15869999999999998,0.10289999999999999,0.1419,0.1278,0.1059,0.14159999999999998,0.1308,0.16199999999999998,0.10229999999999999,0.13019999999999998,0.1404,0.1407,0.11909999999999998,0.12209999999999999,0.13829999999999998,0.11159999999999999,0.0996,0.14279999999999998,0.10709999999999999,0.11099999999999999,0.10559999999999999,0.1026,0.1419,0.11669999999999998,0.1311,0.1263,0.10799999999999998,0.11009999999999999,0.11009999999999999,0.09599999999999999,0.16169999999999998,0.1488,0.0852,0.10529999999999999,0.0846,0.11279999999999998,0.1308,0.09449999999999999,0.10919999999999999,0.11789999999999999,0.102,0.1209,0.1389,0.1356,0.1437,0.10169999999999998,0.1098,0.11579999999999999,0.11489999999999999,0.1596,0.1284,0.144,0.1548,0.1362,0.1488,0.15269999999999997,0.1404,0.1659,0.06899999999999999,0.14909999999999998,0.1296,0.1176,0.11189999999999999,0.16829999999999998,0.11039999999999998,0.1275,0.11489999999999999,0.08099999999999999,0.0924,0.1299,0.1425,0.13169999999999998,0.1026,0.0852,0.1371,0.1122,0.11279999999999998,0.08429999999999999,0.1308,0.12359999999999999,0.10139999999999999,0.10709999999999999
-0.09809999999999999,-0.053099999999999994,-0.026099999999999998,-0.0717,-0.05039999999999999,-0.060899999999999996,-0.027599999999999996,-0.05519999999999999,-0.051899999999999995,-0.059399999999999994,-0.0438,-0.022199999999999998,-0.0489,-0.08399999999999999,-0.08429999999999999,-0.0561,-0.0201,-0.026099999999999998,-0.041699999999999994,-0.052199999999999996,-0.026999999999999996,-0.0486,-0.06149999999999999,-0.10139999999999999,-0.0321,-0.0687,-0.029099999999999997,-0.053399999999999996,-0.0672,-0.07229999999999999,-0.06029999999999999,-0.0213,-0.0789,-0.06149999999999999,-0.06659999999999999,-0.020999999999999998,-0.06449999999999999,-0.05669999999999999,-0.0612,-0.033299999999999996,-0.0195,-0.11189999999999999,-0.0435,-0.0351,-0.0783,-0.07769999999999999,-0.07709999999999999,-0.0831,-0.0513,-0.08249999999999999,-0.055799999999999995,-0.09029999999999999,-0.0561,-0.12389999999999998,-0.11579999999999999,-0.09029999999999999,-0.09029999999999999,-0.09599999999999999,-0.1098,-0.07529999999999999,-0.0783,-0.10949999999999999,-0.09749999999999999,-0.14639999999999997,-0.10799999999999998,-0.11069999999999999,-0.1146,-0.06149999999999999,-0.05039999999999999,-0.11699999999999999,-0.12329999999999999,-0.09989999999999999,-0.0957,-0.021599999999999998,-0.1293,-0.10049999999999999,-0.1626,-0.08789999999999999,-0.11639999999999999,-0.0327,-0.1065,-0.0831,-0.11879999999999999,-0.0765,-0.11399999999999999,-0.1113,-0.017699999999999997,-0.1065,-0.11249999999999999,-0.09179999999999999,-0.11159999999999999,-0.05789999999999999,-0.018299999999999997,-0.11249999999999999,-0.0735,-0.021599999999999998,-0.11249999999999999,-0.0933,-0.07559999999999999,-0.12209999999999999,-0.0186,-0.0225,-0.0909,-0.08189999999999999,-0.07769999999999999,-0.024599999999999997,-0.0768,-0.10799999999999998,-0.0156,-0.023399999999999997
32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
