1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,12.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,11.0,15.0,13.0,15.0,8.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0,15.0,15.0,11.0,15.0,14.0,11.0,11.0,15.0,3.0,15.0,15.0,15.0,15.0,6.0,15.0,15.0,15.0,15.0,3.0,15.0,15.0,3.0,9.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0009607903024405062,0.0,1.706059137494831e-05,0.0,0.00026315248321490126,0.00018337700910589505,0.0,0.0,0.0,2.4938691532028212e-05,3.557551065430653e-06,0.0,7.212504352246962e-06,2.4131014887684987e-05,2.2456331780190686e-05,0.0,5.827894974241854e-05,0.0,5.781893519968273e-05,4.308856088808266e-05,0.0,0.0,0.0,0.000307051559701052,0.0,0.0,1.1294512903284315e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.775222277705657e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.0808723946322845e-06,0.00022286939418852958,0.0,6.356007552284215e-05,0.0003335071815006724,1.878512631742213e-05,0.0006025977190150106,0.0,0.0,2.0420455962261164e-05,4.5926065954882134e-05,0.0002786224408872634,0.0009555634651934042,0.0,0.0008797857243348639,0.00033090640820722383,0.0007101578412823939,0.0008828798288650908,0.00014561087347979285,0.000436692664546226,2.825785386142976e-06,0.0001794267193589716,0.0,4.464576390156294e-05,0.0,0.0,0.0,0.0,0.0,2.3932388459851905e-05,1.5944807871343114e-05,0.0,0.0,0.0,0.0,6.163021165980775e-05,3.0745510720353586e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875016707220123e-05,5.3361756270228766e-05,0.0,0.00017787002393633566,0.000122550254235132,1.8263479245994585e-05,1.4035843000498316e-05,0.0,6.26526415957035e-05,0.0,0.0,0.0,0.0,3.7019121050529957e-07,0.0,0.0,0.0,2.0806584770383107e-06,0.0,5.082079420995478e-05,0.0,0.0
-0.007042853984157285,-0.0008647840869593637,-0.0019288295011461593,-0.0037794369968579683,-0.00023364456974127312,-0.0026382514308915944,-0.0013277158456271726,-0.007923831129685713,-0.01142900998502834,-0.00223523062448909,-0.008681615538047069,-0.00750304988319167,-0.009809482987707577,-0.002357416155003275,-0.006700749596944555,-0.0037578520415451344,-0.004170163258385318,-0.0019881045446221157,-0.007866614105461786,-0.004875486460363024,-0.002429052991414049,-0.003661632619603436,-0.006086467160612452,-0.0015217832080899052,-0.0028410166043401214,-0.0012564153904540548,-0.005969475480670283,-0.0040266175816593,-0.005719556953374255,-0.006172383343127197,-0.004305661484588719,-0.007410092739354196,-0.0022180785593939323,-0.008691538638470803,-0.008506424573263685,-0.009845664343558935,-0.0070965911305886364,-0.002771266383709531,-0.007612636883772422,-0.009927989141332097,-0.004116859865051933,-0.004144020589703701,-0.004646947389327513,-0.004494779947713579,-0.0038472552218674627,-0.010456327366631712,-0.005911573039846185,-0.001875684809833536,-0.0014016474097727216,-0.001720755420562936,-0.004827987064814229,-0.0016711949257866288,-0.001639434589221861,-0.00385960064954044,-0.00113836849750229,-0.0014746654367363138,-0.0021092926389258276,-0.0003683309191506168,-0.001399693100115007,-0.0006434878715831649,-0.0009706790946617944,-0.0016987677365662424,-0.0028314986771487693,-0.0025987604089969946,-0.002436765251962819,-0.0013130279884223106,-0.003585906060426247,-0.006834506699680068,-0.001832326513226984,-0.005568907766312636,-0.008716627856953596,-0.014537769828858918,-0.010773903157833706,-0.005094929008831767,-0.004174348979135115,-0.008433621685244641,-0.007576683863160183,-0.009890485668469756,-0.004592262652779927,-0.004071583047050464,-0.005089282574636644,-0.003685251974199666,-0.00795106893576128,-0.004459876873044347,-0.006018985680530414,-0.01559023371439687,-0.00029809053173417144,-0.008232174531849518,-0.003661614896855056,-0.002117219235781523,-0.001826894955851338,-0.0024520710609902824,-0.0009626450703836692,-0.0014090492779970376,-0.0026472271573475953,-0.0002881633783246712,-0.0012534657973102964,-0.002163552584437012,-0.002343184485533556,-0.002705447911716105,-0.0005590254652725057,-0.0023817364580564077,-0.005402469360571316,-0.007185632887245677,-0.004441774635974158,-0.00033029339927655166,-0.003952517325465643,-0.008032741865770174,-0.0006521673351142787,-0.0016092724822803772
3.680071463996182e-05,5.668071050612955e-05,1.5319698477345156e-05,0.0,9.56800225365706e-06,5.75253746359361e-05,2.9345264020541606e-05,0.0,6.263234878234325e-05,1.3760950423713503e-05,2.2210832976099493e-05,0.0,1.7957025087722567e-05,5.600548374906644e-05,0.0,7.939575674648092e-05,0.0,4.080746623980058e-05,3.490267120609403e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4289536497478235e-05,4.073775405749602e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.6523609860819022e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.9393155100855264e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7554065759161084e-05,0.0,0.0,0.0,0.0,0.0,0.00010698971844091965,0.0,3.8322603803098154e-05,4.516893574113556e-05,0.0,0.0,8.519044851623692e-05,4.9512076922497705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7678640436225024e-05,0.0,0.0,0.0,0.0,6.964043851032109e-07,0.0,0.0,5.093154259033783e-05,8.050743792731296e-07,0.0,0.0,0.0,2.0830316623421385e-05,8.809758306305149e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0003251080914488e-05,0.0,0.0,0.0,0.0,1.023075089418013e-05,0.0,0.0,0.0
-0.008567983161877235,-0.0015441696610764555,-0.0023861020979303316,-0.0041012211930495646,-0.0013067520772198638,-0.0035490846892584083,-0.002344646520303195,-0.010073887194715136,-0.014572474343959974,-0.004501388038922749,-0.011764263967315114,-0.00810930795950554,-0.01148806158917326,-0.004593371351465314,-0.007894831128635815,-0.006779521438449565,-0.0058422816613078465,-0.0016316526371429885,-0.010981660809984306,-0.006570707617466254,-0.004143743556735413,-0.006237551362232474,-0.007290103269319892,-0.003815219473984943,-0.004604581526786111,-0.0029327033750197185,-0.009153267695633405,-0.005901911726201636,-0.007666830070684749,-0.01081697224607131,-0.006915054970308199,-0.010010824186497569,-0.004318368098246483,-0.01204436628901595,-0.010711330176951028,-0.01368230104776541,-0.010298156704552475,-0.004234216901271237,-0.011484501184934215,-0.013752620290018447,-0.004199529057813511,-0.00649780860717708,-0.0062022861921154915,-0.006677592436688917,-0.006532292105111193,-0.016405561819431203,-0.00888245880595423,-0.0037624353020740964,-0.0033683387177488866,-0.003136517231189462,-0.00662664603217189,-0.004306025766965704,-0.0035462590017131257,-0.0065962851261034405,-0.0036914066917399513,-0.003550031644736329,-0.005540265508946041,-0.003475945711874262,-0.0032402925497587165,-0.0034376616379881986,-0.0035198387573244228,-0.0035460864795484603,-0.0058344682328770325,-0.0054512531707052725,-0.003802929304518643,-0.003929271926286171,-0.0063867347505475736,-0.01061793603974892,-0.0035455271138170597,-0.007937277473140325,-0.011501699031875035,-0.019148982856088514,-0.013433659439209933,-0.007039652973153454,-0.007202901300315312,-0.011256249054194478,-0.010625116552446301,-0.011905660291220421,-0.007095167236625621,-0.005759904070174182,-0.007414198221325885,-0.005163846329328592,-0.009640602340290405,-0.006742899787501977,-0.008271066376926539,-0.015577998191249054,-0.0004750005246692557,-0.010444653800626369,-0.005072314419341195,-0.003938019483443966,-0.003265680228784651,-0.004456530748539134,-0.0020372253668399787,-0.003482911528304433,-0.0047369409265091145,-0.0008250238720402536,-0.003050405125636424,-0.004957452013851782,-0.0052931339559511015,-0.005877526474419303,-0.0023806887546324873,-0.0038679548087307003,-0.008526747360251719,-0.01190938457262447,-0.00842825378923695,-0.0007767977995408182,-0.0062692836467660995,-0.012903781840925554,-0.0007479252523047708,-0.003510850256724374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.211355005221076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.272641638820463e-05,0.0,0.0,0.0,0.0,0.0003938350959683534,0.0,0.00016980720655213055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0022812924342869856,-0.001665713659994128,-0.0012397535891027212,-0.0019784542261250815,-0.0013178896731384504,-0.0019431059849114307,-0.0016043396421299705,-0.0017655783091973243,-0.0018410011840446217,-0.001694023344281037,-0.0022268169846032526,-0.0015684259527311561,-0.0016791387193197393,-0.0016948216210550537,-0.0015920514684527598,-0.0013304398267612316,-0.0019815870598268726,-0.0019059848304586735,-0.0017671272873651667,-0.001723876816677239,-0.0015362317395171132,-0.0017861283675452144,-0.0016988547770776519,-0.0015712288165230515,-0.0017480144568581824,-0.0013932800619795849,-0.0014904575205256787,-0.0017476549534682917,-0.001275420530040039,-0.0018137701527971006,-0.0018702953139226874,-0.002085319990855816,-0.0012717455199201533,-0.0015729040037438802,-0.0014299913867838465,-0.0021095894569322926,-0.001935469574928017,-0.0014721911561119683,-0.001537246272773407,-0.0016166720077308017,-0.001651110208159834,-0.0012331730220872528,-0.0015553220997406303,-0.00135697573627247,-0.0011530276912144477,-0.0011140947147770808,-0.0012179486978801113,-0.0013595775939115873,-0.0008546815208477221,-0.0012473200353190217,-0.0007725602491370775,-0.000958757980575542,-0.0012293579117477194,-0.0011950042968766894,-0.001214511213217806,-0.001221204372825413,-0.0007651292864586101,-0.0009946074017800899,-0.0010538579065110243,-0.0012246804767270802,-0.0007049089677799714,-0.0008701013627938625,-0.0008102195902667253,-0.0011866145188959565,-0.0008685187089211843,-0.0007279924617137334,-0.0009827661704780444,-0.0008034220759827737,-0.0007116205783797569,-0.0011076485998110508,-0.0011655511822328823,-0.0015810567328320424,-0.000980549527670349,-0.0011246870917860363,-0.001484541504575776,-0.0009708375416627724,-0.0012532125730632115,-0.0011207077969894175,-0.0017241368309300897,-0.0014516033364645464,-0.0015966011014282855,-0.0018174609885359128,-0.0010102374602771746,-0.0019211204716101382,-0.001605107752115531,-0.001389800036869282,-0.000859173297734106,-0.0021968454837832385,-0.0013782194788207747,-0.0014787305265240303,-0.001435009771844964,-0.0016818535877551888,-0.001316012679690448,-0.0017045157901180996,-0.0018183849008695518,-0.0012644663429752234,-0.0011999638471216212,-0.0014785284373945995,-0.0018840598038684098,-0.0010860423489220117,-0.0015739858030812126,-0.0014739571594364342,-0.0019266367374708437,-0.0015378790488866922,-0.001844036864537879,-0.0010806277523849328,-0.0016252340790394726,-0.0015170330320726788,-0.001023902041944913,-0.0016114633473697237
0.05972160107226154,0.033317672937250346,0.033854576929000804,0.045724298903953284,0.03141015679521794,0.03894675519671395,0.032988833504577326,0.05694790525396766,0.0628820745413629,0.04058940890083296,0.05721035852216512,0.046747090252271556,0.059801150673879325,0.039143049782842936,0.05652127590333332,0.045189549819395027,0.041410863555970776,0.024810335457032123,0.05712873597042237,0.044376056898116856,0.037383827753435905,0.04159210091776158,0.0460692480086535,0.04182913667912928,0.04046187835171779,0.037504836933921204,0.04938584413323306,0.044246728731665935,0.05603131499990788,0.05294732096078439,0.04642294403857718,0.051019865813850554,0.03957346198525845,0.06181501826863932,0.06063501466319422,0.06281351523278268,0.056067555340104575,0.03966861214478286,0.057838075463310115,0.06523779762603973,0.04406635914168884,0.04883239688028383,0.04620263361921256,0.04442184827427997,0.04878171761733924,0.06676497320415083,0.051392097415210745,0.0376300945791439,0.037632627469400645,0.03725959365855381,0.05307587786934102,0.039648240250261424,0.03663211468009972,0.05022961369851307,0.036817572141034635,0.0367025638884595,0.04194565457191007,0.034261376947031526,0.038408672181773906,0.03807201257456365,0.03577002069350413,0.040629031181717734,0.044153274393051556,0.04443066351873387,0.04357515156278698,0.03925886661181033,0.04709703126296083,0.05785504609770761,0.038249651775349364,0.050180669101452635,0.06449756050376082,0.0832025880517923,0.07241337979430852,0.040802504238385606,0.04921358068071935,0.06451646824991443,0.05943431092948398,0.06743967259565219,0.050478979528227025,0.046045891166638195,0.05133785374615232,0.04541098556038663,0.0635153787389094,0.04652154478452224,0.05480255456674643,0.06779809443792056,0.024696080872742228,0.05744737102701582,0.04599076191012494,0.03911052684701076,0.03930866499500096,0.0399396696853742,0.03155048689331221,0.039168057407380864,0.03905986561618386,0.025327398666177794,0.03815366796286822,0.04303890078404583,0.04149216467830314,0.04417009507305811,0.033518046054278064,0.03725374054824363,0.05280556263219187,0.05502683115304412,0.046946352275982095,0.025313765265775633,0.04887266630904151,0.0593314252040624,0.024847520279274903,0.03280041125676362
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3093772364039473,-0.3084534532876242,-0.3803895988344752,-0.32528668246696346,-0.3206431292673718,-0.3736584069562815,-0.38052171929465306,-0.35840560778187913,-0.3803946773463851,-0.3112265368680275,-0.3795583654574737,-0.380109429233932,-0.320116905251272,-0.2601841133951266,-0.3746766737236832,-0.3103079260890905,-0.24600330676901727,-0.2221246350483398,-0.3798110410492791,-0.38034278658491105,-0.2199592757863642,-0.3232807676393581,-0.3227334429053941,-0.3551790135963687,-0.29370072535390335,-0.37710477666438724,-0.2507840117171396,-0.31715081028201975,-0.3133548225912207,-0.34977786546709055,-0.34047347389055826,-0.36564426647712367,-0.30672646059911834,-0.27860793196199396,-0.33846013027707256,-0.2694748427024609,-0.3018973204180977,-0.2965031833882351,-0.3068915119322485,-0.2531760647911586,-0.38061393022653167,-0.3665752732382319,-0.311471662154419,-0.26891694152890755,-0.3527992707425338,-0.33435533121835015,-0.3220128318101497,-0.22382186381278157,-0.3800682105267401,-0.22839276763920013,-0.3557319885846767,-0.24459493927524312,-0.35817379121818294,-0.29907233716783044,-0.25818051002574516,-0.25502757294213163,-0.2215322892867726,-0.23734118769334045,-0.33616310363373647,-0.33178092090039535,-0.2555049314863256,-0.22434124629542973,-0.2592146923241342,-0.2850417849573399,-0.2911957742245167,-0.27407892181578875,-0.3249107164684989,-0.27128503152189687,-0.3382702948168601,-0.336651352034091,-0.3230872042929708,-0.3117740965335809,-0.2703326621294001,-0.3801667426582769,-0.3488897409160653,-0.270469524847177,-0.335949199969657,-0.3088219572585529,-0.32711013074758544,-0.28059999215354803,-0.36586899763712066,-0.268594291426011,-0.25010226893060183,-0.2662682934499202,-0.30148919201019486,-0.35688776558299806,-0.3706756120443573,-0.3048578043613399,-0.3798323789525697,-0.24173637213142485,-0.28397632291091623,-0.23186533320873592,-0.3806687986473697,-0.29308912062650083,-0.37434042826612735,-0.3741679133995597,-0.2890030965120428,-0.288941890704142,-0.26330372885360653,-0.29914065923353184,-0.3795809969927798,-0.38086695192872544,-0.266833448631388,-0.37370864809852367,-0.32865159182061376,-0.37399387525750505,-0.37822828725285884,-0.3711730864238011,-0.36990769575038196,-0.3728204783042177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.719261584098733,-0.7188416886169764,-0.7813715227517495,-0.7345822287532456,-0.7302837535043691,-0.7760366554035365,-0.7814213767250705,-0.7631029294454131,-0.7807737295865378,-0.7215054082140492,-0.7803680874598058,-0.7810794481834091,-0.7292926690239572,-0.6693771997961928,-0.7764121631308155,-0.720588938399948,-0.6534397316778467,-0.6248494755854092,-0.7806004190884254,-0.7813536575972955,-0.6223379060500538,-0.732761841261259,-0.732263218040553,-0.7608366081653093,-0.7044564589029424,-0.7787971288187769,-0.6587228364017887,-0.726796054454881,-0.7231451145266561,-0.756002669997071,-0.7481117610067438,-0.7693857441117959,-0.7172092821221625,-0.6884122064979386,-0.7458854016631083,-0.6786603574244862,-0.7121523624979561,-0.707241829960262,-0.7169086728302986,-0.6606793074625892,-0.7815489967124725,-0.7702281939778041,-0.721662666723378,-0.6788035598552091,-0.7587680964377541,-0.7419514930227228,-0.731395355186432,-0.6271192339946233,-0.7811482047013718,-0.6326937146162475,-0.7610876612953832,-0.6518439185770646,-0.7631013538765589,-0.7095910452761143,-0.6671700968659274,-0.6636707819138611,-0.6242512550723606,-0.6433915084130506,-0.744138562526005,-0.7404854515326778,-0.6642041750243048,-0.6277150073343906,-0.6682392555638963,-0.6956542218593311,-0.7018952806728086,-0.6843274591219732,-0.7341459328505843,-0.6808174342351141,-0.7462575546377298,-0.7445463046230424,-0.7316651368059562,-0.719344574649489,-0.67868124340298,-0.7812253416423357,-0.7554015328503532,-0.679625220986116,-0.7435904383363876,-0.7180601807213781,-0.7360385039379538,-0.6910459792368225,-0.769472192426505,-0.6784195561631314,-0.6571589492192821,-0.6759204249683384,-0.7117113801505898,-0.7614358915254648,-0.7733873645949428,-0.7149971098828133,-0.7808614404450717,-0.6485189360901366,-0.6946238401606375,-0.6368625056044738,-0.7815491078300053,-0.7038429647175797,-0.7765921922080345,-0.7762065869998074,-0.6997418928822949,-0.6996299697019654,-0.6727777970667439,-0.7095449171922458,-0.7807215859202026,-0.7817655673274856,-0.6763979882618295,-0.7756786322610407,-0.7375487842954196,-0.7760865472324212,-0.7795795236590596,-0.7734390356980035,-0.7727697264958764,-0.7751347466863863




0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
