1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
6030.0654,4974.0537,5251.199,4724.3896,2200.7913,4676.831,5214.456,6905.5137,4523.3286,1802.3584,4975.2573,6591.751,4211.019,4848.7417,4752.992,4853.971,6955.5054,5102.8467,2191.3054,4739.852,5664.7256,3826.35,1696.5919,5056.4365,4343.6963,2013.0236,4455.2476,4511.6973,5590.626,5102.0303,1608.1827,3834.9028,-44.149696,1940.5392,105.16224,4800.2344,4705.9424,4766.9604,5058.5737,5353.731,6036.128,5051.252,5268.918,5226.071,5340.0127,4961.866,4765.814,6628.5312,4657.4336,4886.1484,5297.715,2742.4707,2730.6006,4821.4326,4978.5625,2288.628,3930.9202,-52.11764
6348953.0,4483679.0,5301729.0,4039629.5,892249.75,4319789.5,4712592.0,8343527.0,3814529.2,478978.56,4788161.5,7483305.0,3100990.0,4129505.0,3984536.2,4821067.0,8467258.0,4636536.0,797520.1,4054403.5,5799607.0,2918529.2,423446.25,4355869.0,3190682.0,660680.7,3381147.5,3647008.0,5503458.0,4487832.5,422782.97,2704405.8,941.7648,637163.0,4499.462,3996837.2,4028765.0,4393556.5,4693877.5,5396297.5,6263738.5,4507902.0,5096442.0,5092566.0,5430875.0,4600084.0,4121952.0,7618257.0,3898854.2,4541009.0,5111692.5,1284651.4,1347713.2,4232558.0,4983672.0,938819.5,3053910.0,1161.7778
-1.2761425,-1.197029,-0.90530753,-1.6392139,-0.87459016,-1.3587679,-1.4904572,-0.7347958,-1.0918351,-0.9343943,-1.49381,-1.3851546,-1.1153247,-0.93510866,-1.0648957,-1.333601,-1.1103138,-0.91355664,-0.81304574,-1.5581266,-1.1364396,-1.067751,-0.85878044,-0.71638304,-1.022802,-1.2204288,-1.1083932,-0.75265425,-1.286377,-1.3862844,-1.1533059,-0.81322277,-1.0744318,-1.00205,-1.5289577,-1.3150823,-1.435799,-1.0969148,-1.1367605,-1.4765775,-1.1527117,-1.1360605,-0.982206,-1.0312463,-1.1458832,-0.9650956,-0.9045948,-1.3588747,-0.88815,-1.8485073,-1.1648093,-0.7991245,-0.82566047,-0.9803251,-1.0268568,-1.3935148,-1.2201676,-0.8024877
-30.548859,-30.60586,-30.6348,-30.660717,-30.681894,-30.679583,-30.705769,-30.74897,-30.795744,-30.89639,-30.953215,-31.009953,-31.103086,-31.213964,-31.212227,-31.224537,-31.229887,-31.261105,-31.281713,-31.300772,-31.3243,-31.36867,-31.394579,-31.473143,-31.510117,-31.525759,-31.592518,-31.644356,-31.66589,-31.677681,-31.666584,-31.689798,-31.819176,-31.87105,-31.866886,-31.909,-31.916002,-32.00001,-32.0847,-32.168266,-32.186,-32.232773,-32.338203,-32.378193,-32.420673,-32.446285,-32.498013,-32.522415,-32.531124,-32.60001,-32.643837,-32.66406,-32.673,-32.77376,-32.790195,-32.834076,-32.868183,-32.89886
0.7438940363011615,0.7534176019443997,0.7636291611843662,0.7669042242103601,0.5884352953499341,0.7704852182395541,0.7878287062015066,0.7704228521397283,0.8001117376550604,0.5363627858502311,0.7725949903552871,0.7777632297178889,0.7570997301895277,0.7611452861124701,0.7917399783599588,0.78108923442302,0.7455895327027353,0.7816206572706357,0.6374643204495736,0.7297977058130287,0.7879721669596647,0.7486601735126333,0.5036211452983745,0.8026561996137243,0.7377065887846479,0.6208003045902293,0.7461048489900357,0.7728484813946699,0.7656991351132734,0.8514289243902051,0.49574485001855667,0.7708071621602774,0.0,0.6223547749462508,0.5773993986073136,0.8294078852985161,0.7915754479734811,0.7633417714540873,0.8639348256899839,0.7620730989008717,0.8687659509994727,0.8501852544625954,0.8487731211512215,0.7918660215587061,0.8517218390452435,0.7951006308983266,0.8311196755459902,0.8106256694721108,0.8074966892024662,0.8290704903170252,0.8305070643972499,0.6933238381220399,0.695788703707052,0.7861687004183018,0.8380380050582119,0.5902448486728114,0.8143729731008409,0.0
0.10969841116768975,0.09589021955217625,0.08821900198800203,0.06520534929547983,0.08438339320591515,0.07441081037248876,0.08284914969308033,0.10202719360351553,0.05753413173130573,0.036054722551618235,0.09358885428292418,0.1181367504882811,0.06060261875697537,0.05676700997488826,0.061369740513392834,0.0889861237444195,0.10893128941127217,0.06673959280831454,0.042958818359374984,0.06290398402622766,0.12273948102678556,0.09052036725725443,0.03989033133370534,0.06443822753906248,0.06367110578264501,0.026082139718191732,0.07287656685965382,0.07210944510323658,0.09435597603934143,0.055999888218470906,0.04219169660295752,0.13884903791155123,0.0,0.03375335728236595,0.019178043910435205,0.055999888218470906,0.06980807983398418,0.06904095807756694,0.06290398402622766,0.16186269060407354,0.08515051496233239,0.0659724710518973,0.0659724710518973,0.07901354091099322,0.07594505388532358,0.07287656685965382,0.05139715767996633,0.09819158482142842,0.08975324550083708,0.08745188023158479,0.06673959280831454,0.0659724710518973,0.07287656685965382,0.055999888218470906,0.09742446306501107,0.06904095807756694,0.047561548897879335,0.0
0.6701066601289685,0.6629894686418543,0.6590300724805442,0.6696453154069912,0.5860281065451476,0.6959923941781079,0.6752965965036157,0.6705355875225756,0.6992636082084216,0.485570497066389,0.6957169487528705,0.663564232068341,0.6741146643064968,0.6786650265663661,0.6679935057197612,0.7020649447486247,0.666131061295586,0.6817742138759519,0.5888865958539271,0.673037618045754,0.67111889570142,0.7124047422498343,0.4767852932199723,0.6751431025510213,0.6693374646376085,0.5903849115885618,0.6661796693118043,0.6637748668052872,0.6616941177402258,0.7567110928435308,0.4835383560175459,0.6575564921861154,0.002979565933003858,0.5804416481210386,0.7071499951868958,0.754484519729814,0.7446137248702969,0.6792397899928528,0.7491888345545972,0.6636452454287052,0.7470594774733175,0.746031039228793,0.7514640156845318,0.7401853260672948,0.7436262367222759,0.7389624557578971,0.7328088918270161,0.7253923823386521,0.7232706951613124,0.7188823596221705,0.722598715702389,0.6447632841621704,0.7059109222054252,0.7251817476017064,0.7502334754711941,0.5539811506454129,0.7406952788054904,0.0011904649652523247
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.001700417703447421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005919056617922358,0.0,0.0,0.0,0.0021131544092067855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170030898255739,0.00301197127714925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012066676373247986,0.0,0.0,0.0,0.0,0.0
-0.038063240534318865,-0.027083868918331255,-0.03686510566512702,-0.048265746755006056,0.0,-0.015999611365967503,-0.04193395343132522,-0.048062769937775585,-0.022744141395407702,-0.008574569109470964,-0.012687447239150274,-0.053115427016125594,-0.06692087061252217,-0.022776546739553538,-0.03867894207308442,-0.02059858164205508,-0.041107605171388784,-0.0489053208697845,-0.00597533453808019,-0.05800604538952303,-0.04853265941211049,0.0,-0.002947160588858466,-0.045698917527762006,-0.05198210283522453,0.0,-0.0542086759489413,-0.049091220166524785,-0.047731058576604646,-0.05737412919445983,-0.0038135721126550948,-0.036112112845839484,-0.008728051077840249,0.0,-0.05047611719665035,-0.0677872821363188,-0.024192974265406342,-0.016412348071726868,-0.062410583600738256,-0.016072091958198698,-0.05722064722609055,-0.041804332054742765,-0.05377120380297651,-0.06712297258133493,-0.045439674774597094,-0.0679083707447683,-0.06869376890820078,-0.04415198179268387,-0.032225185292535485,-0.03681649764890871,-0.06360104856598969,-0.004404538211214337,-0.0068007959653737515,-0.054929263424083,-0.017950739054446885,-0.004202436242401575,-0.00932756192875761,-0.008728051077840249
0.0,0.0,0.0,0.0,0.0,0.0,0.0006319161950627539,0.009781236746795319,0.0005347001626261338,0.0031177320619435456,0.010445558286003909,0.009125459959944848,0.0,0.011481654450243184,0.006850290814234938,0.0,0.010364544925640207,0.0,0.0,0.002348536570583537,0.0005347001626261338,0.01008909950040282,0.002591576651675087,0.0013687063422773704,0.0,0.0,0.00045367481803770815,0.0,0.0075146003692183605,0.0035952674717689703,0.0,0.0,0.011659895827268674,0.0017089624558055405,0.01565169733272409,0.005473926552242325,0.008502100501464493,0.0,0.00017057147308552345,0.009101599368157132,0.008056958451559737,0.008388681796954955,0.0,0.004720933732955235,0.0,0.0,0.0,0.0091902826324608,0.005247089143223693,0.0073201683043451204,0.0,0.011919138580433142,0.01263972605557484,0.0031501374060893816,0.004227183666832168,0.0,0.0006805242112810639,0.011182348433218525
-0.0020321410488430836,-0.00225043370550404,-0.00494688430933099,-0.00291475524471263,-0.0024048025065170897,-0.0021455597533526216,-0.001457377622356315,0.0,0.0,0.0,0.0,0.0,-0.005894321177716488,0.0,0.0,-0.002898552572640156,0.0,-0.005335760423302638,-0.00455802017958451,-0.001327756245774303,-0.002655512491548606,0.0,0.0,-0.00029931800124982644,-0.0037649640964367848,-0.0037888246882245014,-0.002801336540203536,-0.004388335539141863,0.0,0.0,-0.002833741884348928,-0.0015221883106475431,0.0,-8.867128007894465e-05,0.0,0.0,0.0,-0.002752728523985226,-0.00582951048942526,0.0,0.0,0.0,-0.00512512568635648,0.0,-0.0038621801288734048,-0.009619210026067915,-0.007934994994692524,0.0,0.0,0.0,-0.008153299635578648,0.0,0.0,0.0,-0.0005014079858378651,-0.003918446064806513,-0.00018588731251556467,0.0
0.012288905447760623,0.026666837065155935,0.02663449563687781,0.007168081299429474,0.021009944155738314,0.02973098286371645,0.006566013014944083,0.0,0.00463595199604061,0.0,0.0,0.0,0.0,0.0,0.0,0.022864584452571002,0.0,0.022247726036656257,0.026949671164508526,0.0,0.0,0.0018640678870918137,0.0,0.0,0.002979291094644232,0.02697795393528546,0.0,0.01846838726209077,0.0,0.0,0.016802298770435264,0.004998265474965624,0.0,0.0031018497680097568,0.01360210805074935,0.0,0.0017172851004509937,0.02910063180845457,0.0027247397660676853,0.005149106919107638,0.0,0.0,0.014773896799854747,0.0,0.01792694956824681,0.013583252870231544,0.011394581865249886,0.0,0.0054642824467388,0.0,0.011253168011366999,0.0,0.0,0.0,0.008118970423492744,0.02297235299450673,0.005186817280143252,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.002762456518689671,-0.030310137310182395,-0.0085136317222827,-0.01481567220997837,-0.015691140611970855,-0.030578168494932,-0.005779457974369517,-0.016934291425646286,-0.01433616899044532,0.0,-0.030959337154375266,0.0,0.0,-0.012156919184135973,-0.008871880152120148,-0.00872103870797769,-0.009111634957679637,-0.010147372394073262,-0.0016849436721728672,0.0,-0.007398408514730281,0.0,-0.02606478156384373,-0.019362710844600617,0.0,-0.00424535574633822,-0.06211666009577321,-0.004692517537593588,-0.015621088822657114,-0.023551507440972674,-0.008462428721900395,0.0,-0.0017738570335907866,-0.005600333759450571,-0.02992896865073913,-0.017460932596473633,0.0,-0.018619235097819153,0.0,0.0,0.0,-0.030549885724155512,-0.001332057783506535,-0.014764475601182436,0.0,-0.01796465992928198,-0.015621088822657114,-0.004188790204785242,-0.004683089947334906,0.0,-0.0053228685928554675,-0.06306754921983693
0.0,0.0,0.0,0.0011025486912925597,0.0,0.0,0.004242415616495077,0.026245452542723813,0.009371663875986425,0.014405038336234632,0.014740596633584513,0.02634132634196651,0.007502124790751186,0.015339807878852252,0.013278521195131399,0.0,0.02684466378799133,0.0,0.0,0.01200819335516412,0.009539443024661365,0.008580705032233071,0.009539443024661365,0.0102345280691718,0.004314320965927321,0.0,0.008604673482043745,0.0,0.02329733321600691,0.017353157662951535,0.0,0.005800364854191109,0.052562810434879426,0.00663926059756581,0.01433313298680261,0.020516993037964948,0.008508799682800827,0.0,0.003858920419523848,0.006998787344726365,0.025837988895941688,0.015675366176202132,0.0,0.016849820216926714,0.0,0.0,0.0,0.026245452542723813,0.003211772274634761,0.01394963778983116,0.0,0.015795208425255725,0.01394963778983116,0.004721784612709223,0.006447512999080196,0.0,0.007118629593779957,0.05268265268393302
-0.0030679615757702727,-0.01428519608718104,-0.014812501983016535,-0.0016298545871280545,-0.008820389530340034,-0.013542174143049035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008077367586208029,0.0,-0.013685984841913301,-0.014500912135477328,0.0,0.0,0.0,0.0,0.0,0.0,-0.014213290737748796,0.0,-0.010498181017089436,0.0,0.0,-0.007022755794537039,0.0,0.0,0.0,0.0,0.0,0.0,-0.013733921741534871,0.0,0.0,0.0,0.0,-0.007765777738668822,0.0,-0.009875001322011023,-0.008988168679014974,-0.006567355248133566,0.0,0.0,0.0,-0.006016080902487175,0.0,0.0,0.0,0.0,-0.010809770864628643,0.0,0.0
0.007374184401454986,0.0,0.00760987415792691,0.019990249601751442,0.0,0.0,0.011610112557534524,0.01840900942242607,0.0,0.0,0.0,0.024509005465597422,0.03548877335945688,0.0,0.010287482364286893,0.0,0.012311819285779402,0.019016440248082134,0.0,0.026014824922851787,0.019416464088042984,0.0,0.0,0.015912033845426388,0.023416702487650598,0.0,0.023995850542530173,0.018714757359798107,0.019303333004936363,0.025614801082890937,0.0,0.006913529970852927,0.006009778798083731,0.0,0.0,0.03712657908033545,0.0,0.0,0.03201111747317542,0.0,0.027614920282694744,0.011511771605857923,0.0224146103632048,0.03651508320559138,0.015512010005465537,0.03673598283063351,0.034514964005787574,0.014113959090146677,0.0045080243899173755,0.007417263695248089,0.03179428289722108,0.0,0.0,0.026203376728029193,0.0,0.0,0.0,0.0058925890574759165
0.0,-0.002748970270929796,0.0,0.0,-0.022401124115444704,-0.013998073233208785,0.0,0.0,-0.007013181197786045,-0.012171715707152586,-0.01654369517594434,0.0,0.0,-0.007728374173791019,0.0,-0.00944160700832719,0.0,0.0,-0.015979337252494785,0.0,0.0,-0.024076640197358667,-0.01719826395289492,0.0,0.0,-0.02091416623029474,0.0,0.0,0.0,0.0,-0.018986911117915506,0.0,0.0,-0.021487945352416604,-0.026919886370877277,0.0,-0.006792281572743919,-0.013084894470180686,0.0,-0.013592680460490225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017207691543153603,-0.021323617660514493,0.0,-0.010962216597011354,-0.018200349685754125,-0.010660527317140733,0.0
15.030000686645508,16.580001831054688,10.270000457763672,5.700000762939453,25.650001525878906,22.19999885559082,7.159999847412109,3.0,23.41999912261963,27.190000534057617,24.730000495910645,0.0,0.0,23.100001335144043,3.4099979400634766,21.430001258850098,6.629997253417969,2.3700008392333984,23.13999843597412,6.30000114440918,6.229999542236328,29.359999179840088,29.26999855041504,9.849998474121094,2.8299999237060547,27.949997901916504,5.630001068115234,4.619998931884766,0.0,8.959999084472656,24.710000038146973,14.340002059936523,0.0,29.160000801086426,28.889999389648438,0.0,18.410001754760742,23.530000686645508,1.6199989318847656,21.22000026702881,0.0,12.070001602172852,6.259998321533203,0.0,14.920000076293945,0.0,5.130001068115234,11.970001220703125,11.759998321533203,14.389999389648438,3.3799991607666016,26.18000030517578,25.909997940063477,0.09000015258789062,23.190000534057617,25.0600004196167,26.920001983642578,0.0
-2.0,-4.909999847412109,-5.409999847412109,-4.659999847412109,-1.279998779296875,-0.9600028991699219,-5.6699981689453125,-9.40999984741211,-0.43000030517578125,-2.049999237060547,-3.9399986267089844,-13.930000305175781,-18.69000244140625,-3.479999542236328,-4.930000305175781,-1.3299980163574219,-6.140003204345703,-7.509998321533203,-3.5300025939941406,-5.5,-3.740001678466797,0.0,0.0,-3.710002899169922,-10.630001068115234,-0.970001220703125,-8.029998779296875,-7.0800018310546875,-14.830001831054688,-7.340000152587891,-2.1899986267089844,-4.090000152587891,0.0,-1.7299995422363281,-0.6399993896484375,-24.130001068115234,-7.180000305175781,-1.3499984741210938,-17.19000244140625,-5.849998474121094,-15.869998931884766,-5.229999542236328,-5.170001983642578,-20.119998931884766,0.0,-17.400001525878906,-12.419998168945312,-4.799999237060547,-9.44000244140625,-2.829998016357422,-12.959999084472656,-4.959999084472656,-5.5800018310546875,-13.139999389648438,-1.3400001525878906,-1.2599983215332031,-2.6199989318847656,0.0
25.360000610351562,25.039993286132812,24.229995727539062,24.400001525878906,8.779998779296875,25.30999755859375,29.639999389648438,25.490005493164062,29.420005798339844,9.129997253417969,30.790000915527344,26.519996643066406,19.76000213623047,29.519996643066406,24.56999969482422,28.149993896484375,24.8800048828125,22.529998779296875,7.540000915527344,27.029998779296875,25.42999267578125,9.3800048828125,9.110000610351562,22.650001525878906,21.70000457763672,8.44000244140625,24.670005798339844,26.26000213623047,25.669998168945312,29.160003662109375,8.110000610351562,27.699996948242188,0.0,6.120002746582031,6.709999084472656,26.110000610351562,28.589996337890625,25.800003051757812,25.040000915527344,29.209999084472656,24.959999084472656,28.5,23.87999725341797,23.94000244140625,25.639999389648438,22.610000610351562,27.169998168945312,29.699996948242188,30.389999389648438,28.110000610351562,23.610000610351562,9.75,18.399993896484375,25.31000518798828,25.909996032714844,13.290000915527344,10.5,0.0
-1.5500030517578125,-0.4600067138671875,-2.3199996948242188,-2.1299972534179688,-0.1999969482421875,0.0,0.0,-0.5499954223632812,-2.0099945068359375,-1.1299972534179688,0.0,0.0,-3.9499969482421875,-0.9599990844726562,-3.4800033569335938,0.0,-2.05999755859375,-1.5400009155273438,-1.5500030517578125,-1.9000015258789062,-2.7000045776367188,-1.970001220703125,0.0,-2.69000244140625,-1.649993896484375,-3.8000030517578125,-2.4799957275390625,-0.8699951171875,-1.3199996948242188,0.0,-2.44000244140625,-1.4899978637695312,0.0,-1.5,-15.489997863769531,0.0,-5.069999694824219,-0.8799972534179688,-2.44000244140625,-0.6200027465820312,-0.06999969482421875,-3.9899978637695312,-2.600006103515625,-0.4799957275390625,-1.8100051879882812,-3.4199981689453125,-1.8499984741210938,-1.7400054931640625,-0.9899978637695312,-0.1699981689453125,-3.779998779296875,-3.6399993896484375,-0.1399993896484375,-1.1800003051757812,-3.0800018310546875,-0.1199951171875,-1.8899993896484375,0.0
6.30999755859375,11.819999694824219,15.150001525878906,12.420005798339844,9.55999755859375,15.160003662109375,12.860000610351562,11.459999084472656,14.139999389648438,11.659996032714844,13.899993896484375,12.370002746582031,12.319999694824219,14.060005187988281,11.460006713867188,14.270004272460938,12.849998474121094,11.969993591308594,12.960006713867188,12.120002746582031,12.029998779296875,10.819999694824219,12.610000610351562,12.419998168945312,10.680000305175781,9.120002746582031,13.810005187988281,11.889999389648438,10.620002746582031,12.849998474121094,11.069999694824219,11.6300048828125,0.0,7.650001525878906,18.580001831054688,12.0,12.169998168945312,13.620002746582031,12.870002746582031,13.459999084472656,12.629997253417969,11.939994812011719,13.620002746582031,11.629997253417969,12.319999694824219,10.849998474121094,11.319999694824219,13.449996948242188,14.189994812011719,11.390007019042969,12.370002746582031,10.610000610351562,11.779998779296875,12.0,13.550003051757812,12.44000244140625,11.409996032714844,0.0
-3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
