1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
0.0,0.0,0.0,0.0,0.1119999960064888,0.0,0.0,0.0,0.13599999248981476,0.0,0.0,0.0,0.08699999749660492,0.11400000751018524,0.0,0.03099999576807022,0.0,0.0,0.052000001072883606,0.0,0.01199999451637268,0.06700000166893005,0.0,0.0,0.0,0.078000009059906,0.0,0.085999995470047,0.0,0.0,0.17999999970197678,0.0,0.0,0.06800000369548798,3.4240000396966934,0.0,0.20099999010562897,0.0,0.0,0.06199999153614044,0.0,0.11999998986721039,0.0,0.0,0.06399999558925629,0.01600000262260437,0.15599998831748962,0.0,0.0020000040531158447,0.0,0.0010000020265579224,0.03999999165534973,0.0,0.0,0.12300000339746475,0.0,0.0,0.0
-4.009000077843666,-4.110999956727028,-4.157000206410885,-4.376999981701374,-0.6539999842643738,-4.223000064492226,-4.767999896779656,-3.982999861240387,-4.430000185966492,-0.4039999879896641,-3.960999935865402,-4.010999955236912,-4.3119999170303345,-4.5099998116493225,-4.2780002215877175,-4.032000184059143,-4.055999984964728,-4.129000082612038,-0.8009999543428421,-4.547999763861299,-4.342000141739845,-1.1199999749660492,-0.5109999962151051,-4.151999928057194,-4.239999890327454,-0.5200000107288361,-4.475000098347664,-4.384999841451645,-4.290999799966812,-4.304000228643417,-0.5290000140666962,-4.296000182628632,0.0,-0.38999997079372406,-0.46400000154972076,-4.0530000776052475,-4.705000132322311,-3.9629998840391636,-4.079999886453152,-4.335000142455101,-4.068999774754047,-4.134000211954117,-4.184000194072723,-4.195999950170517,-4.3099998235702515,-4.21000012755394,-4.317000091075897,-4.298000007867813,-4.627000123262405,-4.286000121384859,-4.267999842762947,-1.0810000151395798,-2.4640000015497208,-4.364999983459711,-4.329999804496765,-0.986000020056963,-1.1100000441074371,0.0
3.0239999294281006,3.6590000689029694,2.3789999783039093,2.2200001180171967,3.8019999265670776,3.923999935388565,2.5869999527931213,1.7000000178813934,4.585999935865402,3.7820002138614655,3.5970000326633453,0.7790000438690186,1.636000007390976,3.744000166654587,2.2790001034736633,3.831000119447708,2.2880000472068787,1.8440001010894775,3.673000007867813,2.046999931335449,2.614000082015991,3.7609998881816864,3.8489999175071716,3.165000021457672,1.7809999585151672,3.6659998893737793,1.9819998741149902,2.136999934911728,1.7169999480247498,3.244999945163727,3.71300008893013,2.897999942302704,0.0,3.81099995970726,3.1619999706745148,0.35199999809265137,3.5690000653266907,3.9010001122951508,2.014999955892563,3.548999935388565,1.1270000338554382,3.246999889612198,3.0139999389648438,0.5119999945163727,3.529000073671341,1.5769999623298645,2.694000095129013,2.9770000874996185,3.0069999396800995,3.0680000483989716,2.235999882221222,3.606000006198883,3.428999900817871,1.3130000531673431,4.041000187397003,3.7700000405311584,3.5370000302791595,0.0
-0.0990000069141388,-0.3310000076889992,-0.5660000145435333,-0.38099998980760574,-0.0650000125169754,-0.38100000750273466,-0.42500001192092896,-0.5940000116825104,-0.03100001811981201,-0.13099999725818634,-0.49000000953674316,-1.1779999732971191,-1.6089999973773956,-0.68299999833107,-0.7039999961853027,-0.1900000125169754,-0.7269999980926514,-0.585999995470047,-0.4699999988079071,-0.8570000231266022,-0.14299999177455902,-0.07400000095367432,-0.08000001311302185,-0.28200001269578934,-1.0099999904632568,-0.45899999141693115,-0.7970000207424164,-0.4660000056028366,-1.1169999837875366,-0.25700000673532486,-0.13599999248981476,-0.3110000044107437,0.0,-0.4879999980330467,-0.4150000028312206,-2.3419999480247498,-0.9430000185966492,-0.2070000022649765,-1.6840000450611115,-1.1440000236034393,-1.4640000462532043,-0.6410000026226044,-0.5389999896287918,-2.2349999845027924,-0.34299999475479126,-1.5480000376701355,-1.2219999730587006,-0.539000004529953,-1.164000004529953,-0.550000011920929,-1.1489999890327454,-0.5449999868869781,-0.8379999995231628,-1.323999971151352,-0.08600001037120819,-0.29499999433755875,-0.36900000646710396,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01900005340576172,0.0,0.0,0.0,0.0
-0.4010000228881836,-0.42999982833862305,-0.34400010108947754,-0.33099985122680664,-0.5860000848770142,-0.5429999828338623,-0.27599990367889404,-0.284000039100647,-0.5500000715255737,-0.5499999523162842,-0.6299999952316284,-0.3559999465942383,-0.4909999370574951,-0.564000129699707,-0.2910001277923584,-0.5530000925064087,-0.31899988651275635,-0.34599995613098145,-0.4900001287460327,-0.36700010299682617,-0.36600005626678467,-0.6289999485015869,-0.6140000820159912,-0.26299989223480225,-0.340999960899353,-0.6200000047683716,-0.375,-0.4100000858306885,-0.31800007820129395,-0.3609999418258667,-0.5750000476837158,-0.3840000629425049,0.0,-0.6839998960494995,-0.7360000610351562,-0.3899998664855957,-0.5090000629425049,-0.5460001230239868,-0.42200005054473877,-0.5449999570846558,-0.3290001153945923,-0.4119999408721924,-0.28899991512298584,-0.5059999227523804,-0.43000006675720215,-0.437999963760376,-0.36600005626678467,-0.3529999256134033,-0.5,-0.4129999876022339,-0.4140000343322754,-0.6710000038146973,-0.7059999704360962,-0.2739999294281006,-0.5640000104904175,-0.556999921798706,-0.5260001420974731,0.0
0.1311,0.1035,0.1404,0.1611,0.0807,0.08549999999999999,0.14459999999999998,0.1407,0.06,0.051899999999999995,0.1113,0.1341,0.2118,0.087,0.11729999999999999,0.05669999999999999,0.1536,0.15839999999999999,0.09929999999999999,0.1425,0.14129999999999998,0.1659,0.08189999999999999,0.13529999999999998,0.22979999999999998,0.0804,0.15,0.14279999999999998,0.1563,0.1626,0.0915,0.10139999999999999,0.0,0.08429999999999999,6.6842999999999995,0.28319999999999995,0.059699999999999996,0.0891,0.2433,0.060899999999999996,0.18,0.1074,0.1941,0.22169999999999998,0.11549999999999999,0.1767,0.22199999999999998,0.1851,0.13049999999999998,0.1122,0.21269999999999997,0.11429999999999998,0.44789999999999996,0.23399999999999999,0.041699999999999994,0.07319999999999999,0.06,0.0
-0.11549999999999999,-0.11729999999999999,-0.13829999999999998,-0.12359999999999999,-0.20939999999999998,-0.09029999999999999,-0.1074,-0.4008,-0.12029999999999999,-0.06149999999999999,-0.1209,-0.3318,-0.15539999999999998,-0.19499999999999998,-0.15719999999999998,-0.47069999999999995,-0.26489999999999997,-0.1782,-0.07229999999999999,-0.1386,-0.1536,-0.48839999999999995,-0.042899999999999994,-0.12419999999999999,-0.0885,-0.26189999999999997,-0.15869999999999998,-0.27749999999999997,-0.3576,-0.14939999999999998,-0.4608,-0.10709999999999999,0.0,-0.0363,-0.24119999999999997,-0.1467,-0.33749999999999997,-0.1386,-0.11669999999999998,-0.2739,-0.49139999999999995,-0.15689999999999998,-0.4482,-0.14939999999999998,-0.38399999999999995,-0.14279999999999998,-0.14759999999999998,-0.3,-0.13679999999999998,-0.1224,-0.41279999999999994,-0.1926,-0.12329999999999999,-0.12269999999999999,-0.309,-0.09689999999999999,-0.0657,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
11.0,11.0,9.0,10.0,3.0,8.0,10.0,11.0,8.0,3.0,8.0,11.0,10.0,10.0,10.0,9.0,12.0,9.0,3.0,10.0,10.0,3.0,3.0,10.0,10.0,3.0,9.0,10.0,11.0,9.0,3.0,10.0,0.0,3.0,15.0,8.0,10.0,9.0,10.0,9.0,8.0,11.0,10.0,8.0,10.0,8.0,10.0,13.0,7.0,9.0,10.0,3.0,10.0,8.0,10.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.000694929527858823,0.002492007883018954,0.00011081905263816971,0.0,0.007606650572792112,0.005579486835479208,0.0,0.0,0.004464912497359058,0.005654802198984649,0.007487137351835704,0.0,0.0,0.005158517667502971,0.000254208210366591,0.004457107162959717,0.00025960362029436856,0.0,0.005508302283140296,0.0,0.0,0.008747109222759272,0.006844538550807966,0.0,0.0,0.006737899441887019,0.0,0.0,0.0,0.0,0.006807431417567289,0.0008068625505256721,0.00036438168736946386,0.007749337978636084,0.013994340602332164,0.0,0.0046133927863571955,0.005279249905212974,0.0,0.006375834029955271,0.0,0.00016000724794951182,0.0,0.0,0.0,0.0,0.0,0.0,0.0014371098246996061,0.0012082932292522275,0.0,0.007322550213400336,0.008864123979898025,0.0,0.005412331663028458,0.006313141848731607,0.004703293182605761,0.0004263973421230194
-0.0005263469608463162,0.0,-0.0010304001924570788,-0.004292522779860211,0.0,0.0,-0.0017435458266573944,-0.00302174713063795,0.0,0.0,0.0,-0.004908526317311077,-0.00844885601714862,0.0,-0.0009672358874560916,0.0,-0.0012359360714804812,-0.004242102273891893,0.0,-0.005547395830350382,-0.003815825512247073,0.0,0.0,-0.0026880267484016285,-0.0051697989688856555,0.0,-0.005097301541948693,-0.00402060519257523,-0.0035148926434403482,-0.005270799467410742,0.0,-0.00034515400375753624,0.0,0.0,0.0,-0.00862748835099536,0.0,0.0,-0.007604048442296951,0.0,-0.005818648599139234,-0.001119037044513549,-0.00498880522597403,-0.008440795633098339,-0.0031488158990590487,-0.009037420233575733,-0.008229154575725539,-0.0018420992338051279,0.0,0.0,-0.007601859457417065,0.0,0.0,-0.005899300389036022,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0004903240130087472,0.01106696194646617,0.004259061823923327,0.0073188934448394916,0.008025821920237375,0.010673594369934425,0.0,0.007909893946998536,0.005370327785035989,0.0,0.01189789931282137,0.0,0.0,0.002964381929955351,0.002183011830226511,0.005834371726709975,0.005434697400930444,0.0030066101956432445,0.0,0.0,0.0012335694186035306,0.0,0.009334922385314082,0.005791828391513598,0.0,0.0014791654297933166,0.024727969113397474,0.004083267895742093,0.008641661837952175,0.006434166499579008,0.004447729936872036,0.0,0.0,0.003929366701790449,0.010046327227587803,0.0065389772746035635,0.0,0.0045920463118994115,0.0,0.0,0.0,0.011529829948388026,0.0007937607663474067,0.005791909270451756,0.0,0.009120158279788348,0.008493829045784274,0.0,0.0030612823178046145,0.0,0.003389374765764841,0.024955525666880085
-0.004089423191066033,-0.008840208722521337,-0.009974553584592705,-0.0038878424139032752,-0.004634250130879813,-0.008370680098365724,-0.002309189042688564,0.0,0.0,0.0,0.0,0.0,-0.002287043257537036,0.0,0.0,-0.006227430556587421,0.0,-0.009783613117992807,-0.007878573035457692,0.0,-0.00024220635566074566,0.0,0.0,0.0,-0.002662344153746443,-0.007348182846481921,-0.0008186700719453599,-0.008200993090438091,0.0,0.0,-0.0037122096433879204,-0.0011938027906884252,0.0,0.0,0.0,0.0,0.0,-0.008457553332167855,-0.003850632013799926,0.0,0.0,0.0,-0.007233553050529862,0.0,-0.0075827590290541425,-0.008960131477658284,-0.0075847835197195845,0.0,-0.0009316280413704803,0.0,-0.00723135750797177,0.0,0.0,-0.0013089442002956475,-4.666815958753734e-05,-0.006110959697934126,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002501493216563122,-0.0028318975598222718,-0.002343316226256331,-0.001378596440039792,-0.003196405936159441,-0.0040164381136406635,-0.002274096919666402,-0.0018099504960661372,-0.0037379358118680983,-0.0024596445333908146,-0.0044644242581510785,-0.001132125157592423,-0.0009455530295976455,-0.003483837391876632,-0.002193986486131061,-0.0038649941281418965,-0.0021708068469810105,-0.0014154120682055016,-0.0027540677344961018,-0.0013330214589908906,-0.00178807048638846,-0.00406202229943331,-0.002477221977181865,-0.001893747112948152,-0.0012808125426930772,-0.0029799283309080993,-0.0014727166972638983,-0.0015478771880321207,-0.001511205628046297,-0.0011250179774521252,-0.002532043910044468,-0.002550921036624909,-0.0017453272968162015,-0.0031568965640380586,-0.007129603006990948,-0.0008174420708597641,-0.003224555336542423,-0.003714670707015588,-0.0008961907487363696,-0.0039004556151871483,-0.0010669739327620609,-0.002200993202933599,-0.0012613486247046168,-0.0008975689113843166,-0.0015716595065129457,-0.0007784630469878651,-0.0007764543214586195,-0.002104316896031244,-0.0023687827872495015,-0.002659397996801538,-0.0008665473603386431,-0.0033253630113976307,-0.004022247316887828,-0.0007066897382025372,-0.004111379063620413,-0.0027963586222948256,-0.0037357314678518883,-0.0014035662726974985
0.04351380599960196,0.04366547600190539,0.04218231511492479,0.038988497494367676,0.03724727237695849,0.04737166484828098,0.04310755207798188,0.04366892027135565,0.04474318539457392,0.03109116981507186,0.04950714222693835,0.041118926547081505,0.03764079585535084,0.04888900828909185,0.04367160075313713,0.045871659821247274,0.04354881238422913,0.040877602735957856,0.03564483691723627,0.04115060579113014,0.03983052842815024,0.04276475537577097,0.03068642300505005,0.0415718015633236,0.03819240903933675,0.03464688257341106,0.0398762460181018,0.041370997448436954,0.04118352274125861,0.041778254308941803,0.0337315603019031,0.0417274705264975,0.0027764575947651915,0.03292471054663181,0.09579707677913682,0.039011397893783446,0.04778304702960173,0.04510470568171694,0.037741453249879486,0.04843821926640633,0.041258207268779185,0.04650255800168892,0.04150781352184055,0.039275970948327715,0.042270626293288246,0.03669995904571664,0.04051856655746511,0.04494909827172973,0.044715314300034406,0.04637769690353745,0.03889191177553321,0.04047428194687412,0.04796607609328088,0.040572618574193614,0.046417965929135815,0.03504945623751288,0.038528229062069416,0.002855867973824186
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.141079095265621e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.422486715422892e-05
-0.21861496088102395,-0.2144388567622788,-0.21171142452740088,-0.21795395332008494,-0.16953319252770604,-0.23576743174144588,-0.22176250859684232,-0.2187544762858471,-0.23752793925243554,-0.1174573182264319,-0.23591223041229248,-0.21423514288966417,-0.22042401570555414,-0.22471308659860423,-0.2173588738155915,-0.23947618764138856,-0.21614812590524013,-0.22562675553303535,-0.17089522865766582,-0.21999927049016343,-0.21888716270599506,-0.2469035214859714,-0.11346572176310188,-0.22151655002998327,-0.21767412237531802,-0.17188198217621609,-0.21573612144230336,-0.2143792154010673,-0.21316312176790397,-0.2750603401569788,-0.1166393923401644,-0.21079826939238433,0.0,-0.16630974810085308,-0.24570869770003267,-0.2732993276416008,-0.26776873977122984,-0.2249081575926546,-0.2696682932500484,-0.2154736354081216,-0.2684693089757524,-0.26830650429628267,-0.271475099351302,-0.2635748841809967,-0.26632513990047124,-0.26261399600950186,-0.25858115867595466,-0.2542608075493933,-0.25311619634232385,-0.25019016621713286,-0.25177564698219257,-0.20384045062239742,-0.24258767981704754,-0.2537455468176413,-0.2718517250508382,-0.15189177175130397,-0.265070665245127,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6205952831724488,-0.6153541526155267,-0.6118688960917008,-0.6197937030353007,-0.5537403160536782,-0.6414893740884932,-0.6245036083057977,-0.620769163759044,-0.643570892940449,-0.4669997537359397,-0.6416781836991758,-0.6150902638854905,-0.6228252115400122,-0.6281615376529827,-0.6190400779188263,-0.64587254300678,-0.6175116324853204,-0.6292673515785644,-0.5557633554755987,-0.6222933631183699,-0.6209484349238475,-0.6544879694733376,-0.45943587697600363,-0.624211104756782,-0.619435868645474,-0.5572166807148947,-0.61697204544191,-0.6152536461711547,-0.6137314727167789,-0.6852840618831024,-0.4654666271130107,-0.6107117124093739,-0.003040013059813071,-0.548895514213003,-0.6508223128095882,-0.683451278679667,-0.6776164900264394,-0.6284140834861844,-0.6795893210811512,-0.6166678012033592,-0.6783218032350042,-0.6781457124233489,-0.681515942915942,-0.6730197420781997,-0.6760018839028181,-0.6719609541121169,-0.6674754580710814,-0.6627481710604296,-0.661504584522372,-0.6581780587580236,-0.6599294525137471,-0.6017138061899654,-0.6495235260542366,-0.6621938332368912,-0.6819729789381769,-0.5265232917573109,-0.6747079050503916,-0.001160695815048227


-0.9762700785464951,1.2482557747461498,-1.3608912218786462,-5.56313501899701,7.634511482621336,4.708887757907461,-2.241914454448428,-3.9526239185452967,3.6914329815163227,5.822464878103307,6.820608327089606,-6.419864596958702,-9.535221763806744,4.077196049557101,-1.332029084131503,3.6286209509735268,-1.730258696201663,-4.703880442451898,5.538367347187633,-6.275956394049545,-4.505085596392811,9.61613603381333,7.290518715550995,-3.0420654000337777,-6.123879780921715,7.011033906840125,-6.146379174500214,-4.441111989406958,-4.599811248481161,-5.8739540671484125,6.706116870041745,-0.7126560604991661,6.276139882393276,8.839416793522489,9.506425432173376,-9.806778947934088,3.599656983550643,4.529159303687285,-8.947411809778485,5.850598491177812,-7.277112118464628,-1.3084262371701794,-5.306505076139305,-9.23872757094458,-3.398330931818201,-9.549902794888936,-8.827554094129972,-2.3575338383504763,0.05217269002674607,-0.2263796509291205,-8.131109984423578,7.35024730484034,8.409558348264884,-7.211023476575876,4.757637015206435,6.376980765261939,4.811548713092901,0.8028823248798522
-4.303787327448389,-7.835460015641595,-8.51193276585322,-7.400242964936383,-2.7984204265504764,-5.484673788684333,-2.3386799374951384,8.795490567414603,2.725784581147548,6.773809642300074,7.792497176713898,8.057974484138775,-2.0969103949009193,7.6254456209151185,4.692210181211092,-3.3482075992736338,9.59784907625013,-9.243770902348766,-9.0549802303397,2.069885183060307,-0.02648763853404512,3.968503666509014,4.034353480879385,1.3716312913205209,-4.077771670807326,-7.362521147364285,-1.3820147722918663,-7.327646518572584,6.56740645477119,5.521506238792397,-2.4295680299952704,-1.7981995270914197,-8.887447799678672,1.3116674888375845,8.655007370735028,5.662060312030521,2.3307221165620406,-5.960936678251274,-4.6171161354031565,1.5062906249698749,7.649362880759338,6.334403275718428,-4.973272397010946,4.157049464149023,-5.703058240462755,-7.530104906331816,-5.984051747047834,9.73526284482201,-2.789450327974472,5.513659420505214,-5.480946653972776,8.931456364263495,8.207939315227891,-4.540885254226565,0.877188663990407,-5.770910246130374,2.5237372413487713,9.107753974917719
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
