1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.0004660169717729534,0.0014451888666131563,0.0012189267004001358,0.0013697681445421495,0.008292732097240574,0.00805297729168064,0.012641791336426733,0.0073701257439535706,0.007568105139390102,0.00595858218928802,0.00828330450698167,0.003026429045938528,0.009445659274241791,0.007436118875765674,0.007511539597836681,0.019539029152995102,0.009455093256087288,0.046107531658060585,0.01575713374378296,0.018682415931520202,0.02793546474308317,0.07373724846377194,0.029978656845093488,0.03643560382601918,0.0909515552990734,0.09016093520941082,0.11702831469623587,0.030829907525397493,0.04941398250524087,0.01651796264822747,0.021910883030396455,0.020287873832534276,0.021459662581639893,0.013653311051131434,0.013051242766646265,0.016333469500551256,0.01721430683530145,0.013004104815351969,0.020376787193951973,0.02267858928204003,0.01575713374378296,0.013738159363461344,0.011234312830849191,0.011196602469813577,0.007671808632237598,0.008828800858326824,0.007977556569609634,0.009026786645349949,0.007958701389091827,0.009987103359672345,0.010919137303218251,0.00973792096385373,0.011051123566842458,0.009803914095665833,0.011483488835081213,0.009634217471006012,0.00959650710997062,0.008673900756683617,0.00873989388849572,0.00925304881156297,0.009958820588895856,0.007539822368613391,0.010909709712959348,0.009643645061264916,0.007930418618315338,0.007417263695248089,0.007417263695248089,0.01056625141455192,0.011309733552920198,0.010175655164849973,0.010862571761665052,0.01034941683859758,0.011338016323696687,0.009417376503465302,0.008594414985524601,0.007411894762490379,0.008166108374787262,0.00882474220082563,0.009455093256087288
-0.0009845408275979128,0.0,-7.13620645698132e-05,0.0,0.0,0.0,0.0,-0.00038653759220053097,0.0,-0.00022626855779961375,-5.2506884052005987e-05,-0.0001373551963819164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.409999847412109,5.520000457763672,4.810001373291016,3.3499984741210938,35.28000020980835,29.109999656677246,37.48999834060669,36.150002002716064,37.980000495910645,32.15000057220459,27.059999465942383,21.220001220703125,36.179999351501465,25.73999786376953,29.06999969482422,28.379998207092285,35.2300009727478,33.720001220703125,24.079999923706055,25.339998245239258,28.429999351501465,27.71000099182129,28.019999504089355,24.54000186920166,16.029998779296875,20.599998474121094,27.51000213623047,21.950000762939453,13.989999771118164,11.569997787475586,10.379999160766602,18.829999923706055,8.830001831054688,12.05000114440918,16.089998245239258,13.530000686645508,14.44000244140625,18.10999870300293,17.360000610351562,21.650001525878906,19.3700008392334,19.030000686645508,21.060001373291016,21.259998321533203,20.030000686645508,21.010000228881836,23.05000114440918,22.510000228881836,20.81999969482422,19.840002059936523,20.48999786376953,21.71000099182129,20.360000610351562,22.06999969482422,20.56999969482422,19.219999313354492,17.969999313354492,21.05999755859375,21.8799991607666,22.229997634887695,22.44999885559082,20.600000381469727,18.979999542236328,21.560001373291016,21.190000534057617,22.869998931884766,23.290000915527344,22.959999084472656,19.80000114440918,20.78999900817871,21.220001220703125,19.280000686645508,23.059999465942383,21.599998474121094,21.94999885559082,22.05000114440918,21.84000015258789,18.809999465942383,21.399999618530273
-9.5,-6.609996795654297,-2.2399978637695312,-3.950000762939453,-2.799999237060547,-22.200000762939453,0.0,-2.779998779296875,-2.3100013732910156,-0.5200004577636719,-1.2299995422363281,-5.079998016357422,-1.2600021362304688,0.0,-1.25,0.0,-2.979999542236328,-0.5699996948242188,0.0,-1.25,0.0,-1.5,-1.0200004577636719,-3.279998779296875,-3.7800025939941406,-2.8500022888183594,0.0,0.0,-1.5400009155273438,-2.0,-3.2900009155273438,-1.5300025939941406,-6.840000152587891,-0.80999755859375,-0.5300025939941406,-1.2099990844726562,-0.9499969482421875,-3.5300025939941406,-1.2299995422363281,0.0,-2.80999755859375,-2.529998779296875,-2.3699989318847656,-1.4200019836425781,-1.2299995422363281,-1.6199989318847656,-3.8499984741210938,-2.549999237060547,-3.3700027465820312,-4.659999847412109,-1.2300033569335938,-1.8800010681152344,-0.8499984741210938,-0.3699989318847656,-2.3199996948242188,-1.7900009155273438,-1.4000015258789062,-1.8700027465820312,-2.8899993896484375,-1.8800010681152344,-1.1200027465820312,-2.8600006103515625,-3.0699996948242188,-3.479999542236328,-1.7999992370605469,-0.6100006103515625,-1.6599998474121094,-1.5200004577636719,-4.209999084472656,-3.170001983642578,-3.4699974060058594,-2.6699981689453125,-1.3800010681152344,-0.8600006103515625,-2.69000244140625,-0.7399978637695312,-2.020000457763672,-3.920001983642578,-3.2600021362304688
5.1699981689453125,4.19000244140625,3.779998779296875,1.4899978637695312,7.1300048828125,4.349998474121094,7.470001220703125,7.549995422363281,11.69000244140625,13.69000244140625,6.730003356933594,20.269996643066406,6.0500030517578125,6.310005187988281,2.1399993896484375,6.900001525878906,3.1299972534179688,14.209999084472656,5.129997253417969,0.6800003051757812,5.590003967285156,5.540000915527344,14.830001831054688,21.459999084472656,15.599998474121094,13.310005187988281,10.839996337890625,25.849998474121094,27.25,32.24000549316406,30.06000518798828,32.82000732421875,33.55000305175781,33.029998779296875,33.25,30.919998168945312,30.779998779296875,23.75,28.610000610351562,26.670005798339844,22.73999786376953,24.87999725341797,26.029998779296875,24.830001831054688,15.139999389648438,26.920005798339844,25.18000030517578,25.080001831054688,21.5,22.25,27.139999389648438,18.639999389648438,25.98999786376953,25.93999481201172,28.29999542236328,24.790000915527344,24.849998474121094,22.87999725341797,23.56000518798828,23.770004272460938,22.44000244140625,22.020004272460938,29.04999542236328,24.150001525878906,22.529998779296875,24.68999481201172,26.25,24.660003662109375,25.029998779296875,20.540000915527344,18.06999969482422,25.019996643066406,22.37000274658203,23.0,19.520004272460938,20.709999084472656,21.330001831054688,21.110000610351562,20.360000610351562
-2.19000244140625,-3.5299911499023438,-4.0,-3.8899993896484375,-20.169998168945312,-27.269996643066406,-13.589996337890625,-14.660003662109375,-10.949996948242188,-8.05999755859375,-0.8899993896484375,-3.3700027465820312,-19.01000213623047,-13.029991149902344,-23.970008850097656,-19.069992065429688,-21.610000610351562,-16.99999237060547,-21.980003356933594,-28.009994506835938,-20.980003356933594,-21.540008544921875,-3.8899993896484375,0.0,-8.69000244140625,-4.760002136230469,-12.860000610351562,-0.8799972534179688,-2.5699996948242188,0.0,-5.079994201660156,0.0,0.0,0.0,0.0,-2.19000244140625,-2.1300048828125,0.0,-0.43000030517578125,-1.1099929809570312,-0.42000579833984375,-0.15000152587890625,-3.2300033569335938,-0.470001220703125,-3.2899932861328125,0.0,-1.5,-1.4599990844726562,-3.7299957275390625,-2.1699981689453125,-0.9099960327148438,-4.75,-1.279998779296875,-0.350006103515625,-3.0400009155273438,-0.6500015258789062,-1.3899993896484375,-2.19000244140625,-0.339996337890625,-0.1399993896484375,-1.7099990844726562,-0.5800018310546875,-0.04000091552734375,-1.0200042724609375,-2.160003662109375,-2.19000244140625,0.0,-3.25,-2.160003662109375,-3.0200042724609375,-3.9500045776367188,-0.37000274658203125,-3.1199951171875,-0.15999603271484375,-3.9799957275390625,-2.1100006103515625,-3.6500015258789062,-0.410003662109375,-3.5999984741210938
1.1100006103515625,3.9199981689453125,5.760002136230469,3.7299957275390625,3.8000030517578125,5.680000305175781,6.069999694824219,6.720001220703125,9.879997253417969,10.209999084472656,7.9199981689453125,10.1300048828125,8.129997253417969,8.269996643066406,5.540000915527344,8.680000305175781,8.450004577636719,8.340003967285156,6.160003662109375,6.6399993896484375,9.279998779296875,9.529998779296875,8.879997253417969,10.19000244140625,8.310005187988281,6.5200042724609375,6.900001525878906,7.9199981689453125,12.530006408691406,9.639999389648438,10.830001831054688,11.459999084472656,11.379997253417969,11.649993896484375,11.0,9.550003051757812,11.0,11.05999755859375,10.010002136230469,12.449996948242188,9.080001831054688,10.19000244140625,10.80999755859375,12.169998168945312,10.790000915527344,10.790000915527344,10.120002746582031,11.139999389648438,12.520004272460938,10.199996948242188,8.989997863769531,10.159996032714844,11.329994201660156,9.620002746582031,11.019996643066406,12.759994506835938,11.680000305175781,10.180000305175781,11.540000915527344,10.669998168945312,10.019996643066406,10.230003356933594,11.529998779296875,10.659996032714844,12.139999389648438,9.970001220703125,11.1300048828125,11.549995422363281,10.1199951171875,11.360000610351562,11.44000244140625,9.849998474121094,10.860000610351562,12.029998779296875,9.830001831054688,10.069999694824219,10.849998474121094,10.980003356933594,10.129997253417969
-2.1800003051757812,0.0,0.0,0.0,-2.6100006103515625,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04999542236328125,-0.3800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10500000044703484,0.5599999949336052,0.4450000002980232,0.28700000047683716,4.1510002091526985,5.3379999697208405,3.8479999229311943,4.077000021934509,3.900999993085861,3.7300001233816147,1.350000038743019,0.29100000113248825,4.208000153303146,3.709000051021576,4.664000153541565,3.603000044822693,4.196999952197075,4.399999842047691,4.5160002410411835,5.114999890327454,4.129999995231628,3.8049999587237835,1.5069999620318413,0.3669999986886978,2.3879999816417694,1.761999949812889,2.6250000298023224,0.2670000120997429,0.6289999708533287,0.020000003278255463,0.0,0.0,0.07500000298023224,0.023999996483325958,0.0,0.07900000363588333,0.0,0.0130000039935112,0.0,0.34800000488758087,0.023000001907348633,0.013999998569488525,0.0,0.0,0.0,0.13699999917298555,0.09700000286102295,0.04099999740719795,0.1450000051409006,0.04700000211596489,0.21799999475479126,0.005000002682209015,0.0859999991953373,0.0430000014603138,0.050999999046325684,0.08900000341236591,0.12800000607967377,0.05300000309944153,0.09100000187754631,0.0,0.10899999737739563,0.08500000275671482,0.049000002443790436,0.12600000109523535,0.10800000093877316,0.07799999788403511,0.041999999433755875,0.036000000312924385,0.06199999898672104,0.142000000923872,0.18300000205636024,0.2510000094771385,0.06799999717622995,0.061000002548098564,0.18300000578165054,0.10500000219326466,0.1550000011920929,0.07000000216066837,0.05700000375509262
-0.8129999861121178,0.0,-0.1290000006556511,-0.12000000476837158,-0.11400000005960464,0.0,-0.12599999457597733,-0.12000000476837158,-0.041999995708465576,-0.2719999998807907,-0.10000000894069672,-1.8600000515580177,-0.06299999356269836,-0.050999999046325684,-0.03800000250339508,-0.02000001072883606,-0.006000012159347534,-0.5899999886751175,-0.018999993801116943,0.0,0.0,-0.08900000527501106,-0.5230000093579292,-1.05799999833107,-1.1580000221729279,-0.8119999915361404,-0.3009999990463257,-2.0749999582767487,-3.3459999337792397,-3.834999993443489,-3.957999885082245,-3.609000075608492,-3.7519999593496323,-3.8739999681711197,-3.848999932408333,-3.538000002503395,-3.4959999173879623,-2.087000034749508,-2.932000018656254,-3.1149999797344208,-2.112000033259392,-2.2169999182224274,-2.6069998890161514,-2.5280001014471054,-1.4450000524520874,-2.042000025510788,-2.2080000191926956,-2.550999939441681,-1.9510000348091125,-2.1970000937581062,-2.2639999985694885,-2.290000081062317,-2.47900003939867,-2.486999951303005,-2.7950001135468483,-2.420999988913536,-2.559999957680702,-2.280999928712845,-2.130999945104122,-2.436999887228012,-2.5590000599622726,-2.065000042319298,-2.4810000136494637,-2.2960000336170197,-1.9769999533891678,-2.1260000094771385,-1.9749998897314072,-2.925999987870455,-2.5500001087784767,-2.355999879539013,-2.2280000671744347,-2.473999984562397,-2.170999951660633,-2.039000079035759,-1.9990000575780869,-1.8599999845027924,-2.141000010073185,-1.8979999646544456,-2.12099988758564
0.6490000486373901,0.5840000212192535,0.5269999802112579,0.5880000293254852,4.006999999284744,2.6580000817775726,4.4270002245903015,4.301999926567078,4.649000197649002,4.476999819278717,3.7529998123645782,4.120000123977661,4.549000024795532,1.8930000960826874,2.7509998977184296,3.607999950647354,4.049000084400177,3.9459999203681946,3.06400004029274,2.83800008893013,3.7900001406669617,3.4200000762939453,4.25399985909462,4.020000159740448,3.083000034093857,3.511000007390976,3.315999925136566,3.648999899625778,3.2679999470710754,3.692999839782715,3.313000053167343,3.9320001304149628,3.8680002093315125,3.540000021457672,4.0660001039505005,3.904000163078308,3.832999974489212,3.794000118970871,4.128999769687653,3.6569999158382416,4.067000061273575,4.251000165939331,4.474000155925751,4.509000152349472,3.6660001277923584,4.089999943971634,4.1869999170303345,4.408000230789185,4.228000074625015,4.194000035524368,4.051999777555466,3.8660002052783966,3.8510000705718994,4.269999802112579,4.0879998207092285,4.000999867916107,4.247000217437744,3.897000163793564,4.216999858617783,3.8840001821517944,4.221000045537949,4.202999860048294,4.057999819517136,4.614000231027603,4.264999866485596,3.979999989271164,4.090999782085419,4.138000011444092,3.98100009560585,3.9079997837543488,4.21099990606308,3.994000166654587,4.412999898195267,4.085999846458435,4.088999807834625,4.231000125408173,3.9879998862743378,4.008999824523926,4.391999930143356
-1.531000018119812,-0.8900000154972076,-0.18699999153614044,-0.25200001895427704,-1.104999989271164,-4.679000049829483,0.0,-0.12599998712539673,-0.2239999920129776,-0.018000006675720215,0.0,-0.48499999195337296,-0.12999999523162842,0.0,-1.1680000126361847,-0.13599999248981476,-0.15200001001358032,-0.01199999451637268,-0.1979999989271164,-1.636000007390976,-1.0379999876022339,-0.9750000238418579,0.0,-0.04300001263618469,-0.4909999966621399,-0.22599999606609344,-0.7880000174045563,0.0,-0.0559999942779541,-0.1289999932050705,-0.06099998950958252,-0.09799998998641968,-0.06299999356269836,0.0,-0.08300000429153442,-0.10500001907348633,-0.1990000158548355,-0.2460000067949295,-0.14000001549720764,-0.08799999952316284,-0.07000000774860382,-0.12999998033046722,0.0,0.0,-0.06400001049041748,-0.17800000309944153,-0.2590000107884407,-0.22599999606609344,-0.15999998152256012,-0.23599998652935028,-0.24500000476837158,-0.18400001525878906,-0.20599998533725739,-0.16699999570846558,-0.1509999930858612,-0.2919999957084656,-0.08899998664855957,-0.14699998497962952,-0.1599999964237213,-0.17600001394748688,-0.23000001162290573,-0.08300000429153442,-0.22599999606609344,-0.164000004529953,-0.1720000058412552,-0.2839999869465828,-0.25599999725818634,-0.19999998807907104,-0.13700000941753387,-0.08900001645088196,-0.164000004529953,-0.21899999678134918,-0.1300000250339508,-0.17299999296665192,-0.17100000381469727,-0.18699999153614044,-0.1720000058412552,-0.21700000762939453,-0.25
0.03299999237060547,0.15400004386901855,0.01399993896484375,0.056999921798706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013000011444091797,0.0,0.013000011444091797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2800000309944153,-0.17299997806549072,-0.18199998140335083,-0.2040000557899475,-0.42899996042251587,-0.4919999837875366,-0.46700000762939453,-0.5030000805854797,-0.421999990940094,-0.3799999952316284,-0.37599998712539673,-0.4139999747276306,-0.4390000104904175,-0.45499998331069946,-0.4339999556541443,-0.4620000123977661,-0.453000009059906,-0.5419999361038208,-0.4769999384880066,-0.4190000295639038,-0.5020000338554382,-0.43999993801116943,-0.43300002813339233,-0.45799994468688965,-0.356999933719635,-0.362000048160553,-0.5420000553131104,-0.4960000514984131,-0.3760000467300415,-0.3889999985694885,-0.36500006914138794,-0.4139999747276306,-0.39399993419647217,-0.35199999809265137,-0.3450000286102295,-0.3669999837875366,-0.45399999618530273,-0.3850000500679016,-0.38999998569488525,-0.3940000534057617,-0.359000027179718,-0.42399996519088745,-0.4020000100135803,-0.39699995517730713,-0.36500006914138794,-0.33799993991851807,-0.4020000696182251,-0.44599997997283936,-0.3190000057220459,-0.39100003242492676,-0.3060000538825989,-0.4240000247955322,-0.4169999361038208,-0.4360000491142273,-0.3930000066757202,-0.41300004720687866,-0.39900004863739014,-0.3140000104904175,-0.390999972820282,-0.44899994134902954,-0.37199997901916504,-0.3449999690055847,-0.36400002241134644,-0.3449999690055847,-0.3219999670982361,-0.37599998712539673,-0.41300004720687866,-0.41499996185302734,-0.34200000762939453,-0.33799993991851807,-0.33799999952316284,-0.3479999303817749,-0.4399999976158142,-0.36399996280670166,-0.4089999794960022,-0.437999963760376,-0.4240000247955322,-0.37000006437301636,-0.41200006008148193
0.0489,0.0657,0.025799999999999997,0.024599999999999997,0.06689999999999999,0.0768,0.1065,0.10469999999999999,0.0876,0.09209999999999999,0.06659999999999999,0.0933,0.1026,0.08009999999999999,0.0654,0.08099999999999999,0.0894,0.10859999999999999,0.0759,0.0822,0.055499999999999994,0.078,0.06599999999999999,0.11009999999999999,0.08789999999999999,0.0909,0.059699999999999996,0.13049999999999998,0.1608,0.12719999999999998,0.12359999999999999,0.1266,0.13349999999999998,0.09059999999999999,0.1326,0.11909999999999998,0.156,0.10169999999999998,0.12299999999999998,0.1326,0.07919999999999999,0.21119999999999997,0.1356,0.15269999999999997,0.10379999999999999,0.13169999999999998,0.15839999999999999,0.07469999999999999,0.1122,0.10169999999999998,0.13679999999999998,0.07559999999999999,0.0783,0.1533,0.1437,0.1656,0.0789,0.09749999999999999,0.1278,0.0789,0.10229999999999999,0.0987,0.15119999999999997,0.08879999999999999,0.10079999999999999,0.1083,0.0765,0.102,0.08819999999999999,0.16019999999999998,0.0972,0.1371,0.1386,0.11249999999999999,0.0642,0.12029999999999999,0.10409999999999998,0.1035,0.060899999999999996
