1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
-0.08639999999999999,-0.06899999999999999,-0.0978,-0.020999999999999998,-0.0294,-0.042899999999999994,-0.0411,-0.055499999999999994,-0.0474,-0.0474,-0.027599999999999996,-0.023999999999999997,-0.047099999999999996,-0.044399999999999995,-0.0462,-0.0351,-0.045,-0.0639,-0.011399999999999999,-0.019799999999999998,-0.045599999999999995,-0.0717,-0.04529999999999999,-0.08879999999999999,-0.1185,-0.09179999999999999,-0.15389999999999998,-0.06839999999999999,-0.11009999999999999,-0.11309999999999999,-0.0978,-0.0663,-0.0957,-0.12299999999999998,-0.1011,-0.10709999999999999,-0.0642,-0.062099999999999995,-0.0876,-0.12359999999999999,-0.102,-0.0537,-0.053099999999999994,-0.05669999999999999,-0.058199999999999995,-0.0633,-0.0915,-0.10949999999999999,-0.0576,-0.08489999999999999,-0.028199999999999996,-0.09449999999999999,-0.07919999999999999,-0.05789999999999999,-0.051,-0.06449999999999999,-0.11639999999999999,-0.0717,-0.055799999999999995,-0.0768,-0.063,-0.053099999999999994,-0.047099999999999996,-0.0768,-0.0648,-0.05039999999999999,-0.0648,-0.053399999999999996,-0.0939,-0.06599999999999999,-0.09509999999999999,-0.0423,-0.05159999999999999,-0.0783,-0.09209999999999999,-0.045599999999999995,-0.0639,-0.06359999999999999,-0.09269999999999999
0.08819999999999999,0.10679999999999999,0.0447,0.055499999999999994,0.18389999999999998,0.15539999999999998,0.15539999999999998,0.11969999999999999,0.1437,0.10859999999999999,0.09659999999999999,0.10679999999999999,0.1362,0.14009999999999997,0.15209999999999999,0.15839999999999999,0.12119999999999999,0.1722,0.14759999999999998,0.18239999999999998,0.1392,0.20249999999999999,0.09,0.11189999999999999,0.1566,0.15119999999999997,0.23429999999999998,0.10469999999999999,0.22649999999999998,0.10439999999999999,0.11009999999999999,0.11279999999999998,0.12149999999999998,0.13799999999999998,0.1089,0.12449999999999999,0.1356,0.0813,0.1323,0.11789999999999999,0.11639999999999999,0.12689999999999999,0.1146,0.12149999999999998,0.10169999999999998,0.09749999999999999,0.11489999999999999,0.11549999999999999,0.11159999999999999,0.11249999999999999,0.11489999999999999,0.10709999999999999,0.105,0.09809999999999999,0.12149999999999998,0.1122,0.13379999999999997,0.09029999999999999,0.1359,0.09659999999999999,0.09749999999999999,0.1011,0.1059,0.10409999999999998,0.09989999999999999,0.0972,0.09989999999999999,0.10769999999999999,0.1083,0.10769999999999999,0.11189999999999999,0.1314,0.1278,0.0978,0.10169999999999998,0.12149999999999998,0.0963,0.1035,0.1026
-0.058499999999999996,-0.0474,-0.017699999999999997,-0.016499999999999997,-0.10769999999999999,-0.056999999999999995,-0.09359999999999999,-0.12179999999999999,-0.09749999999999999,-0.06899999999999999,-0.0231,-0.029099999999999997,-0.1122,-0.0987,-0.06509999999999999,-0.062099999999999995,-0.0972,-0.12449999999999999,-0.11699999999999999,-0.0978,-0.0933,-0.12449999999999999,-0.048299999999999996,-0.0573,-0.0435,-0.0687,-0.1275,-0.10049999999999999,-0.1404,-0.1083,-0.09,-0.0693,-0.11309999999999999,-0.10049999999999999,-0.14159999999999998,-0.0891,-0.0804,-0.052199999999999996,-0.09419999999999999,-0.06839999999999999,-0.0438,-0.032999999999999995,-0.05279999999999999,-0.06689999999999999,-0.029099999999999997,-0.05519999999999999,-0.06359999999999999,-0.047099999999999996,-0.0375,-0.047999999999999994,-0.050699999999999995,-0.0654,-0.07229999999999999,-0.0624,-0.0681,-0.059399999999999994,-0.026099999999999998,-0.06509999999999999,-0.0363,-0.050699999999999995,-0.054299999999999994,-0.048299999999999996,-0.07139999999999999,-0.0612,-0.05039999999999999,-0.0501,-0.046799999999999994,-0.05909999999999999,-0.059399999999999994,-0.0633,-0.058199999999999995,-0.047099999999999996,-0.056999999999999995,-0.078,-0.046799999999999994,-0.032999999999999995,-0.0639,-0.0486,-0.047099999999999996
32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
3.0,3.0,3.0,3.0,15.0,12.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0,13.0,12.0,12.0,14.0,12.0,13.0,12.0,12.0,12.0,11.0,11.0,12.0,10.0,11.0,12.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,10.0,12.0,10.0,11.0,12.0,11.0,12.0,11.0,11.0,12.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0004453652583443213,0.0,5.7898300101763556e-05,0.0,1.682285661058769e-05,0.0,1.9624112511565373e-05,0.0002028869903591135,0.0,0.00018671085338094195,9.52225327788131e-05,0.000326598747556861,0.0,0.0,0.0,0.0,2.3295200226175483e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.842775708139511e-06,0.0,8.954019329696083e-06,0.0,0.0,1.675987224930564e-05,0.0,9.980693880473623e-06,8.318028153070367e-06,0.0,1.9956332877463234e-06,5.0040095417314134e-06,1.7915369017462712e-06,1.9956332877463234e-06,0.0,6.837259436315302e-06,4.071167483687965e-06,3.819453686201846e-06,0.0,0.0,4.973213699493995e-06,1.5041419633585185e-05,1.8616389943632017e-06,0.0,5.444545530877698e-06,5.833618589162759e-07,0.0,0.0,0.0,0.0,6.436882337312877e-06
-7.955241240255317e-05,-0.00046704915808382097,-0.0004153209834463073,-0.0003565044439302334,-0.0019651473992591123,-0.002656589797755196,-0.0026662826724069,-0.0017518317962500474,-0.0021154013474927874,-0.0013362136620123644,-0.001719880553883238,-0.0006292861501251412,-0.0026435646408281277,-0.0021434280085782104,-0.002377513183048685,-0.004613081303032576,-0.0026219715471959143,-0.009646478432139213,-0.0037569479201137457,-0.004527063922272201,-0.00586838836327952,-0.015513975394100751,-0.006181415627439332,-0.006927678102165574,-0.018242345270368027,-0.017973934476378836,-0.02370340229501605,-0.005519875439686031,-0.008805907057899964,-0.0022146544977659777,-0.0033358537287086903,-0.0032508048863056777,-0.0031880434099576527,-0.0015760904061807995,-0.0014993190426151604,-0.0021354933790207337,-0.0023576002664723456,-0.0018233888481187371,-0.0030239933417428866,-0.0035057813910953084,-0.002344993660530953,-0.0018647574573028847,-0.0012884085790103444,-0.001305679077013469,-0.0009213795135378372,-0.0009733625510443406,-0.0006753671212196416,-0.0009165144411539816,-0.0007721519909590357,-0.0011269870871001009,-0.0012695448396526643,-0.0010561763021819798,-0.0012554776111373123,-0.0010311173257861461,-0.0013585812600164227,-0.0010043912698823043,-0.0010273265447409141,-0.0008549774298160506,-0.0008683772811439727,-0.000986967143786946,-0.0010797336025193949,-0.0006985567494883077,-0.001199861466171001,-0.0010822570693838768,-0.0007903164699680776,-0.0007141350166233185,-0.0006577302307874539,-0.0010596758327380967,-0.001306521407809444,-0.0011487507423686705,-0.0013119420049235858,-0.0011529642050252253,-0.0013924650042624886,-0.0011002269208866822,-0.0009258115432508873,-0.0006970671843970905,-0.0007963267192618168,-0.0010005439581205339,-0.0010225378942119723
0.00024300557070056072,5.502090547970795e-05,4.816259139334145e-05,2.0959006751253284e-05,0.001144926073363195,0.0010798857945214513,0.0005761216495460686,0.00048268864784839494,6.948758413866107e-05,2.425727634913777e-05,0.00017524413780634074,2.403381615923017e-05,4.5887774749120425e-05,2.065786748728371e-05,2.7691958049413934e-05,4.925589601090241e-05,3.39893099906563e-05,4.700897514559044e-05,4.3709666960045634e-05,8.95739028583531e-05,3.057101516090732e-05,3.100711891274033e-05,4.3314471298572244e-07,1.2291565682609473e-05,4.400486973921147e-05,3.281929376774961e-05,6.776153280418917e-05,1.9704131301367944e-05,4.035893503795407e-05,8.183994664395788e-05,7.8737592510425e-06,3.2049131938882702e-06,1.666330858240972e-05,9.416410970020106e-06,7.823036161735963e-05,3.5916912989042427e-05,8.762137200130082e-05,4.190738451526066e-05,2.6802844864726172e-05,1.8656971718100657e-05,2.0146060453196668e-05,7.654225025122141e-05,8.327165664379077e-05,2.078763430801711e-05,6.105056916905216e-05,1.714743957592635e-05,7.301177023405492e-05,4.3810730605553516e-05,1.4849815751283302e-05,2.5668864396255486e-06,1.734575320438969e-05,1.3760660322104101e-05,1.0441188706966642e-05,1.3167399773195143e-05,2.0044913393801878e-05,6.194983200352722e-05,5.516595492527365e-06,2.303758326899219e-05,2.095142813063333e-05,5.1461948902820076e-05,7.668184946585388e-05,2.095142813063333e-05,8.557260056463178e-05,4.844411390647618e-05,5.648331511021176e-05,7.009643283151235e-05,7.368944565167013e-05,3.807412247941455e-05,4.916540256022506e-05,1.377744421160454e-05,5.28337825845826e-05,6.233104416308866e-05,4.74436782227361e-06,3.672388913411595e-05,9.140145543762301e-06,2.389191778690014e-05,3.643501321587417e-05,1.7202577081265602e-05,9.375301132058533e-05
0.0,-8.77519350078737e-05,-0.0002926928737957968,-0.00016336492387958312,-9.088868605533484e-05,-0.0003018585103221616,-0.00016440608341639074,-0.0010022249262429117,-0.0020862872929485188,-0.0025507981965720017,-0.0012389563363878753,-0.0008157000032310568,-0.0014255109590647908,-0.000945215653305298,-0.0007154208783998195,-0.002404360524589033,-0.0018819445506246812,-0.009772589023621603,-0.002448317572216585,-0.0013132142189162255,-0.003468721376800432,-0.011329554086885962,-0.005403583097245757,-0.005101026690069399,-0.009486949795207311,-0.009420970143417917,-0.012799458283073939,-0.002643417427823369,-0.004437623586393602,-0.0010766203396118668,-0.0018803317179506562,-0.002473973173576227,-0.0019898356276680795,-0.0008102215477521768,-0.0007406398516931478,-0.0009020347751097502,-0.001238545521566714,-0.0008821546191813967,-0.001636118814165921,-0.0019172810643106053,-0.0017115183531734024,-0.001419267908114752,-0.001227498387947945,-0.0011848594734487072,-0.0007384162074388634,-0.0011233577732425726,-0.0010061759953827742,-0.001053270284633645,-0.0010750484433924012,-0.0012267512324670715,-0.0012440843090402165,-0.0012036684036370593,-0.0012838723160006338,-0.001246763398577655,-0.0012185819522263497,-0.0011223666487980566,-0.0011188190594584868,-0.0010686164804639686,-0.0010912751126441744,-0.0011413741464860738,-0.0011262348962171598,-0.001011481446052176,-0.0011505853067692584,-0.001166457334545845,-0.001025264895444744,-0.0008340046248991873,-0.0009453837629953554,-0.0012815132539624186,-0.0012925711151966501,-0.00117713513625739,-0.0012254133867624084,-0.001237869764987909,-0.0012505958065443523,-0.0011822062371339426,-0.0010636652034500815,-0.0009859095908877347,-0.0010017288157878612,-0.0011146884221694409,-0.001154159432001367
0.0,0.0,0.0,0.0,0.0015445519517498507,0.0009661557830800138,0.0014351321414708407,0.0013689040723932067,0.001211593292248625,0.0011988480663270296,0.0003952232743570927,5.982222517902924e-05,0.0012290953952325268,0.0007597005231910758,0.0005696581971321724,0.00022844426168178167,0.001052527882459131,0.0017651139242605418,0.0010939362857766977,0.0005841820400335762,0.001074288845971605,0.001352675906302725,0.0008449672381731221,0.0001623435854603561,0.00012910950626371376,0.0005295720608026189,0.0014747359889952794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.47270969049907e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0013200295761353065,-0.000916570387417881,-0.0004084686371341184,-0.0004735587220510151,-0.0006167394288055794,-0.0006346728170732452,-0.0003722918163076572,-0.0005001845883660927,-0.0005189476571446083,-0.000498740272974918,-0.0005232395658943401,-0.0006871330347554272,-0.0004333084840416612,-0.0004071794703591758,-0.0004892083957629412,-0.0004889684654096893,-0.00046185646125224133,-0.0004103251622774029,-0.0004918533807244385,-0.0005999102315238924,-0.000544642640226578,-0.00046327177656207974,-0.0005769883523402131,-0.0005120520754018365,-0.0006451463141502467,-0.0006151048311155427,-0.0006203995921942873,-0.0006393158133774501,-0.0009651361942109027,-0.0009401316445379337,-0.0010313918462936944,-0.0007232944429262922,-0.0010127265630839877,-0.0009778040964354973,-0.0008072555222138345,-0.0007617727654121165,-0.0008174760238751633,-0.0006146823658794709,-0.0005720385410530326,-0.0005503966492712564,-0.0005661279083630788,-0.0005532913107291759,-0.0005587369268656439,-0.0005558142337172001,-0.000620884971588298,-0.000535502470202065,-0.0005260580982415775,-0.0004917157935598881,-0.00047330648799370767,-0.0004884449503473887,-0.0005219060954341215,-0.0005347491222600365,-0.0005302391548737129,-0.0005340197388123968,-0.0005149454621638516,-0.0005925500813021012,-0.0005631407795290699,-0.0005145981749828388,-0.0005156580005424849,-0.0005358505858725215,-0.0005089513624034758,-0.000499989161557135,-0.000635702756012213,-0.0005115267362387765,-0.0005001613158266416,-0.0006045342314032753,-0.000531849405895346,-0.0004972856315758056,-0.0004872655692892969,-0.000494369859688315,-0.0004974462436693194,-0.00046639525508135327,-0.000496292749933902,-0.0005462656045474024,-0.0005318277165328733,-0.0005274524811166303,-0.0005075339424571723,-0.0004986524700937855,-0.0005046659560417055
0.009986812541328965,0.0033417095709551183,0.0013359538212333322,0.0032011688185715516,0.020135374075856423,0.01637486135110517,0.024988960675772845,0.020524944888152027,0.017294608593339107,0.01879376581849343,0.0215083303367479,0.026327582118644947,0.01973171694778836,0.015087936398230584,0.015364808823039752,0.024114846303884045,0.020242823945819746,0.051510871342336575,0.025579089372932913,0.025210183750257478,0.03630003053803932,0.06886745327920589,0.041642465122736394,0.04980153073711657,0.08652568020324825,0.08876433001918982,0.10265770741387428,0.047647743093115716,0.06685173210297757,0.04081053113466402,0.044269251023831835,0.043219735026944095,0.04523039957219352,0.03885123800850632,0.03833353799054774,0.040831064096595995,0.04173634452608582,0.034484471610626705,0.043474938792382276,0.046649467758405935,0.03760782240493071,0.03687578046395732,0.0357428566246466,0.03449142765021854,0.02931557824367285,0.03184734157160632,0.032271332686160746,0.03303922720937448,0.03107596416635329,0.033104725468282456,0.034569915258422665,0.033247776700963676,0.03417556601309839,0.0334630122540279,0.03526789280117797,0.03309229912651741,0.03340610306321462,0.031554679437631135,0.03190230093885117,0.03238682624628561,0.03329883422602125,0.03075444602984838,0.0347598526081153,0.03233473931356409,0.03078827469545848,0.030140155642731738,0.029868604943605215,0.03469204085264302,0.03437418613700448,0.03339019875200138,0.03350844693091738,0.0337653633752536,0.034096895953239545,0.032030938671037755,0.031455354684785275,0.02907790775568735,0.031012744808066515,0.030484031405329494,0.032330812662718963
0.0,-0.0002616150598347827,-0.000509092282899172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,9.241365448220407e-06,1.3525164500594045e-05,0.0,0.0,7.529909160530757e-06,0.0,0.0,0.0,8.646771184173119e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.07631189476467148,-0.018401905824147025,-0.0027271351717602643,-0.01138094559601488,-0.27318640460955357,-0.24914211064077407,-0.2518392367875413,-0.2982948011544294,-0.22491005878350112,-0.21834388100067725,-0.2448201460881574,-0.24988990436098035,-0.21678145096706047,-0.22475650728068097,-0.21988712017426515,-0.2218934106414333,-0.22698825830195835,-0.28528942254535217,-0.2799175189181409,-0.27879893745166096,-0.24078667851199553,-0.2452659268618368,-0.287491414737712,-0.31239258251963764,-0.2632401625151197,-0.22762999452712718,-0.27950610400994225,-0.23697362669957478,-0.22836100692401862,-0.2518554597637228,-0.220598495577776,-0.23872957430490716,-0.22669808893673893,-0.2312137241928297,-0.22404761904517,-0.2568673917973068,-0.26824881973841685,-0.24203803452449757,-0.22864814634444752,-0.23693436427353154,-0.24534922620292732,-0.24087338657644086,-0.24164678658649408,-0.21823373585433214,-0.25667655993380345,-0.2489298517203391,-0.2516264981907298,-0.25082819056843,-0.2440076127661146,-0.2330397741941299,-0.24137164488095952,-0.2435419529522359,-0.21392845609515077,-0.21988312083550532,-0.23356876406115556,-0.22234528273892762,-0.22829162264178837,-0.21889274171257278,-0.22567662963213897,-0.23750087887040694,-0.2250439138455962,-0.2352047227780807,-0.2403695837744928,-0.2369125074613042,-0.24117065455648434,-0.24240203652699566,-0.2147702347178384,-0.21129210824159794,-0.21294921119815968,-0.2261606629486279,-0.22410083283094973,-0.2273039038510517,-0.24201547812313629,-0.23714587485894356,-0.24684437701537698,-0.20973139701152,-0.21755332697363128,-0.21992031682108992,-0.2296458473027816
0.0,0.0,0.0004179392596851575,0.0,0.0,0.0,0.0004475718168903643,0.0,0.0,0.0,0.0004268367316089404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.37949455015792327,-0.18718924102494192,-0.07012577003451172,-0.14680530649179824,-0.6831488724814376,-0.6565282040370729,-0.6599925126321584,-0.7087904326452032,-0.6282186966134232,-0.6200857475258427,-0.6519534017003756,-0.6578087139306942,-0.6181387955978197,-0.6278738307555767,-0.6218819951697201,-0.6246652539343072,-0.6308050625782197,-0.6956396498147683,-0.6902952803858656,-0.6891732463108087,-0.6474216836985464,-0.6512474252454333,-0.698170979466332,-0.7223371620790126,-0.6694017663588903,-0.6281729040263659,-0.6844599925893132,-0.6427356787784629,-0.6313528613041801,-0.6600706505689024,-0.6230008715344507,-0.6449746504793126,-0.6305023033019651,-0.6360851167151814,-0.627379446394913,-0.6656734124426689,-0.678089412522988,-0.6488867919806197,-0.6329175123182256,-0.642774949050176,-0.6526995636729147,-0.6475262896785405,-0.648430239692073,-0.6201825653252941,-0.6654762212954213,-0.656796666717145,-0.6598522503299074,-0.6589533444222831,-0.6511526066843091,-0.6382883562757813,-0.6481123477045174,-0.6506223616705492,-0.6147517926981306,-0.622243749361774,-0.6389214094871338,-0.6252981461358749,-0.6325596647832449,-0.6210006027661253,-0.62939009192467,-0.6435788900093362,-0.6286188248763442,-0.6408533958168696,-0.6469385710959958,-0.642885395401345,-0.6478687045716569,-0.6492788032254267,-0.6157998315660833,-0.6113847869346777,-0.6135041528216092,-0.6299835076135406,-0.627462452658592,-0.6313539101667797,-0.6488535904486292,-0.6431597628853183,-0.6544169512361158,-0.6093622379323089,-0.6193174958321018,-0.6222799870620621,-0.6342118501164786




0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
