1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
21043.146,22036.87,18504.232,19483.512,5481.0933,19560.863,21704.344,13280.454,17936.082,13189.191,13694.793,21139.777,2000.4379,21652.34,22445.729,21455.164,9432.002,17806.195,15757.682,22702.035,20880.398,4019.5513,15871.605,15812.595,19280.525,17496.139,5419.4893,22700.14,23428.834,22436.559,5521.0156,22779.387,19567.424,4837.795,6439.383,-1029.6691,12987.724,18293.96,3672.9033,7059.8467,17218.262,21838.863,15316.165,4198.3276,22687.639,3445.207,2962.3315,22930.873,21144.18,20999.307,6968.717,13585.044,13558.166,4745.5864,20816.23,18378.523,23045.316,23428.652,23107.832,22456.008,17999.021,20880.334,22941.857,19914.047,17334.186,5704.1724,21285.64,9677.308,23370.54,16227.242,2428.161,5634.961,20037.3,22407.377,20065.566,21709.346,22330.816,21326.75,21868.518,4769.183,20123.266,19615.305,12871.066,22771.9,22858.086,6282.9326,19278.18,13294.376,18166.607,18239.387,5998.2393,20206.94,21922.871,10565.277,22206.766,6066.4546,6756.1924,21111.223,4520.7075,17805.115
170158450.0,169074020.0,92411690.0,98564104.0,5860341.0,132156220.0,171596210.0,29754384.0,80069290.0,43298484.0,47206030.0,155311680.0,643048.5,173544690.0,188712660.0,177354480.0,15442660.0,87290420.0,67514970.0,164778370.0,168687630.0,2799764.2,63597184.0,43494570.0,113589750.0,94260060.0,4258543.0,177905260.0,219379400.0,179304880.0,4658771.0,184611660.0,111121430.0,3912829.2,7555512.0,127402.914,31509066.0,104571030.0,1864172.2,8262493.5,84941820.0,179831360.0,45528452.0,2688990.5,210054100.0,1891671.4,1438775.8,193101650.0,151192900.0,145241300.0,8504330.0,47292668.0,46787544.0,3521932.2,134278110.0,96047840.0,207910820.0,211610740.0,199587440.0,192406530.0,102085940.0,133692320.0,214020300.0,136030180.0,84957120.0,5480475.0,156064220.0,18763796.0,225225310.0,76716950.0,881484.06,5242337.0,118533710.0,206354740.0,126538000.0,180792050.0,185951260.0,175437490.0,180450770.0,3289289.0,145161360.0,126507240.0,41688004.0,189937760.0,179696850.0,7142837.0,106480890.0,43672890.0,115644584.0,85183740.0,6685293.0,128942250.0,162276290.0,18917818.0,204877260.0,5960717.0,8156654.0,160359300.0,3513805.0,86394460.0
-0.11876217,-0.08599252,-0.09534274,-0.10402474,-0.13638732,-0.08562095,-0.049074207,-0.18516289,-0.07168913,-0.019992605,-0.029505368,-0.075657815,-0.0551206,-0.060278784,-0.07080913,-0.10642916,-0.20316425,-0.021451697,-0.05249022,-0.08868616,-0.13389249,-0.069459505,-0.0121127,-0.06453083,-0.06653015,-0.061933666,-0.076413766,-0.050533943,-0.062251635,-0.08916714,-0.09464793,-0.048478786,-0.049538136,-0.18330063,-0.21350576,-0.021385383,-0.111694165,-0.06132524,-0.09549232,-0.1518387,-0.04956264,-0.0802309,-0.11909985,-0.10021825,-0.11475302,-0.076271705,-0.012124692,-0.056657717,-0.04917321,-0.07795005,-0.04024837,-0.02790019,-0.031694774,-0.05113562,-0.044579428,-0.016924538,-0.16341834,-0.13379751,-0.049712595,-0.024681685,-0.08082311,-0.013810078,-0.09464018,-0.018961165,-0.040094428,-0.08903242,-0.28091076,-0.04814495,-0.07671399,-0.06499518,-0.08471335,-0.030241456,-0.09957301,-0.088626705,-0.09287568,-0.13142689,-0.032848798,-0.07446344,-0.03703855,-0.081186645,-0.09259577,-0.06653144,-0.003830198,-0.17173374,-0.08780258,-0.056111056,-0.04789609,-0.0768421,-0.060101457,-0.06101367,-0.024398323,-0.056734502,-0.071455345,-0.1166455,-0.065339215,-0.066588946,-0.16977268,-0.13426442,-0.1787529,-0.09804545
-5.6098228,-5.625235,-5.6220503,-5.629308,-5.639835,-5.6501718,-5.650927,-5.64947,-5.6468005,-5.6520934,-5.6522913,-5.6344695,-5.643516,-5.6498685,-5.6394744,-5.6363244,-5.6362443,-5.630445,-5.6182513,-5.6237044,-5.6299214,-5.635555,-5.6368194,-5.6396203,-5.6462235,-5.646421,-5.6196866,-5.608175,-5.6048274,-5.6098,-5.623052,-5.6212125,-5.618316,-5.6047664,-5.6060853,-5.599668,-5.6106486,-5.6266017,-5.623573,-5.6062713,-5.610292,-5.6152244,-5.6168313,-5.6190095,-5.6044354,-5.591102,-5.5722003,-5.5650306,-5.564483,-5.5740676,-5.5781045,-5.5801096,-5.584405,-5.5682235,-5.5585647,-5.55096,-5.5480494,-5.5580497,-5.56683,-5.567551,-5.5744896,-5.573504,-5.569571,-5.5633254,-5.570203,-5.5778337,-5.575937,-5.5779967,-5.55267,-5.560504,-5.5410953,-5.5333333,-5.535682,-5.5334077,-5.530913,-5.5236177,-5.5308576,-5.552668,-5.5550222,-5.5563273,-5.5497212,-5.5486016,-5.550967,-5.550872,-5.558604,-5.5674453,-5.5676446,-5.563111,-5.5589366,-5.570637,-5.555059,-5.549727,-5.5579457,-5.577167,-5.5721517,-5.5618224,-5.55796,-5.560266,-5.5869765,-5.5881987
0.8564900363981511,0.9473750486895229,1.3513084782701945,0.8709983951734219,0.9265108726567668,0.9113896218043778,1.0088311278576296,0.9324249768618813,0.9732728057492204,0.9322632557591797,0.9125169873836636,0.9940912840992213,0.3928593265786979,1.007795251286647,0.9208157053005908,0.9516602365185534,1.0054609237544239,0.9412155067251835,0.9326492513499942,1.7223850866641959,0.9545977172774716,0.889697268914474,0.8907985081546435,1.0930374425428682,1.0247024574781955,1.523123899435678,0.9403430368271681,0.9684293195911178,0.8478032627489738,0.9915531898504497,0.9485587872299126,0.911707539085022,0.9293648240447472,0.9267740089037801,0.9456847026415383,0.30558368208265735,1.0525049089379823,0.9641169753522532,0.695699181197392,1.017782348752916,0.9827837296154671,0.9047084894856385,1.0435732593863352,0.6948671649857503,1.0755035787836993,0.7051182414841652,0.7001390669196843,0.9962608003165891,0.898349113802037,1.0454603489414283,0.8717431363024244,0.9698632716731515,0.9753859490054846,0.8259552755378825,0.9395498823744273,1.0271782792699338,0.932948440072132,0.8958206647608962,0.9046905100694724,0.869543935319824,0.9292379380608669,0.9977567439272788,0.9842200227673139,1.0323880960324192,1.0174977683064128,0.9457835894304514,1.0981233698908348,0.9115259657103036,0.8674001708704018,1.007620420192991,0.5052739405865543,1.3112316104937665,0.9937997740860711,0.9815963390061686,0.8798512911365499,0.9620881106092676,0.9143257915642005,0.9401883389339063,0.9737230402957118,0.8265492517709094,0.886575686425439,0.9502982021011837,0.923618902295019,0.901159989505453,0.9435087250714855,0.9053021847902878,1.0445841333317116,0.9086522556930994,0.9544245717540809,0.9520863112245712,0.9009586575015103,1.0701748356746987,1.0055329350618807,1.0867258246834575,1.0064470760025723,0.8994732018835843,0.9313609138103467,0.9096193048115715,0.9399458977440427,1.0073319067492017
0.3313965987723214,0.3490403991699219,0.31145143310546874,0.32065689418247767,0.15419147303989955,0.31145143310546874,0.32065689418247767,0.25698578839983255,0.30378021554129464,0.30915006783621657,0.3099171895926339,0.300711728515625,0.0621368622698103,0.35594449497767855,0.403506043875558,0.3359993293108259,0.24931457083565844,0.3260267464773996,0.30761582432338164,0.36591707781110483,0.30531445905412946,0.08821900198800225,0.34213630336216516,0.24547896205357156,0.30531445905412946,0.34443766863141745,0.05830125348772319,0.37895814767020086,0.3298623552594866,0.3313965987723214,0.06290398402622777,0.36745132132393965,0.34827327741350445,0.06673959280831476,0.1610955688476562,0.04219169660295763,0.2362735009765624,0.31528704188755574,0.07441081037248876,0.08975324550083696,0.3106843113490513,0.30147885027204235,0.28383504987444197,0.06827383632114958,0.3022459720284598,0.051397157679966665,0.04832867065429691,0.35057464268275673,0.38509512172154015,0.304547337297712,0.1879448303222656,0.3198897724260603,0.33446508579799106,0.06673959280831476,0.3198897724260603,0.34827327741350445,0.37742390415736615,0.32909523350306924,0.33293084228515624,0.3590129820033483,0.3237253812081473,0.35978010375976566,0.31912265066964285,0.3528760079520089,0.3429034251185826,0.10893128941127239,0.33062947701590406,0.19638316964285718,0.3467390339006696,0.3221911376953125,0.04756154889787956,0.06904095807756705,0.31145143310546874,0.32909523350306924,0.32065689418247767,0.31528704188755574,0.3858622434779575,0.30915006783621657,0.3352322075544085,0.06904095807756705,0.34827327741350445,0.31145143310546874,0.30761582432338164,0.34980752092633927,0.40427316563197546,0.10279431535993311,0.31298567661830357,0.3881636087472098,0.32679386823381695,0.31298567661830357,0.1357805508858817,0.41808135724748885,0.360547225516183,0.1434517684500558,0.3030130937848772,0.07978066266741068,0.11736962873186385,0.3275609899902343,0.07901354091099333,0.32065689418247767
0.7330357292360348,0.804952104158331,0.7480069023574778,0.7199594058829133,0.7852361367121454,0.7557875285511577,0.8445298630993574,0.7690668287215106,0.8129033018250964,0.7830581716146474,0.7495043432436947,0.8310970809606348,0.3147826368158544,0.8454448826393723,0.7465495247351215,0.8003531338822434,0.8496549887857139,0.7919081861493549,0.7929366243938794,0.7234165192099673,0.7844669412207854,0.7411728142153158,0.7190929943591167,0.899046389817681,0.8217209110156585,0.8216885056715131,0.7429218519192067,0.742970459935425,0.7208982979989407,0.8266763400773471,0.791964452085288,0.768459659950878,0.7800624030095706,0.7699571008370949,0.7986851215229409,0.19147512515689336,0.8563756462391416,0.8195915539343788,0.531641201203406,0.87948391632409,0.8395258260214504,0.7548972564355734,0.8631525816127277,0.5407666611633508,0.850141068947897,0.5449367040458317,0.5154394878686257,0.8005475659471166,0.7321045070239469,0.7578930250406497,0.700267299028515,0.8347162210084162,0.8302707327006984,0.6634994213800502,0.7851798587919872,0.8095834797785644,0.7784429986664865,0.720048089147217,0.7366224639396712,0.7040894158935282,0.7430352706237162,0.8479955091945444,0.7965881697858066,0.8614521639092794,0.8626750342186775,0.7999318524241263,0.7042838479584015,0.7328737025153074,0.6993446215687853,0.8047662048615907,0.3407655868974304,0.6692155011807412,0.8491526939672327,0.8338097342365343,0.6973363530959547,0.7937382252293852,0.7351650863173149,0.767544640410863,0.8121665116778818,0.6431114744749409,0.759213111382484,0.7869689597597387,0.724906302176469,0.7320883043518744,0.7795848556155205,0.7396182205605228,0.8570800310422104,0.7514802183566047,0.7816656046805819,0.7560715187287528,0.7389948611020425,0.8879211941530385,0.8053571709601504,0.8994267211792946,0.8091707430728055,0.719262690983784,0.7806610270278451,0.7289143063539973,0.7876247365465896,0.834723878928131
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.001846241752102351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004186233570328213,0.0,0.0,0.0,0.0015707963268658531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033846327348232563,0.001700417703447421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006881821309958625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018948497683215493,0.0,0.0048582130292524894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007205874751416985,0.0,0.0,0.0,0.0,0.0,0.0,0.00825904843614822,0.0004451420499043124,0.0,0.009918528027317741,0.0,0.0,0.0,0.0,0.0,3.240534414583607e-05,0.0,0.005919056617922358,0.0
-0.1631845886012373,-0.16419682417368886,-0.15549263368763633,-0.18964508607686348,-0.06821622151415063,-0.12556649011682275,-0.14813240211943057,-0.1663909919432598,-0.1373474625683162,-0.1493714751009012,-0.1412744533854804,-0.185159534505285,-0.05741507929096379,-0.16277185189547794,-0.17871432247709418,-0.14595443702193212,-0.13759050264940775,-0.16717639010669227,-0.1265787256892752,-0.2105515184883009,-0.15196217690415814,-0.00034791403324341275,-0.143023479105147,-0.13930712302492854,-0.18407481834060224,-0.13589008494596033,-0.046322288970467085,-0.18429312298148837,-0.1736702101511014,-0.17164573900619828,-0.027853052425466096,-0.2039280770673102,-0.15033510265713446,-0.0021941677695709316,-0.059674057748825504,-0.05747988997925457,-0.1118343899768508,-0.1819045231470442,-0.05391702785163144,-0.037229222370442905,-0.20386326637901853,-0.18352392749012836,-0.153905634688698,-0.06227329232021628,-0.15177627760741785,-0.0654634929901654,-0.06222468430399797,-0.1604642654213979,-0.1970215203171417,-0.15560605239214542,-0.1404890552220479,-0.14571139694084057,-0.14007631851628854,-0.04897013155807528,-0.1448535181851769,-0.14415680328604807,-0.16586483653299133,-0.15954924588138297,-0.1703665907766423,-0.1696460033015006,-0.12728311049234353,-0.1905763082889509,-0.1631845886012373,-0.17570235119994493,-0.18105431429532004,-0.022403885281879532,-0.1520917982807406,-0.06775487679217296,-0.15631043719521465,-0.11082215440439924,-0.05704241783328978,-0.0699976525779622,-0.13135592535816354,-0.16520905974614042,-0.12556649011682275,-0.11946153420216099,-0.19477874453135247,-0.14480491016895858,-0.17182396839899905,-0.05543921616227898,-0.13122630398158108,-0.13119389863743525,-0.18674653350422332,-0.17270658259486815,-0.14691806457816536,-0.021497398509997545,-0.13608451701083357,-0.14289385772856456,-0.10213416659041918,-0.13757429997733528,-0.022517303986388626,-0.1836697515387833,-0.17414775754515155,-0.09429638762816328,-0.14661021380878303,-0.06374687261464462,-0.05797364004537808,-0.15763819344098895,-0.000210634736945714,-0.13042470314607524
0.008988180663647594,0.00928749866489742,0.013214489482061609,0.0072229522719085,0.010494166302222219,0.0099918834679662,0.01004049148418451,0.018647465937800867,0.014259130398659003,0.022096909360914907,0.021635564638937677,0.013999887645494535,0.00045367481803770815,0.021951085312259977,0.017943081134731642,0.013165881465843299,0.015400987347693018,0.004575109684299861,0.01319828680998869,0.017781054414003794,0.014113306350004073,0.004413082963572457,0.023060536917148156,0.009611552106352672,0.014785285808927462,0.013854063596839605,0.00048608016218310013,0.010696268271035425,0.016744946265539795,0.016258866103356695,0.0031825427502347736,0.01571650802101532,0.01738452038031779,0.004413082963572457,0.015489670611996242,0.003757306176721542,0.014242927726586085,0.01800789182302287,0.00048608016218310013,0.009975680795893727,0.018550249905364247,0.018137513199604882,0.0031015293898710716,0.0026802479317540318,0.008267593188505895,0.0,0.0,0.01540865725163254,0.020906444395662582,0.020121046232229656,0.00362768480013953,0.026404231539692624,0.023262638885961362,0.0,0.015012123217946094,0.014979717873800702,0.014453562463532243,0.02155455127857353,0.00678548012594371,0.008218985172287585,0.004510298996009077,0.012097367973233464,0.005263291815296167,0.013327908186571147,0.007830121042541105,0.00608109532287493,0.01545726526785085,0.006947506846671558,0.01892291136303781,0.0157003053489424,0.0,0.0067530627975731505,0.01302859018532132,0.00914167461624249,0.014259130398659003,0.0031339347340164636,0.01863126326572795,0.006817885470089102,0.013295502842425755,0.0,0.01494731252965531,0.005198481127005383,0.010105302172475739,0.014275333070731477,0.00598387929043831,0.005263291815296167,0.01540865725163254,0.019562485477815805,0.013360313530716539,0.01858265524950964,0.004413082963572457,0.005814182665770495,0.013935076957203307,0.0,0.002542968635456777,0.007554663633078995,0.004413082963572457,0.019246964804493505,0.0,0.005198481127005383
-0.002655512491548606,-0.004226308818414015,-0.004242511490486933,-0.005011706981846942,-0.0018701023438905118,-0.003408493326610973,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007691954913600085,0.0,0.0,-0.0018701023438905118,0.0,-0.005011706981846942,-0.004395993458856662,-0.0004690026416924731,0.0,0.0,0.0,0.0,-0.002655512491548606,-0.003440898670756365,-0.002655512491548606,-0.0035543293594906267,0.0,0.0,-0.0007768534110752512,-0.0003641286895410545,-0.0042100941621163734,0.0,0.0,0.0,0.0,-0.003424695998683447,-0.00195878560819418,0.0,0.0,0.0,-0.0035219240153452347,0.0,-0.0017242782952355817,-0.0019835330326247735,-0.0032550113582408002,0.0,0.0,0.0,-0.004226308818414015,0.0,0.0,-0.00436358811471127,0.0,-0.004372132867068945,0.0,0.0,-0.004226308818414015,-0.0018701023438905118,-0.00470384422823944,0.0,-0.001084716164682753,-0.000339381265110017,-0.005797105145279868,-7.657919714798567e-06,0.0,-0.004768654916530668,0.0,0.0,-0.006145019178522837,0.0,-0.0010847041804575852,0.0,0.0,-0.00516518895021667,0.0,-0.0021370150009949462,0.0,-0.0035457846071329513,0.0,-0.004517956915723875,0.0,0.0,-0.0034733159991269247,0.0,0.0,-0.003392290654538055,0.0,0.0,-0.0018376969997451198,-0.0018701143281156796,0.0,-0.0034409106549810886,-0.0034409106549810886,0.0,-0.005327215670944518,0.0,-0.0041776888179709815,-0.004226308818414015
0.04136125448543826,0.05329191150336143,0.05223325383736199,0.03890861095320819,0.03288939817327918,0.05103724736656767,0.024798710520562928,0.0,0.023358884195120666,0.026196761435881566,0.02515159640922926,0.0,0.0,0.025015545096517044,0.022492843383386862,0.045704951183453524,0.0,0.04531435493375158,0.059146790199801735,0.02105708210703261,0.018322908359119428,0.0006734239574681666,0.030512175363120342,0.012909828912763377,0.026215616616399373,0.0586147800962169,0.0,0.04531435493375158,0.00504540342625992,0.01043426515092749,0.008909590513155763,0.03260657046551296,0.06388644568868962,0.004979410294447817,0.0059397270087702125,0.0,0.017075698887942803,0.049342876104136124,0.0,0.006607788425067707,0.0,0.014755041619337383,0.03286111540250225,0.0,0.04062183739615799,0.00952107999631302,0.00726641585951926,0.0014357612763542527,0.0370687607878053,0.013202084210788279,0.022562901564286975,0.016679740097070184,0.025245872311817852,0.0,0.03663102658680906,0.057767594465000904,0.0371347539196174,0.006645498786103321,0.05092947882463239,0.04515408589935088,0.058977093575141915,0.022808018911018024,0.022502270973645988,0.036423619601114066,0.04583693744707773,0.006236047355883567,0.03483295183152979,0.05130121989381653,0.00025454493698973124,0.025598758200484184,0.014289024647564208,0.0,0.05059951316557143,0.01864751147700927,0.026313957568075974,0.06267694657854861,0.007464401646542385,0.0531504976494781,0.007822650076379833,0.0,0.03446121076234565,0.05224268142762112,0.017583491269839158,0.04170471278384591,0.06710549158889378,0.008660408117336704,0.03092162679333965,0.06613574728431226,0.030795003070886562,0.02131569209311035,0.03118559932058851,0.04182190891604032,0.0367765054897804,0.030719582348815333,0.05556543082067256,0.0,0.04090466510392421,0.017687194762686875,0.029138342169490183,0.056967546785079204
0.0,0.0,0.0,0.0,0.0,0.0,-0.0041322246632318205,-0.03075729910143732,-0.009615362290488427,-0.01544195821615224,-0.01638341974995683,-0.03066301680726191,-0.006824629392608195,-0.017955232339023297,-0.014128755613163069,0.0,-0.030366702851735372,0.0,0.0,-0.011822894867573819,-0.007741866813137488,-0.007186936479946837,-0.009036214235608853,-0.009851058438546723,-0.004296558746720525,0.0,-0.006066350731223746,0.0,-0.026342240338852463,-0.01984758938847797,0.0,-0.003788766364824614,0.0,-0.0032284734904628465,-0.021866557377212992,-0.02359864539226697,-0.006828688050109832,0.0,-0.00436792081129056,-0.005285158231819853,-0.03193851544080184,-0.01767776717242775,0.0,-0.018572097146524857,0.0,0.0,0.0,-0.030978192334893073,-0.0009832369439282118,-0.021819419425918696,0.0,-0.018345828588725244,-0.015794844104818573,-0.0002680375763364218,-0.0048474240308236105,0.0,-0.008283304506981448,-0.0283612147191743,0.0,0.0,0.0,-0.011681474622104115,-0.004701951519439085,-0.0031813355391681064,0.0,-0.004447400190862538,-0.005539703168809584,0.0,-0.031053613056963858,-0.01110232656722454,0.0,-0.029834692748150538,0.0,-0.011404009455509012,-0.007304132612141245,0.0,-0.029246110711425466,0.0,-0.0258910198900959,-0.0028001668797252854,-0.009492803617122902,0.0,-0.012011446672751447,-0.0028378772407609,0.0,-0.005388861724667571,-0.009996530949931248,0.0,-0.0038453319063775915,-0.015917402778183654,0.0,0.0,-0.0049888378847064985,0.0,0.0,-0.03028185453940546,0.0,-0.021094798859654595,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.004649879263277201,0.025814020446131014,0.01001881202087529,0.0141174169385061,0.015028218031313045,0.02579005199632034,0.007621967039804778,0.016034892923362687,0.012247877853271083,0.0,0.025646241297456074,0.0,0.0,0.01112136071216785,0.007645935489615452,0.008604673482043745,0.00862864193185442,0.00973119062314698,0.005560680356083925,0.0,0.007094661143969283,0.0,0.023225427866574666,0.01716141006446592,0.0023249396316384896,0.004913532211194838,0.0,0.004721784612709223,0.01953428659572598,0.020612866837207644,0.008221178285072295,0.0,0.004577973913844957,0.0067351343968085065,0.026988474486855596,0.016202672072037627,0.0,0.016706009518062448,0.0,0.0,0.0,0.026724821538937737,0.0029241508769062285,0.019510318145915084,0.0,0.01644235657014481,0.014572817484909573,0.002636529479177696,0.0061359231515409896,0.0,0.008940231779393626,0.024232102758624308,0.0,0.0,0.0,0.01133707676046436,0.005608617255705495,0.004913532211194838,0.0,0.006207828500973012,0.006926881995294343,0.0,0.026413231691398753,0.011145329161978523,0.0,0.024831314003892047,0.0,0.010618023266143028,0.00790958843753331,0.0,0.02490321935332407,0.0,0.022722090420549845,0.0041944787168737285,0.009251821626932832,0.0,0.01057008636652168,0.004314320965927321,0.0,0.007334345642076245,0.009946906671443267,0.0,0.00536893275759831,0.014956312681881023,0.0,0.0,0.005416869657219658,0.0,0.0,0.024663534855217106,0.0,0.01783252665916568,0.0,0.0
-0.04204066096797909,-0.05042961840172655,-0.05778793249361347,-0.04474909579658903,-0.028186896977390852,-0.04391020005321433,-0.028666265973605,-0.005536711906273251,-0.021667478628878634,-0.02857039217436208,-0.02646116859101988,-0.011480887459328404,0.0,-0.024112260509570715,-0.029385319467926108,-0.042759714462300424,-0.005536711906273251,-0.049135322111948376,-0.05093295584775137,-0.03386741958252837,-0.026988474486855374,0.0,-0.029457224817358352,-0.016202672072037627,-0.03794205605034828,-0.051628040892261806,0.0,-0.05114867189604766,-0.014644722834341595,-0.022889869569224564,-0.005344964307787414,-0.03765443465261997,-0.06032858817354825,0.0,0.0,0.0,-0.01605886137317336,-0.048128647219898735,0.0,-0.0034993936723630714,-0.0128470890985386,-0.022074942275660536,-0.036120453864734614,0.0,-0.04091414382687608,-0.009779127522768105,-0.006016080902487175,-0.009635316823904061,-0.04367051555510715,-0.01960619194515778,-0.02806705472833726,-0.01771268441011209,-0.02463956640540621,0.0,-0.032141691196157396,-0.050956924297562045,-0.03204581739691448,-0.01533980787885203,-0.05165200934207248,-0.04201669251816842,-0.049087385212326806,-0.026820695338180434,-0.02634132634196651,-0.035017905173442276,-0.052514873535257856,0.0,-0.034131072530446005,-0.04065049087895822,-0.010210559619360904,-0.022793995769981867,-0.009827064422389675,0.0,-0.04211256631741134,-0.02413622895938139,-0.023057648717899504,-0.05570267736008194,-0.01656219881919818,-0.04927913281081264,-0.01847967480405477,0.0,-0.026365294791777183,-0.047793088922548854,-0.026365294791777183,-0.03818174054845547,-0.06258162245575472,-0.001965412884477935,-0.025814020446130792,-0.05994509297657702,-0.023489080814492302,-0.01965412884477935,-0.01888713845083667,-0.04441353749923915,-0.03904460474164084,-0.028690234423415673,-0.04978247025683746,0.0,-0.03242931259388593,-0.02298574336846748,-0.01728125231351929,-0.04956675420854095
