1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
16622.92,21463.102,21185.33,10367.097,2125.3083,7675.5166,7480.284,21180.23,10221.768,4911.185,3962.3184,8768.758,2669.5715,10642.605,21102.72,21443.799,22638.94,8952.107,9437.24,19271.662,16798.648,1792.6554,2245.3228,7269.515,22386.688,1997.897,6520.8154,9187.944,20047.625,15155.06,3682.436,12397.57,4901.9736,4152.7676,1969.3127,3780.9854,7987.746,8569.568,5457.9756,5909.8,10403.232,11679.399,6783.3115,5639.581,10909.924,5577.8154,1928.9048,17177.71,10587.02,9190.477,4904.126,4561.3438,3925.8157,5195.8823,6192.7734,3679.581,6589.525,7984.551,7984.6855,7724.8584,6265.6343,7798.0225,9556.266,13715.757,5420.972,2719.9167,8722.082,3733.0137,10191.42
62511384.0,154940020.0,160044000.0,19675050.0,746738.6,11701781.0,8964294.0,113585980.0,21570646.0,3732545.5,2674336.5,12097114.0,1053458.9,22458744.0,152436640.0,157170050.0,178593820.0,13197324.0,17598578.0,96151920.0,70634664.0,417614.94,748297.0,8370805.0,166056770.0,549521.0,6193536.0,13498408.0,114085976.0,41164460.0,2409798.5,27139208.0,3876803.0,2942729.5,550384.1,2021549.5,11074546.0,14547286.0,4689257.5,5886308.0,19900880.0,22870532.0,7338632.0,5023347.0,18904830.0,4604295.0,581440.5,60350056.0,18941608.0,13326872.0,3615622.0,3469276.5,2656969.0,4046742.0,6135363.5,2495004.0,7242163.5,10134265.0,11152806.0,10771612.0,7517011.0,9509171.0,15654755.0,33391234.0,4525074.0,1267623.8,13633073.0,2325829.5,18049754.0
-0.044556227,-0.15657412,-0.09395726,-0.080707915,-0.20401178,-0.18526846,-0.07191584,-0.13370846,-0.02185651,-0.022697225,-0.14394447,-0.0825027,-0.13841447,-0.077348374,-0.06389366,-0.038752437,-0.025998875,-0.12895943,-0.08078011,-0.018388629,-0.02096748,-0.06626183,-0.106762834,-0.073562495,-0.057722673,-0.0630446,-0.06755956,-0.07320332,-0.12950225,-0.060527574,-0.020260569,-0.064135395,-0.10902058,-0.04125751,-0.0662169,-0.0455268,-0.11662691,-0.04498233,-0.07010787,-0.12258682,-0.10621602,-0.047576174,-0.052654263,-0.054802194,-0.061324745,-0.081794605,-0.025319636,-0.03181563,-0.027863365,-0.16552284,-0.06971238,-0.07709056,-0.07434734,-0.051641293,-0.09211343,-0.042344764,-0.023211978,-0.17885168,-0.16459575,-0.129885,-0.10346742,-0.122701935,-0.06564928,-0.043469124,-0.08497555,-0.03334329,-0.042179473,-0.055330668,-0.16148905
-5.724467,-5.7336183,-5.735727,-5.732741,-5.736343,-5.7476096,-5.721846,-5.713128,-5.7106013,-5.712012,-5.715339,-5.6938386,-5.709497,-5.7028003,-5.7152305,-5.703052,-5.6992373,-5.677954,-5.654943,-5.6559343,-5.659739,-5.66799,-5.6662536,-5.66052,-5.6461024,-5.6301637,-5.633002,-5.6443467,-5.63754,-5.6298814,-5.630853,-5.6583877,-5.6635633,-5.65925,-5.6508756,-5.6386304,-5.637611,-5.646523,-5.648746,-5.667023,-5.680138,-5.701942,-5.7115664,-5.7195706,-5.7299714,-5.7119575,-5.7127852,-5.71588,-5.72238,-5.7091546,-5.707169,-5.706659,-5.694741,-5.6952405,-5.71794,-5.7260423,-5.7238517,-5.718187,-5.722157,-5.7384973,-5.718971,-5.7098603,-5.699701,-5.700047,-5.694328,-5.7063956,-5.694391,-5.6879973,-5.6971326
0.9268671600716506,0.9754062460807656,1.015216700112442,0.9722691188881704,1.115893751933239,1.0022216088644789,1.089227749403614,0.9830198733275327,1.0375276572898082,0.9838121849951412,0.9884223133142557,0.8804023555598993,0.5642114734388302,1.0388593514423978,0.9705802711248662,0.8997538259221028,1.0015831523049994,1.166215141212605,1.0193475646193804,1.0235126087455932,0.9863385738948464,0.6122104278206238,0.7021996531586402,1.0522309803591297,0.9920233469010514,0.6653415690898948,1.1960584436928214,0.9201326513611684,1.0203118980968688,1.0900441272689028,0.8096173941142272,0.9194962549431248,0.9597699598694539,0.8002356036588815,0.6050955420868789,0.78637422293721,1.0539953042132142,1.0951371714691018,0.7761666903373224,1.0349995828198373,0.9400502860470167,0.9954707126653032,0.9046522803994214,0.988899329699411,1.0774576931675468,0.8294032733909836,0.45326012170707,0.9504870562030213,1.053700891273495,0.9919202461864746,0.8361576343734826,0.8239512963670118,0.7683639982924343,1.033346412960488,0.9039078201987966,0.9619277707377555,0.8864328577561303,0.9138821822452811,0.9311544080421167,1.1369125322164648,1.0096386798897226,0.9337878306536854,1.078081635094184,1.1104433668367406,0.9513587769586963,0.7412249123749403,1.1004581422263224,0.8655676516526564,1.037055510329865
0.3060815808105468,0.34597191214425216,0.31145143310546874,0.17567088221958704,0.06367110578264512,0.25852003191266737,0.0889861237444195,0.3666841995675222,0.2869035369001115,0.12273948102678578,0.03682184430803559,0.11046553292410721,0.055999888218470906,0.2247666746303013,0.3198897724260602,0.31298567661830357,0.31912265066964274,0.24471184029715398,0.21479409179687492,0.30915006783621646,0.33293084228515624,0.02684926147460942,0.055999888218470906,0.08054778442382804,0.3728211736188616,0.037588966064453055,0.13654767264229895,0.1587942035784039,0.3068487025669643,0.23320501395089277,0.04219169660295752,0.2247666746303013,0.06520534929547994,0.061369740513392834,0.061369740513392834,0.06520534929547994,0.12120523751395085,0.17797224748883922,0.10816416765485481,0.09435597603934154,0.19254756086076996,0.18717770856584814,0.0813149061802455,0.0966573413085936,0.19561604788643971,0.06904095807756694,0.06673959280831476,0.321424015938895,0.15572571655273437,0.14115040318080363,0.06367110578264512,0.055999888218470906,0.08361627144949779,0.06367110578264512,0.08745188023158479,0.03989033133370534,0.09972582833426336,0.10202719360351553,0.14958874250139498,0.16416405587332583,0.14038328142438605,0.13731479439871652,0.20328726545061382,0.2884377804129463,0.06290398402622766,0.02991774850027884,0.1879448303222656,0.019178043910435205,0.1940818043736049
0.7676418564432996,0.8328375619279429,0.8453800719510816,0.7898922477725847,0.5852751137258605,0.8744798672619583,0.8995077345396583,0.789697815707711,0.7987337295391592,0.8290725978315066,0.8494767474086884,0.6909883571002005,0.42189609305974995,0.8180446181993006,0.7860215348755784,0.7550268778121554,0.8340442415494929,0.8992484917864942,0.8737106717705978,0.8458576193451317,0.8037539692891391,0.5038043394657876,0.549802574994799,0.8756541415393624,0.8010413160132392,0.5087759831837739,0.8976776954596284,0.740864963445933,0.7974460365572456,0.8464971934599093,0.6595724305628856,0.7114087093494552,0.8032354717985855,0.6553861850083322,0.5090590865287261,0.6064322561223294,0.8855240495662366,0.8983334722464789,0.5940765202443496,0.8939203892829064,0.7520473118791515,0.7874226345777764,0.734379688153882,0.8286027203413959,0.876124019029473,0.6737095975046774,0.35592264733138856,0.8127250724322961,0.791746159428627,0.7786536334034326,0.6395323976910197,0.6794904879936596,0.6371113925124301,0.8567883829449006,0.7599737621214864,0.8587394986491552,0.7069069551058043,0.7286874569607535,0.7637796763144262,0.8691040435747954,0.8232268966542331,0.7298779339102306,0.8850627168284841,0.8976614927875555,0.7805638109954085,0.6165452162145204,0.8883501335308703,0.7406705313810598,0.7672043842973348
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0015221883106475431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004072814865819119,0.0,0.0,0.0,0.0007367901472141725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011742622931789626,0.002882349900566794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001538390982720017,0.0,0.0027774759484158196,0.0
-0.16192164304375378,-0.16714398476254733,-0.1557842817849462,-0.1291131495723743,-0.0004937500661226224,-0.07167332285697992,-0.05800604538952303,-0.1512091840848706,-0.1285298533777537,-0.008850014534707462,-0.0061373612588084825,-0.07302582652718481,-0.05411145991650468,-0.0978831223317993,-0.144302627334703,-0.159435827176873,-0.12824673804857678,-0.0993242972820827,-0.0754630343778473,-0.20564469744283098,-0.17307924405254216,0.0,-0.0034980514393323503,-0.06219227895985213,-0.15911177373541818,-0.0003564587856015322,-0.07207840164302404,-0.08947823786277098,-0.15226148292118324,-0.1472983959397789,-0.0018624444241757132,-0.11781738243464623,-0.0026316399155357217,-0.0008016008355058446,0.0,-0.0630910958277946,-0.07025689533112711,-0.07023214790669652,-0.049957631690321413,-0.027683367785024338,-0.09552692784150096,-0.10712200099625324,-0.06794077608891325,-0.061625185437304886,-0.10895970998022353,-0.06284805574670305,-0.04774726124867801,-0.1225545188396735,-0.07567366911479301,-0.06712297258133493,-0.054241081293086246,-0.002785133868130174,-0.001684215031374947,-0.0512043625915064,-0.026654929540499417,-0.003424695998683447,-0.027853052425466096,-0.032476770125985155,-0.0829767598986475,-0.06387649399122708,-0.029958548914958527,-0.06850786961146049,-0.09647435272566085,-0.10342951749204765,-0.045310053398015526,-1.6202672072473945e-05,-0.050402761756001446,0.0,-0.06712297258133493
0.0020568764890489533,0.00411376496232263,0.003935535569522308,0.00048609214640782383,0.002056888473273677,0.002218915194001525,0.0035552042079087798,0.006769277453870792,0.009562944090134362,0.008372479124882037,0.011676098499341592,0.008251390516432977,0.00048608016218310013,0.008056958451559737,0.004591312356372779,0.0065748334047728285,0.007700499665958649,0.0,0.0036276728159143623,0.002591576651675087,0.004413070979347289,0.005004037077906975,0.003692495488430758,0.004413082963572457,0.00100457765273676,0.00048609214640782383,0.0018223811603150786,0.0,0.004542704340154469,0.00598387929043831,0.0018300390800298771,0.0011256542769610967,0.002121699161564905,0.007813918370468187,0.006801682798016628,0.004396868307274815,0.008583113861828195,0.0005022948184807419,0.0002677875055221435,0.00923889064867911,0.007141938911544798,0.005198481127005383,0.0,0.0035952674717689703,0.0,0.0,0.0012714783256160267,0.006996114862889868,0.0031987454223076917,0.008340073780736645,0.0,0.008340073780736645,0.007911134402904807,0.0004698774901101821,0.007749107682176959,0.0,0.007554675617303719,0.011481666434468352,0.0,0.004413070979347289,0.0,0.0034093801592538497,0.0036114701438418884,0.002413347258874765,0.0,0.005198481127005383,0.005635953272970173,2.4747424430593412e-05,0.011708503843486984
0.0,-0.0025096764586685083,-0.0010923740843975516,-0.0025258791307414263,-0.0008092587552206432,-0.003408493326610973,0.0,0.0,0.0,0.0,0.0,0.0,-0.00029931800124982644,0.0,0.0,-0.0010847041804575852,0.0,-0.0028089944599183347,-0.003262669277956043,0.0,0.0,0.0,0.0,0.0,-0.0018701143281156796,-0.0023800550820864963,-0.001181932197119373,-0.002655512491548606,-0.0005585607544142945,0.0,-0.001084716164682753,-0.0008254614272935612,-0.00029930601702510273,0.0,0.0,0.0,0.0,-0.0026555005073234383,-0.001084716164682753,0.0,0.0,0.0,-0.0013840221817074116,0.0,-0.002785133868130618,-0.004089017537892037,0.0,0.0,0.0,0.0,-0.0023399918182258617,0.0,0.0,-0.0034409106549810886,0.0,-0.003440898670756365,0.0,0.0,-0.006582503308712795,0.0,-0.0042262968341892915,0.0,0.0,-0.00023449532873387469,-0.0034409106549810886,0.0,0.0,-0.003311277294174353,0.0
0.03747821221802505,0.05549001009860177,0.04995030692979219,0.03073843752933314,0.01781918102631108,0.043676549212873006,0.006443454341579002,0.0,0.027768574024948034,0.0,0.0,0.0,0.0,0.014166465974198683,0.020906240662890596,0.05203527444192568,0.0,0.030300703328336898,0.05142784361626962,0.020285317197887842,0.02030417237840565,0.0,0.0,0.0,0.02706280224761537,0.023372376834467357,0.0008283304506981892,0.027885763765555627,0.008358725229052677,0.004103941892455332,0.01638341974995683,0.025942216498891835,0.027627160171064702,0.0013509129640243422,0.0,0.0,0.01571535833365978,0.04211822287156686,0.0,0.01201549893866627,0.0,0.00554913075906871,0.014223031515752105,0.0,0.030102723932900588,0.009958814197309263,0.0,0.0,0.025796737595920938,0.001924692086146429,0.006928326493869541,0.0,0.0,0.0,0.005709399793469405,0.025255299902076978,0.006443454341579002,0.0,0.0399726311603783,0.014232459106010786,0.043050263206699135,0.00034345829840765063,0.009643645061264916,0.03532725157407901,0.013775869724496737,0.002616977615718774,0.009285390239841096,0.03481409665101198,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0037322008232711923,-0.029806403585787233,-0.008217311375169345,-0.014825099800237052,-0.015526806528481707,-0.03065358921700323,-0.007351270563435985,-0.016698595277587547,-0.013870145627085773,0.0,-0.0302859131969071,0.0,0.0,-0.01197779496921747,-0.0070832329870991195,-0.005454854856479674,-0.007615243090684398,-0.008264449326463641,-0.0012189267004001358,0.0,-0.007007812265028335,0.0,-0.020153330934263636,-0.019423341435242047,0.0,-0.002409570630023339,0.0,-0.004390834649309561,-0.01582312687559506,-0.02313262842049424,-0.007586960319907909,0.0,-0.003190763129427232,-0.00238128785924685,-0.030817923300491934,-0.017668339582169068,0.0,-0.019927068768050393,0.0,0.0,-0.0003717410691841394,-0.030234710196524794,0.0,-0.01547024098692873,0.0,-0.01684000913147088,-0.014434503550535105,-0.0037699111843068067,-0.00383590431611891,0.0,-0.005530275578550459,-0.028864942051982645,0.0,0.0,0.0,-0.01147406763640868,-0.005351151363631956,0.0,0.0,-0.0033038942125336312,-0.008998503874573238,0.0,-0.02922725553090766
0.0013901700890210922,0.0,0.0,0.0,0.0,0.0,0.004721784612709223,0.025502430598591808,0.00913197937787924,0.014860438882638105,0.014381069886423958,0.02650910549064145,0.008700547281286442,0.016250608971659197,0.013206615845699377,0.0,0.02662894773969504,0.0,0.0,0.01239168855213535,0.008293083634504539,0.008101336036018925,0.008748484180908012,0.008532768132611501,0.0036192359214166636,0.0,0.008412925883558131,0.0,0.017784589759544334,0.01682585176711604,0.0,0.0048176584119521415,0.0,0.005752427954569539,0.0153877447784736,0.020301276989668438,0.009012137128825648,0.0,0.004601942363655631,0.004314320965927321,0.026748789988748634,0.01682585176711604,0.0,0.01804824270746197,0.0,0.0,0.003211772274634761,0.026365294791777183,0.0,0.014596785934720247,0.0,0.01605886137317336,0.01416535383812767,0.005153216709302022,0.0061359231515409896,0.0,0.007550061690372534,0.024639566405406432,0.0,0.001917475984856587,0.0,0.011912319555921203,0.006902913545483447,0.0,0.0,0.0054408381070305545,0.010114685820118208,0.0,0.024927187803134743
-0.02375273376241016,-0.040986049176308104,-0.037055223407352234,-0.026053704944237976,-0.008364988983936561,-0.02380067066203151,-0.0006950850445104351,0.0,-0.012439625451756697,0.0,0.0,0.0,0.0,0.0,-0.00925182162693261,-0.036623791310759435,0.0,-0.022554311271874683,-0.0307754895569472,-0.014932344232070127,-0.01301486824721354,0.0,0.0,0.0,-0.019222696748186552,-0.013829795540777567,0.0,-0.019893813342886313,-0.005177185159112474,-0.003259709174256109,-0.006519418348512218,-0.013997574689452508,-0.016202672072037627,0.0,0.0,0.0,-0.0042184471666841805,-0.024184165859002738,0.0,-0.000647148144889087,0.0,0.0,-0.008772452630718464,0.0,-0.018743327751972405,-0.006519418348512218,0.0,0.0,-0.014309164536991714,0.0,-0.003978762668577218,0.0,0.0,0.0,0.0,-0.011768508857056936,0.0,0.0,-0.02552639904840248,-0.006231796950783686,-0.023345270115628036,0.0,-0.0034754252225523974,-0.020852551335314606,-0.008700547281286442,0.0,0.0,-0.020397150788911134,0.0
0.07531161768748484,0.07984922873184863,0.07750971628272518,0.07225971177729429,0.0,0.020433352735505395,0.0242598294613654,0.07847946058730648,0.05611604683289739,0.0,0.0,0.042826551283545955,0.03603557998605833,0.04196587940456986,0.07194860129875136,0.07265030802699624,0.06459733073531537,0.05309904537721777,0.023229454566142893,0.10745066276678328,0.08689475135791236,0.0,0.0,0.034158019459619826,0.08259283007002072,0.0,0.04019608742006686,0.04784622857367582,0.0823989093320856,0.08012669389844396,0.0,0.05326337306911988,0.0,0.0,0.0,0.041118693773353865,0.03165417292700767,0.028961774589217892,0.03375262668690149,0.007492684417319095,0.05554632636827672,0.053842521123999454,0.03823367858129867,0.0386337024212593,0.05376304174442703,0.039198060344709074,0.032063624357227205,0.0619237875780434,0.03304686130115542,0.03474123256358719,0.034444912216474055,0.0,0.0,0.0328677306946501,0.009073924596644245,0.0,0.008758749069013527,0.018033209695740737,0.03820539581052196,0.03265626505145347,0.007605815500425495,0.03700532429063963,0.05135753616349148,0.04965373091921421,0.027361679229374714,0.0,0.023554057684032514,0.0,0.03758853739460699
0.0,-0.0005131549230672494,0.0,0.0,-0.021355959088792398,-0.011907736788317358,0.0,0.0,-0.004626524405781485,-0.010613389365846215,-0.013879573217344454,0.0,0.0,-0.005520847988291777,0.0,-0.007224646840982674,0.0,0.0,-0.01495708606386148,0.0,0.0,-0.023182316614848375,-0.016260861076591304,0.0,0.0,-0.019687313962490682,0.0,0.0,0.0,0.0,-0.01724003297143173,0.0,-0.01682115395095307,-0.01965903119171397,-0.02230684821285589,0.0,-0.004160507434008531,-0.010919137303218251,0.0,-0.01251923266306143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015432530625893337,-0.019240152171235536,0.0,-0.00812839801375187,-0.016811726360694168,-0.00833987004853487,0.0,0.0,0.0,-0.01692485744380079,0.0,0.0,0.0,0.0,-0.02002390130528564,-0.0021603882342047243,-0.023116323483036272,0.0
4.180000305175781,20.26999855041504,9.19999885559082,0.0,34.900001764297485,33.92999982833862,1.4599990844726562,5.880001068115234,27.189998626708984,36.26999855041504,37.67999875545502,0.0,0.0,31.749998092651367,1.0,24.999999046325684,5.090000152587891,0.0,27.790000915527344,0.0,3.1100006103515625,34.87999963760376,34.280001163482666,7.270000457763672,6.979999542236328,27.57999897003174,0.0,0.0,1.8600006103515625,0.8400001525878906,31.960001945495605,5.649997711181641,31.500000953674316,35.13000154495239,43.61000108718872,0.0,26.530001640319824,28.72000026702881,0.0,30.559999465942383,0.0,12.25,0.0,0.0,6.969997406005859,0.0,0.0,7.8000030517578125,12.65999984741211,10.399999618530273,0.0,32.69999885559082,41.030001163482666,0.0,28.490001678466797,31.929999828338623,29.630001068115234,12.899999618530273,2.7399978637695312,3.6800003051757812,31.36999797821045,0.0,0.0,14.240001678466797,0.0,38.25000059604645,22.560001373291016,33.269999980926514,2.7900009155273438
-31.869998931884766,-26.020000457763672,-30.770004272460938,-31.639999389648438,-1.2899971008300781,-29.459999084472656,-35.81999588012695,-36.839996337890625,-34.279998779296875,0.0,-3.0600013732910156,-30.26000213623047,-29.939998626708984,-25.800003051757812,-35.33000183105469,-30.380001068115234,-35.619998931884766,-32.29999923706055,-23.77999496459961,-35.7400016784668,-33.070003509521484,-1.279998779296875,-4.539997100830078,-28.490001678466797,-32.30999755859375,-3.3700027465820312,-30.560001373291016,-28.519996643066406,-39.62000274658203,-30.31999969482422,-0.4699974060058594,-35.709999084472656,-1.7199974060058594,-1.7299995422363281,-0.2999992370605469,-28.18000030517578,-26.51000213623047,-21.579998016357422,-27.45000457763672,-27.109996795654297,-34.44999694824219,-38.400001525878906,-30.68000030517578,-33.78999710083008,-37.26000213623047,-31.139995574951172,-28.900001525878906,-29.21999740600586,-39.19999694824219,-33.56999969482422,-28.369998931884766,0.0,-1.1800003051757812,-33.06999588012695,-19.98999786376953,0.0,-24.76000213623047,-23.98999786376953,-34.650001525878906,-43.86000061035156,-19.60000228881836,-35.4900016784668,-35.130001068115234,-30.069995880126953,-26.970001220703125,0.0,-29.789997100830078,-4.4199981689453125,-34.87999725341797
17.529998779296875,23.030006408691406,7.540000915527344,12.8800048828125,12.450004577636719,22.43000030517578,20.480003356933594,20.050003051757812,13.610000610351562,9.959999084472656,13.629997253417969,0.09000396728515625,0.0,11.180000305175781,14.129997253417969,23.480003356933594,19.090003967285156,6.5500030517578125,15.980003356933594,15.010002136230469,19.220001220703125,9.470001220703125,8.989997863769531,7.410003662109375,17.050003051757812,10.790000915527344,15.270004272460938,5.129997253417969,2.5900039672851562,13.239997863769531,9.1199951171875,20.009994506835938,7.799995422363281,8.400001525878906,13.650001525878906,1.2299957275390625,9.350006103515625,6.349998474121094,2.6800003051757812,9.590003967285156,4.6399993896484375,17.5,0.1699981689453125,2.6999969482421875,15.709999084472656,0.0,0.100006103515625,5.540000915527344,18.80999755859375,3.0,0.26999664306640625,6.910003662109375,6.2299957275390625,3.660003662109375,6.209999084472656,7.290000915527344,6.5800018310546875,4.540000915527344,10.300003051757812,5.989997863769531,7.75,9.860000610351562,12.670005798339844,8.519996643066406,0.0,7.319999694824219,8.319999694824219,6.939994812011719,5.9199981689453125
-13.110008239746094,-9.449989318847656,-22.89000701904297,-16.540000915527344,-1.1299972534179688,-0.5200042724609375,0.0,-10.289993286132812,-15.640007019042969,-1.69000244140625,0.0,-12.419998168945312,-11.319999694824219,-7.569999694824219,-5.150001525878906,-4.180000305175781,-18.610000610351562,-10.220001220703125,-11.67999267578125,-13.169998168945312,-8.019996643066406,-3.4199981689453125,-1.8700027465820312,-17.51000213623047,-2.30999755859375,0.0,-9.210006713867188,-17.780006408691406,-21.819992065429688,-10.790000915527344,0.0,-13.550003051757812,-3.19000244140625,0.0,0.0,-7.510009765625,-19.319992065429688,-18.840003967285156,-6.430000305175781,-23.12999725341797,-14.25,-13.410003662109375,-10.749992370605469,-5.1399993896484375,-3.1100006103515625,-6.839996337890625,-9.739990234375,-18.1199951171875,-7.05999755859375,-29.459999084472656,-6.920005798339844,-2.7299957275390625,-1.470001220703125,-11.560005187988281,-28.460006713867188,-2.1300048828125,-24.43999481201172,-21.74999237060547,-17.899993896484375,-26.979995727539062,-18.030006408691406,-15.040008544921875,-17.330001831054688,-10.689994812011719,-8.57000732421875,-2.7700042724609375,-28.470008850097656,-3.7800064086914062,-17.400001525878906
5.1100006103515625,9.410003662109375,10.720001220703125,8.069999694824219,8.080001831054688,10.220001220703125,8.970001220703125,13.010002136230469,11.05999755859375,8.629997253417969,9.5,8.290000915527344,4.05999755859375,8.279998779296875,9.089996337890625,10.94000244140625,9.099998474121094,9.920005798339844,8.480003356933594,6.930000305175781,7.970001220703125,9.779998779296875,10.599998474121094,7.189994812011719,6.569999694824219,7.730003356933594,8.779998779296875,7.7899932861328125,7.2599945068359375,6.6699981689453125,9.139999389648438,8.75,7.80999755859375,10.080001831054688,10.550003051757812,1.75,6.569999694824219,7.599998474121094,1.3199996948242188,9.409996032714844,8.889999389648438,9.55999755859375,6.620002746582031,3.8400039672851562,8.0,0.7700042724609375,2.220001220703125,8.529998779296875,8.839996337890625,8.080001831054688,2.1699981689453125,8.44000244140625,10.989997863769531,2.9500045776367188,8.0,8.420005798339844,7.9199981689453125,7.900001525878906,6.299995422363281,7.279998779296875,8.019996643066406,5.3000030517578125,9.050003051757812,10.349998474121094,3.5100021362304688,9.029998779296875,9.1300048828125,9.330001831054688,10.069999694824219
-4.810005187988281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6800003051757812,0.0,0.0,0.0,0.0,0.0,0.0,-0.6500015258789062,0.0,0.0,0.0,0.0,0.0,0.0,-0.18000030517578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2299957275390625,0.0,0.0,-1.8800048828125,0.0,0.0,0.0,0.0,-1.1999969482421875,0.0,-3.0500030517578125,-1.779998779296875,-0.09999847412109375,0.0,0.0,-1.8700027465820312,0.0,0.0,-0.5199966430664062,0.0,0.0,0.0,0.0,0.0,-1.5800018310546875,0.0,-0.5499954223632812,-0.5499954223632812,-2.8700027465820312,-0.7699966430664062,0.0,0.0,0.0,0.0
