1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0.8289999961853027,1.1350000277161598,2.881000092253089,1.885000005364418,1.0340000092983246,1.1710000224411488,0.0,0.0,1.1740000089630485,0.9000000059604645,0.9809999987483025,0.7069999873638153,0.056000009179115295,0.9839999973773956,0.33299999311566353,0.40700000524520874,0.9130000285804272,1.0960000306367874,0.9519999772310257,0.29600000381469727,0.0,0.9469999670982361,1.1279999613761902,1.5509999617934227,0.0,0.9089999943971634,0.38999998942017555,1.1040000170469284,1.8819999806582928,0.2880000025033951,1.3720000386238098,1.321000011637807,0.973999984562397,0.9110000059008598,1.2330000549554825,0.17499999701976776,2.2969999611377716,1.677000056952238,0.02500000037252903,2.3509999811649323,0.8359999936074018,0.6579999923706055,0.2889999970793724,0.0,0.0,0.0,0.10499999672174454,2.1880000680685043,0.18400000035762787,4.238000072538853,0.1640000008046627,1.1780000403523445,1.1490000560879707,0.6719999760389328,4.142999961972237,1.2209999412298203,2.9579999446868896,2.4979999661445618,1.8429999947547913,2.6570000536739826,2.34400000423193,1.3110000472515821,0.9009999781847,0.5260000019334257,0.005000000819563866,1.230000026524067,3.533000037074089,1.2089999839663506,1.585000030696392
-3.703999936580658,-3.5880000218749046,-3.0849999878555536,-3.5570000261068344,0.0,-3.7229999117553234,-2.964000068604946,-3.263000003993511,-3.399999991990626,-0.056999996304512024,-0.08899999782443047,-0.7000000178813934,-1.040999948978424,-1.8630000054836273,-3.1749999932944775,-4.086000055074692,-3.120999950915575,-1.7029999941587448,-3.2870000451803207,-3.5309999585151672,-3.0500001162290573,-0.04800000786781311,-0.07500000298023224,-0.3669999912381172,-3.3430000841617584,0.0,-3.2360001169145107,-1.810000017285347,-1.4300000555813313,-2.5609999001026154,0.0,-3.7969998996704817,-0.015999995172023773,-0.1639999970793724,-0.19999999552965164,-0.48499999940395355,-0.3499999940395355,-1.0479999668896198,-0.6869999766349792,-0.2279999852180481,-1.6389999706298113,-3.4580000936985016,-0.6929999813437462,-1.4869999438524246,-3.5399998873472214,-1.2349999621510506,-0.5920000076293945,-1.1580000072717667,-2.3510001078248024,-0.03500000014901161,-1.0880000367760658,0.0,-0.12000000476837158,-0.8430000096559525,0.0,0.0,0.0,-0.057999998331069946,-2.068999946117401,-0.7789999954402447,0.0,-1.7939999718219042,-2.905999943614006,-1.7940000505186617,-1.147000040858984,0.0,-0.033000003546476364,-0.04599999636411667,-1.3949999883770943
0.4650000035762787,2.6740000247955322,1.0,0.0,5.00599992275238,4.194999933242798,1.4490000307559967,0.6149999499320984,4.002999842166901,4.222999930381775,4.964999794960022,0.0,0.0,4.029000103473663,0.36299997568130493,3.518999993801117,1.4079999327659607,0.0,3.6179998219013214,0.0,1.4700000286102295,4.882999956607819,4.478999942541122,0.8300000131130219,1.237999975681305,4.268000215291977,0.0,0.0,0.5499999821186066,0.0,4.327999874949455,1.2709999978542328,4.179000109434128,4.47299998998642,5.464000016450882,0.0,3.7460001707077026,3.6460000574588776,0.0,4.124999910593033,0.0,1.178000032901764,0.0,0.0,1.3159999549388885,0.0,0.0,0.9169999659061432,3.1269999146461487,1.0789999663829803,0.0,4.087000101804733,4.995000094175339,0.0,3.446000099182129,4.272000014781952,3.8270001113414764,1.2070000171661377,0.44099998474121094,0.20500001311302185,3.9579998552799225,0.0,0.0,1.5009999573230743,0.0,4.593999981880188,3.2770000398159027,4.442999869585037,0.164000004529953
-3.854999989271164,-3.760999917984009,-4.399999976158142,-3.701000064611435,-0.018999993801116943,-3.1710000038146973,-4.392000049352646,-4.79999977350235,-3.9790000319480896,-0.06300002336502075,-0.5439999997615814,-3.7929999828338623,-3.707000106573105,-3.6690000891685486,-3.4990000128746033,-2.909999907016754,-3.858000099658966,-4.175000101327896,-4.18000003695488,-4.445000112056732,-4.445999979972839,0.0,-0.2669999897480011,-4.490000158548355,-3.5100000500679016,-0.3049999959766865,-4.023000061511993,-3.867000102996826,-4.306000083684921,-3.6879999935626984,0.0,-4.4300000965595245,-0.5530000180006027,-0.35599999874830246,0.0,-3.65299990773201,-4.525000214576721,-3.9859999120235443,-3.6779999434947968,-4.4649997651577,-4.898999899625778,-5.43699985742569,-4.232999950647354,-3.5479998886585236,-4.551000028848648,-3.9049998819828033,-3.4459999203681946,-4.378999799489975,-4.663999974727631,-5.237999826669693,-3.5320000648498535,0.0,-0.015000015497207642,-4.438999891281128,-4.115999937057495,0.0,-4.125000029802322,-4.209000110626221,-4.725000023841858,-7.115999788045883,-3.9340001046657562,-5.1890000104904175,-5.1840000450611115,-4.640000075101852,-3.6200000941753387,0.0,-4.977000147104263,-0.38099999725818634,-4.963999897241592
0.011999964714050293,0.006000041961669922,0.0,0.0,0.0,0.09000003337860107,0.0,0.006000041961669922,0.0,0.0,0.0,0.0,0.0,0.156000018119812,0.004999995231628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01900005340576172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018999934196472168,0.003000020980834961,0.0,0.0,0.08700001239776611,0.0,0.0,0.01900005340576172,0.004999995231628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04100000858306885,0.0,0.0,0.0,0.0,0.0
-0.3689999580383301,-0.41799992322921753,-0.356999933719635,-0.4720000624656677,-0.7919999957084656,-0.5729999542236328,-0.35700005292892456,-0.37800002098083496,-0.574999988079071,-0.5970000624656677,-0.8080000579357147,-0.4500000476837158,-0.5300000309944153,-0.6140000224113464,-0.4150000214576721,-0.5390000343322754,-0.4110000729560852,-0.4760000705718994,-0.6289999485015869,-0.5450000166893005,-0.45600003004074097,-0.7870000302791595,-0.6990000605583191,-0.3700000047683716,-0.4580000042915344,-0.6489999294281006,-0.4229999780654907,-0.4909999966621399,-0.5010000467300415,-0.4119999408721924,-0.652999997138977,-0.3579999804496765,-0.6529999375343323,-0.7839999794960022,-0.9100000560283661,-0.43299996852874756,-0.5700000524520874,-0.6149999499320984,-0.4450000524520874,-0.6739999651908875,-0.4830000400543213,-0.403999924659729,-0.4639999270439148,-0.5329999923706055,-0.3880000114440918,-0.5169999599456787,-0.42900002002716064,-0.3309999704360962,-0.5240000486373901,-0.42799997329711914,-0.42000001668930054,-0.6579999327659607,-0.9410000443458557,-0.5320000052452087,-0.6189999580383301,-0.7099999785423279,-0.5849999785423279,-0.39500004053115845,-0.38999998569488525,-0.3769999146461487,-0.6930000185966492,-0.34200000762939453,-0.4880000352859497,-0.4190000295639038,-0.39399993419647217,-0.7990000247955322,-0.5280000567436218,-0.8160000443458557,-0.3330000638961792
0.1281,0.08099999999999999,0.0996,0.15,0.1488,0.10799999999999998,0.0894,0.08819999999999999,0.10949999999999999,0.13169999999999998,0.20729999999999998,0.0363,0.0438,0.07709999999999999,0.1113,0.07379999999999999,0.09119999999999999,0.0711,0.14429999999999998,0.1707,0.12119999999999999,0.18209999999999998,0.16829999999999998,0.039,0.1722,0.1347,0.10559999999999999,0.08189999999999999,0.05399999999999999,0.14279999999999998,0.18749999999999997,0.054599999999999996,0.15569999999999998,0.1614,0.5993999999999999,0.0327,0.1296,0.1263,0.0207,0.1425,0.023999999999999997,0.06749999999999999,0.0573,0.09359999999999999,0.105,0.0663,0.04769999999999999,0.048299999999999996,0.060899999999999996,0.060599999999999994,0.07139999999999999,0.17939999999999998,0.39569999999999994,0.0804,0.11399999999999999,0.11009999999999999,0.13649999999999998,0.0435,0.0639,0.059699999999999996,0.1329,0.0561,0.09509999999999999,0.05909999999999999,0.06689999999999999,0.1545,0.1089,0.1914,0.0237
-0.18089999999999998,-0.12689999999999999,-0.0909,-0.10379999999999999,-0.08399999999999999,-0.1074,-0.060599999999999994,-0.41759999999999997,-0.20579999999999998,-0.08159999999999999,-0.16949999999999998,-0.15269999999999997,-0.15689999999999998,-0.32399999999999995,-0.13049999999999998,-0.44039999999999996,-0.31889999999999996,-0.18419999999999997,-0.19619999999999999,-0.1815,-0.1626,-0.36869999999999997,-0.0315,-0.0768,-0.09989999999999999,-0.23099999999999998,-0.10949999999999999,-0.23009999999999997,-0.09179999999999999,-0.11729999999999999,-0.4251,-0.07709999999999999,-0.38699999999999996,-0.0255,-0.1083,-0.09419999999999999,-0.41579999999999995,-0.08819999999999999,-0.07319999999999999,-0.35969999999999996,-0.43739999999999996,-0.15569999999999998,-0.3207,-0.13049999999999998,-0.27299999999999996,-0.1419,-0.0435,-0.3489,-0.1863,-0.0474,-0.47969999999999996,-0.2883,-0.10079999999999999,-0.0744,-0.23159999999999997,-0.09209999999999999,-0.028199999999999996,-0.1689,-0.1209,-0.031799999999999995,-0.43799999999999994,-0.054599999999999996,-0.1266,-0.17639999999999997,-0.207,-0.18569999999999998,-0.047099999999999996,-0.17759999999999998,-0.4311
0.19049999999999997,0.12149999999999998,0.1362,0.20729999999999998,0.058199999999999995,0.08879999999999999,0.1536,0.09989999999999999,0.12539999999999998,0.1551,0.2304,0.09659999999999999,0.0765,0.17309999999999998,0.11279999999999998,0.0807,0.11159999999999999,0.12029999999999999,0.1011,0.1926,0.237,0.062099999999999995,0.1011,0.1347,0.1251,0.0435,0.1752,0.11309999999999999,0.12119999999999999,0.1389,0.11969999999999999,0.11939999999999999,0.0948,0.10139999999999999,0.0561,0.11699999999999999,0.1293,0.11039999999999998,0.14639999999999997,0.1377,0.1671,0.072,0.12,0.18119999999999997,0.17639999999999997,0.21569999999999998,0.0933,0.08729999999999999,0.07379999999999999,0.17969999999999997,0.14129999999999998,0.15569999999999998,0.14129999999999998,0.1536,0.12569999999999998,0.10169999999999998,0.17789999999999997,0.15209999999999999,0.1434,0.12449999999999999,0.1704,0.1425,0.12329999999999999,0.0894,0.1707,0.1176,0.1467,0.04409999999999999,0.1551
-0.059699999999999996,-0.1581,-0.0255,-0.0537,-0.16049999999999998,-0.044399999999999995,-0.0624,-0.41129999999999994,-0.1356,-0.20909999999999998,-0.1941,-0.0537,-0.19349999999999998,-0.42689999999999995,-0.0447,-0.21449999999999997,-0.22949999999999998,-0.19019999999999998,-0.08009999999999999,-0.04649999999999999,-0.0741,-0.4563,-0.1035,-0.0225,-0.0909,-0.4629,-0.11969999999999999,-0.16979999999999998,-0.08819999999999999,-0.0219,-0.48449999999999993,-0.07559999999999999,-0.47159999999999996,-0.18569999999999998,-0.3156,-0.0294,-0.30029999999999996,-0.26999999999999996,-0.09989999999999999,-0.5484,-0.25529999999999997,-0.05399999999999999,-0.20159999999999997,-0.2085,-0.2637,-0.26699999999999996,-0.017699999999999997,-0.37889999999999996,-0.12719999999999998,-0.17009999999999997,-0.5928,-0.4125,-0.28919999999999996,-0.026099999999999998,-0.30419999999999997,-0.2241,-0.0489,-0.19499999999999998,-0.22769999999999999,-0.072,-0.48179999999999995,-0.0411,-0.0654,-0.2703,-0.357,-0.2823,-0.051,-0.4392,-0.2718
30.0,18.0,17.0,32.0,32.0,32.0,32.0,25.0,32.0,32.0,32.0,32.0,32.0,32.0,18.0,18.0,16.0,32.0,32.0,26.0,27.0,32.0,32.0,32.0,18.0,32.0,32.0,32.0,23.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
15.0,15.0,15.0,15.0,3.0,15.0,15.0,15.0,15.0,3.0,3.0,15.0,3.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,3.0,3.0,15.0,15.0,3.0,14.0,15.0,15.0,15.0,3.0,15.0,3.0,3.0,3.0,3.0,15.0,15.0,3.0,15.0,15.0,15.0,15.0,3.0,15.0,3.0,3.0,15.0,15.0,15.0,3.0,3.0,3.0,5.0,15.0,3.0,15.0,15.0,15.0,11.0,15.0,15.0,15.0,15.0,3.0,3.0,15.0,3.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0012218874635792493,0.0,0.0,0.0073123100400501045,0.00430079737569708,0.0,0.0,0.0031875521848617333,0.005024962301847319,0.006085873382844165,0.0,0.0,0.0038746413206679625,0.0,0.0032552260785410625,0.0,0.0,0.004942542389529819,0.0,0.0,0.008532949526637718,0.006476738411718225,0.0,0.0,0.006465359343685181,0.0,0.0,0.0,0.0,0.006019024081751118,0.0,0.005510418523554064,0.007402928018529917,0.008701731682069211,0.0,0.0030045532207446934,0.0039788881999850145,0.0,0.005131240527798675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006505632651587337,0.007730704635839122,0.0,0.003939153715838958,0.005718648629002579,0.004011102082775872,0.0005902578214327658,0.0,0.0,0.005517137085402718,0.0,0.0,0.0006300474072415269,0.0,0.007456068507126712,0.0025354887626143213,0.007260091591837825,0.0
