1,2,3,4,5,6,7,8,9,10,11
8799.831,7967.1753,10405.488,13108.6455,10210.367,9209.053,12649.856,12281.629,9596.725,9802.449,10081.977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9760538328125167,0.9698360450312228,0.9731348933265197,0.992305164885175,0.9785010935525328,0.8636301354537849,0.9080803089270154,0.9102734231281014,0.9290318536852035,0.9986254915242906,0.9001949302963218
0.2631227624511717,0.20865711774553564,0.25315017961774555,0.3060815808105468,0.24854744907924098,0.27846519757952015,0.27079398001534594,0.2792323193359374,0.27079398001534594,0.2523830578613281,0.2623556406947545
0.8720998121798718,0.8738974459157562,0.8603350424004517,0.8895405984961227,0.8739622566040475,0.75972306412068,0.7541766689604312,0.8007419980119899,0.8546590258636209,0.8981313702776661,0.7773420798297312
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.15482065422871294,-0.14853746892124953,-0.1884145458635258,-0.10635280550489323,-0.1484402528888129,-0.17658496539581403,-0.1491122323477363,-0.1884631538797441,-0.19333756958106907,-0.19402575171206493,-0.14664261915292887
0.012267064597901278,0.02208070668884199,0.020121046232229656,0.017878270446440414,0.010494166302222219,0.015076933906237322,0.006696796861640042,0.02177285591945921,0.01800789182302287,0.019692106854397817,0.016194055415065467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02238913989053959,0.016717450458105354,0.022351429529503974,0.018162639324718732,0.030159289474453566,0.026427088651182373,0.02707222983787405,0.027006236706061948,0.027551739448993917,0.02237028471002178,0.02448353499293221
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0003834951969714506,0.0005992112452677389,0.00040746364678212466,0.00035952674716055455,0.0004314320965927987,0.00040746364678212466,0.00021571604829651037,0.0006950850445106571,0.0005992112452677389,0.000647148144889087,0.00040746364678212466
-0.02658101084007347,-0.027156253635530536,-0.031015174055054162,-0.028138960077769504,-0.030032467612815195,-0.03142263770183629,-0.02763562263174446,-0.03609648541492394,-0.0342509147794996,-0.029864688464140254,-0.02806705472833726
0.08126077228651418,0.07527390732644945,0.09973858713886341,0.05506681675715708,0.07305975945721577,0.0948440251567455,0.07460328927550552,0.09685357194680821,0.1010826291472755,0.1002825814673538,0.07902496333023823
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.02999973297119,32.44999837875366,32.310001373291016,32.63999938964844,31.96000099182129,29.109999656677246,29.199999809265137,27.439998626708984,27.70000171661377,21.929999351501465,31.390000343322754
-9.369998931884766,-0.3500022888183594,0.0,-4.340000152587891,-7.009998321533203,-10.439998626708984,-18.020000457763672,0.0,0.0,-7.920001983642578,-22.59000015258789
12.930000305175781,12.060005187988281,13.620002746582031,10.540000915527344,18.62999725341797,27.839996337890625,12.840003967285156,16.949996948242188,15.529998779296875,12.729995727539062,11.319999694824219
-22.180007934570312,-10.649993896484375,-11.400001525878906,-15.229995727539062,-23.159996032714844,-23.600006103515625,-29.31000518798828,-17.840003967285156,-20.819992065429688,-13.790000915527344,-23.830001831054688
4.269996643066406,10.079994201660156,8.139999389648438,6.970001220703125,10.189994812011719,11.019996643066406,10.769996643066406,11.349998474121094,7.769996643066406,7.69000244140625,8.779998779296875
-2.8100051879882812,0.0,0.0,0.0,0.0,0.0,0.0,-1.8799972534179688,0.0,0.0,0.0
3.765000067651272,3.7229999750852585,3.4019999727606773,3.9590001106262207,3.917999979108572,3.51499991863966,4.737000122666359,4.0220000594854355,4.151000179350376,3.932999908924103,3.7089999616146088
-0.5279999747872353,-0.24199999868869781,-0.6529999747872353,0.0,-1.7159999646246433,-2.7280001118779182,-1.0090000480413437,-1.579000011086464,-0.8499999865889549,-0.17599999904632568,-0.2240000069141388
4.2549998462200165,3.677999883890152,3.8730001151561737,3.3460000306367874,3.6579999029636383,5.043999969959259,3.880000203847885,3.736000120639801,3.930999994277954,3.2380000352859497,3.7480001151561737
-2.580999881029129,-0.539000004529953,-0.42100001126527786,-1.4590000361204147,-2.2840000092983246,-3.1089999079704285,-4.117000013589859,-0.5319999903440475,-0.7960000038146973,-0.972000002861023,-4.197999984025955
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5080000758171082,-0.4259999990463257,-0.4719999432563782,-0.5110000371932983,-0.47600001096725464,-0.4320000410079956,-0.42600005865097046,-0.44199997186660767,-0.5169999599456787,-0.3619999885559082,-0.48200005292892456
0.0741,0.0828,0.10439999999999999,0.08009999999999999,0.0852,0.12869999999999998,0.0933,0.09509999999999999,0.087,0.0828,0.078
-0.06359999999999999,-0.028499999999999998,-0.028499999999999998,-0.0339,-0.035699999999999996,-0.05279999999999999,-0.0387,-0.041999999999999996,-0.0474,-0.030899999999999997,-0.051
0.21839999999999998,0.1752,0.20729999999999998,0.1659,0.18,0.1263,0.17459999999999998,0.1725,0.19199999999999998,0.1788,0.1674
-0.08639999999999999,-0.0576,-0.06029999999999999,-0.063,-0.07709999999999999,-0.0672,-0.047099999999999996,-0.06449999999999999,-0.072,-0.054599999999999996,-0.0759
32.0,32.0,32.0,30.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.244070157591542e-06,0.0,0.0,0.0,0.0,0.0
-0.016835471858003354,-0.01524099863723527,-0.020538437837333348,-0.011575658834542174,-0.014495852100287018,-0.019776984357399913,-0.01604186263710973,-0.01949266316219596,-0.020556182596783032,-0.020268380928726903,-0.016723239029889522
0.0,0.0,0.0,0.0,0.0,2.7438211506858323e-05,0.0,2.873708144945919e-05,4.6614799098620985e-05,8.646546391655185e-07,0.0
-0.01717017137123361,-0.014406261796860775,-0.019407697407976765,-0.013115567104807102,-0.018914427571240955,-0.020320518360226747,-0.018255382846448676,-0.021009465231458913,-0.021617657455078043,-0.019341079549187623,-0.017307774685992483
0.0019204905106555703,0.002729289984069627,0.002702691947584712,0.003005733851257353,0.001933040805549735,0.0018541734518301434,0.0010758615306558639,0.0027449094364691007,0.0022535826704423445,0.002160449499388206,0.0012388628287770542
-0.00033558436983305295,-0.0003954031484493248,-0.0003663950904327917,-0.00031779346946492204,-0.00037190498961764407,-0.00043327283300825803,-0.0003069687974192048,-0.0004852178612743119,-0.0004044908905618261,-0.00040530421543238937,-0.00040713044583207125
0.072812594889388,0.07531735581209047,0.08538298691715085,0.05849714321285987,0.07588493362334635,0.08252557492537123,0.07470287073973782,0.09023920882523194,0.08787451371563285,0.08788264634767882,0.07386996925965329
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.35926394123982364,-0.36075019192646585,-0.35050404533059365,-0.3726367468836409,-0.36091075699352515,-0.27746453383724745,-0.27369596685286546,-0.3067000544340669,-0.3463405380091963,-0.3797831331814321,-0.2894699972729693
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7625541585304941,-0.7638138286931413,-0.753975810193258,-0.7746845839525267,-0.7638042878893697,-0.6853350522221746,-0.6819513790761671,-0.7138506855633918,-0.7500655564974081,-0.7776685892423776,-0.6987565162367456




0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.25,0.2,0.16666666666666666,0.14285714285714285,0.125,0.1111111111111111,0.1,0.09090909090909091
