1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
21439.223,22552.441,19972.398,21141.799,4407.413,2299.0537,22540.926,17345.494,15742.127,4135.9644,3157.0415,22497.54,21775.328,17591.59,20775.78,17599.582,21543.48,22128.904,2129.9688,22481.168,9985.015,2102.385,1476.9658,22985.396,19163.547,2255.6196,20330.885,22133.848,13814.725,21227.328,2229.4746,22311.973,18472.697,3604.1963,2596.6448,4043.6887,20162.33,20052.762,995.4933,17463.287,17372.14,20997.543,21865.355,4977.424,15234.076,1816.1216,2617.2666,23909.615,6969.2515,21594.914,1708.1067,2947.1057,4377.4497,16427.611,17288.79,4511.029,18983.996,22995.967,12427.944,19704.148,14040.975,9016.038,18821.977,12255.821
170447330.0,182889070.0,136753920.0,156526350.0,3826037.0,981743.5,182921860.0,68027570.0,66086908.0,2895484.0,1973136.0,195690290.0,168903460.0,87893730.0,138712740.0,96792970.0,150906750.0,178287120.0,722051.0,193691260.0,18155760.0,714835.6,321968.88,187859000.0,96484530.0,921818.0,151401660.0,192789200.0,36268690.0,173103580.0,724493.25,160710240.0,121028670.0,2299487.0,1154335.0,3138486.5,141715620.0,145232130.0,140723.4,90707230.0,55294744.0,164697420.0,162263540.0,3518688.8,41516440.0,526917.4,966470.0,241425250.0,7698010.5,164045260.0,460227.75,1285995.2,3438693.2,58153840.0,75114320.0,3203561.5,96301830.0,197679470.0,28495652.0,95406900.0,38517750.0,14475962.0,104683960.0,26213280.0
-0.18589221,-0.19521186,-0.23533356,-0.26965106,-0.11487213,-0.40303615,-0.10403024,-0.11176341,-0.14700064,-0.15650839,-0.08742178,-0.12287727,-0.094512284,-0.13637578,-0.18072623,-0.09890106,-0.106963664,-0.2529332,-0.14821067,-0.30700484,-0.095745146,-0.0926812,-0.15586516,-0.12443107,-0.11608286,-0.12839167,-0.068022214,-0.22689068,-0.19755782,-0.15689477,-0.18388397,-0.11295466,-0.12645982,-0.34701243,-0.36168495,-0.08294223,-0.05564059,-0.01886434,-0.3871911,-0.13001306,-0.23764154,-0.16325216,-0.068434745,-0.12415853,-0.24226205,-0.111979984,-0.16126327,-0.24849357,-0.10707907,-0.078992024,-0.1619717,-0.4161432,-0.1432298,-0.25679064,-0.06276312,-0.08337314,-0.04692372,-0.28648955,-0.29296562,-0.09972598,-0.1092205,-0.08834556,-0.3258227,-0.14783126
-5.761308,-5.797171,-5.7897897,-5.79818,-5.8043427,-5.7644114,-5.7903037,-5.786382,-5.793588,-5.793402,-5.7864394,-5.7594733,-5.780414,-5.7749944,-5.791043,-5.7910185,-5.8012137,-5.794372,-5.7799964,-5.784759,-5.784737,-5.7656016,-5.7818274,-5.7772126,-5.7736387,-5.762979,-5.7332616,-5.7396665,-5.776074,-5.791861,-5.831159,-5.842049,-5.8657346,-5.8711877,-5.867,-5.8741555,-5.881005,-5.8791394,-5.8751674,-5.866012,-5.8558164,-5.8785834,-5.871119,-5.894114,-5.9030347,-5.894034,-5.901275,-5.936769,-5.936869,-5.9168925,-5.894466,-5.903278,-5.897307,-5.901632,-5.898167,-5.83835,-5.8286138,-5.8616986,-5.808824,-5.8105936,-5.82177,-5.7914767,-5.8042655,-5.786554
0.9720115075659165,0.8363032489158692,0.9656977359222781,1.0176789436992633,0.887153158116282,0.7937779966859148,0.8914656896407317,0.9644016260308507,0.9254341444175426,0.884700278808714,0.8168183375743084,0.8663837485895679,0.9352076426740469,0.8348182615119059,0.8949627797278176,0.8029303622995584,0.9702653504135831,0.8983047973504715,0.7577436882630683,0.8375221971462506,1.0546039823646685,0.7386969315477622,0.6225375422665743,0.9134744615265992,0.9136433931243261,0.7184264508196551,0.8961150542899167,0.9474372040930658,0.9343971643046874,0.9968124265966937,0.7278169500547061,1.008715361955363,0.9001722219191332,0.834258839469323,0.7524517467715325,0.9128123133406095,0.9275878350029726,0.9232058205264647,0.368228626734045,1.0179505077976043,1.0220419486888868,0.999928109589799,1.1306194556299753,0.8851923716834665,1.027929551983715,0.4990831921616038,0.6854037882474117,0.8630082068471875,0.8017755593820609,0.8365741575146625,0.5376172012882839,0.8673998665313264,0.886084412925121,0.8825320735904415,0.9618655919235147,0.9657228321906762,1.0004848159913986,0.9656100862684686,1.0272089706951855,0.9452144051267474,0.839353943810958,1.074140865456084,0.9955384164043036,0.9830623871553422
0.3605472255161829,0.30378021554129453,0.33676645106724323,0.3137527983747208,0.11046553292410699,0.03528760079520077,0.31145143310546863,0.3628485907854351,0.3145199201311383,0.05753413173130573,0.03835608782087041,0.3398349380929129,0.308382946079799,0.3060815808105468,0.3336979640415735,0.30684870256696417,0.3582458602469307,0.31145143310546863,0.04219169660295752,0.3198897724260602,0.18947907383510032,0.05906837524414055,0.024547896205357134,0.32909523350306913,0.347506155657087,0.05139715767996633,0.3022459720284597,0.3030130937848772,0.23704062273297988,0.3260267464773995,0.0521642794363838,0.3030130937848772,0.3260267464773995,0.04832867065429669,0.04526018362862716,0.12273948102678556,0.3797252694266182,0.30378021554129453,0.0268492614746092,0.3490403991699218,0.2945747544642856,0.3359993293108259,0.37895814767020075,0.10586280238560264,0.22630091814313602,0.061369740513392834,0.08054778442382804,0.3313965987723213,0.08821900198800203,0.36898556483677447,0.02838350498744424,0.03682184430803559,0.07210944510323658,0.3022459720284597,0.3160541636439731,0.03835608782087041,0.31528704188755563,0.3122185548618861,0.19101331734793525,0.37742390415736593,0.2769309540666852,0.13194494210379448,0.30915006783621646,0.22630091814313602
0.8850789195005571,0.7348333629719197,0.8951031963284439,0.8960096831003259,0.7860215348755784,0.671337188358081,0.7475532275394401,0.8439713023449431,0.7955435288692092,0.7762402861445579,0.7226549816383221,0.7765728843383712,0.8254125196714464,0.753067217355543,0.7852361367121454,0.7152470169023162,0.8916699555774024,0.7862159669404516,0.6729241993412445,0.7279830841419095,0.8994915318675858,0.6613615195464124,0.5461186242587259,0.7703945849672844,0.7951145894913774,0.6106670977088764,0.7760543988320423,0.8246680716045169,0.8140451587741304,0.8637921557275052,0.6324476115480508,0.8982123836380298,0.7993408863255667,0.7466219933431275,0.6540746434188556,0.8036968165205627,0.8374774823005344,0.8406591382181263,0.3006454698740626,0.8834757178295454,0.8646423645792294,0.8789253555696761,0.7800624030095706,0.7676819197071603,0.8987709443924441,0.4234754341389735,0.5747008089116923,0.7457965319158344,0.6693698699817539,0.724906302176469,0.4351753932301028,0.7554148670934837,0.8237206467203562,0.7669860796564492,0.7608887936457265,0.8842525712406206,0.858974880810532,0.7127449983633625,0.8995887479000224,0.81965636462267,0.7106881218743135,0.8996049505720953,0.852319034045395,0.7813901592553449
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.001246742885410157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037325587522909487,0.0,0.0,0.0,0.0012066676373247986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001992077784982449,0.0037163560802184747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004937500661226224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17236631449711481,-0.14858607693746784,-0.13898306958347284,-0.17079551817024985,-0.059002078289902116,-0.011699959091129308,-0.1592738004561456,-0.1613707521932799,-0.12761483383773875,-0.011044182304278394,-0.009003496503077635,-0.18615556740566408,-0.18366120678642517,-0.13567945020901373,-0.18054436155712406,-0.1389992722555462,-0.1683182470557263,-0.15179248027949033,-0.006647313997003579,-0.18336190076940007,-0.11648196826915669,-0.00038033136161352843,-0.004291107522480075,-0.15709583535864713,-0.18409102101267472,-0.0017652283917390932,-0.15770300412927973,-0.1611362448803213,-0.1345299233560402,-0.14958977974178644,-0.0023885998344441717,-0.1323920335066271,-0.13443270732360357,-0.001327756245774303,-0.0003641167053158867,-0.11391513904191264,-0.16998625941502876,-0.14467528879237612,-0.053601507178308694,-0.17358919679073814,-0.17856082852449973,-0.19049529492858763,-0.20655971698284592,-0.060362239879822255,-0.14233529697415026,-0.060265023847385635,-0.05926899094700655,-0.15752477473647897,-0.06685605992423138,-0.1774590348393259,-0.04926944955932466,-0.0064128066840449804,-0.003651545391927691,-0.16900642918672304,-0.12133164853027623,-0.0064128066840449804,-0.14435123535092131,-0.16044806274932544,-0.11481395590985422,-0.1618082243392447,-0.11082215440439924,-0.11269226873251448,-0.17498176372480323,-0.09003679861718528
0.008340073780736645,0.004048954274031402,0.0020168132251883186,0.00372490083257615,0.013489934907298995,0.0,0.007619486305594947,0.016744946265539795,0.01480148848100038,0.00957914676220728,0.009959478123820809,0.015271365971110562,0.007141938911544798,0.017562749773118114,0.014226725054513167,0.008251390516432977,0.015060731234164404,0.0,0.0,0.008696532566337734,0.006769265469646069,0.00617831135531155,0.0018385838323879966,0.0005995108509173619,0.007554675617303719,0.0,0.0003888641297464801,0.0,0.010024288812112037,0.0070609255511810964,0.00367629281635784,0.0,0.005295697159442003,0.009400917369406514,0.012267064597901278,0.005967664634140224,0.010696256286810257,0.008340073780736645,0.0013200983260590604,0.013918874285130833,0.007700499665958649,0.008793748598774354,0.0013525036702048965,0.004558907012227387,0.0012876929819136684,0.0,0.0,0.009157877288314964,0.0031501374060893816,0.005198481127005383,0.002121699161564905,0.010315936909421897,0.011101335072854823,0.0,0.004996379158192177,0.004413082963572457,0.008518303173537412,0.0072229522719085,0.00047842224246830156,0.0025020185389532656,0.006648188845421732,0.003886927553303998,0.0036276728159143623,0.005190811223065417
-0.00296336326093094,-0.004882073621039762,-0.005011694997622218,-0.004404538211214781,0.0,-0.003440898670756365,-0.0010847041804575852,0.0,0.0,0.0,0.0,0.0,-0.003003426524791575,0.0,0.0,-0.002849944556421846,0.0,-0.005530192488175878,-0.004784857588603142,0.0,0.0,0.0,0.0,-0.0018701143281156796,0.0,-0.0042262968341892915,-0.002655512491548606,-0.005966789785722515,0.0,0.0,0.0,-0.002882349900567238,-0.0018701023438905118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004690026416924731,-0.0019835330326247735,-0.0019187223443339896,0.0,0.0,0.0,0.0,0.0,0.0,-0.008153299635578648,0.0,-0.0006958400507111051,0.0,0.0,-0.0015460489024352597,-0.00026690067287926666,-0.00029930601702510273,0.0,-0.00031552067332274447,0.0
0.05052002739441264,0.062258067558070174,0.05989969992842914,0.04575208913474782,0.030615878855967615,0.022666605057134692,0.037821670516432704,0.0037510560037889995,0.039374627924981365,0.0,0.0,0.0032944666222749497,0.02581965143393994,0.019113528448782002,0.029674417322163027,0.052378732740333334,0.007337777924089295,0.05196928131011358,0.02947237287763871,0.020049627441415918,0.012053215691288255,0.003285039032016268,0.0,0.03073843752933314,0.04079153402081781,0.027293129462916177,0.03427265895716802,0.05153154710911734,0.0,0.013055301424147903,0.01608709940284392,0.039002886855797225,0.07351123556943717,0.003567866739782488,0.0,0.0,0.03921029384149266,0.05948082090795026,0.000762337318886086,0.03985007248701322,0.0,0.01993243130922151,0.04119155786077844,0.0,0.03744050185698944,0.00933789712389288,0.007271784792277192,0.005483137627256607,0.019066390497487706,0.02126854775022924,0.0,0.0,0.0,0.03564242710171017,0.03256479505538934,0.02787227751779575,0.03806142532199264,0.010443692741186617,0.045333210114269384,0.05205412962244349,0.06522793106245528,0.007102088167617371,0.027961184487626856,0.021268554141816054
0.0,0.0,0.0,0.0,0.0,0.0,-0.0035813593791291787,-0.03075729910143732,-0.005332296183114149,-0.013041815176387583,-0.015366537494081012,-0.031091329809585844,-0.00512083053991752,-0.023278100931878765,-0.013615600690096041,0.0,-0.02992359971798164,0.0,0.0,-0.01260408097539134,-0.009083352186903149,-0.004447400190862538,-0.007332415382918178,-0.009417382895051674,0.0,0.0,-0.005511420398033096,0.0,-0.02819151809451448,-0.019668458781972653,0.0,0.0,0.0,-0.0036850628719768963,-0.015136210278780204,-0.02335352165394955,-0.00859848003461261,0.0,0.0,-0.005511420398033096,-0.03186308832714424,-0.017126901888325108,0.0,-0.018972120986485486,0.0,0.0,0.0,-0.03132165063330028,0.0,-0.014594772584936244,-0.0008189028604390636,-0.0169949156247009,-0.015215696049938998,-0.0008471856312159964,-0.004856851621082292,0.0,-0.007196364070205963,-0.026676271047000988,0.0,0.0,0.0,-0.010711730317523038,-0.0040379487606432285,-0.0024001430397646573
0.0,0.0,0.0,0.0,0.0,0.0,0.0054408381070305545,0.026604979289884367,0.007142598043590631,0.013254552745320725,0.01505218648112372,0.026748789988748634,0.006207828500973012,0.02102033048398977,0.013110742046456458,0.0,0.025814020446131014,0.0,0.0,0.011912319555921203,0.008988168679014974,0.006351639199837278,0.00913197937787924,0.010354370318225392,0.002013349784099505,0.0,0.006902913545483447,0.0,0.02490321935332407,0.017616810610869393,0.0,0.0023249396316384896,0.0,0.005177185159112696,0.01394963778983116,0.02015746629080417,0.008436894333368805,0.0,0.0022530342822064675,0.00752609324056186,0.02761165418193401,0.01543568167809517,0.0017496968361816467,0.016538230369387508,0.0,0.0,0.0,0.026940537587234248,0.0,0.014213290737749018,0.003259709174256109,0.015795208425255725,0.01433313298680261,0.0034514567727417234,0.007238471842833327,0.0,0.009227853177122158,0.023896544461274427,0.0,0.0,0.0,0.011408982109896382,0.005009406010437756,0.004601942363655631
-0.04458131664791409,-0.050189933903619366,-0.05009406010437667,-0.04295146206078604,-0.02231462677376772,-0.011696603507624692,-0.03156644840070033,-0.008820389530340034,-0.030032467612815195,0.0,0.0,-0.008796421080529138,-0.029313414118494086,-0.014644722834341595,-0.026604979289884145,-0.04086620692725451,-0.009731190623146757,-0.04666657178144562,-0.01744903146219423,-0.019917781792696987,-0.009970875121253941,0.0,0.0,-0.0197020657444007,-0.03794205605034828,-0.01605886137317336,-0.027276095884583906,-0.04050668018009396,-0.0015819176875064844,-0.013829795540777567,-0.007885619987722414,-0.02396844981070645,-0.05450425486954669,0.0,0.0,0.0,-0.02840261302568714,-0.04513259099356026,0.0,-0.02861832907398343,0.0,-0.01301486824721354,-0.03432282012893162,0.0,-0.029217540319251167,-0.005896238653433805,-0.0048416268617625935,-0.0016538230369387286,-0.009036105578636322,-0.010114685820117986,0.0,0.0,0.0,-0.025382588349538215,-0.014165353838127448,-0.014956312681880801,-0.01994175024250766,0.0,-0.03621632766397753,-0.03926032078993713,-0.047193877677281115,-0.004482100114602039,-0.01948634969610441,-0.00891626332958273
0.0880571125167593,0.06752005628840618,0.06440877893013797,0.08481921143603754,0.016206852169684538,0.0,0.07643220343620816,0.07545303154136795,0.051734639773846736,0.0,0.0,0.09036297965393514,0.09537067271915967,0.05520286806986929,0.08645701715691612,0.05544798541660012,0.07939263935033458,0.08087960362707114,0.0,0.08930432198793592,0.05820101434503111,0.0,0.0,0.07801344361553353,0.09681586158577282,0.0,0.0806209936409934,0.07961353897537671,0.061829511675454585,0.08265345426907533,0.0,0.06434278579832564,0.05375361415416813,0.0,0.0,0.06551050949834347,0.0757116415274457,0.05731611835277972,0.03486379123695271,0.08018325943999716,0.08756281277420963,0.09050439350781825,0.10831670357851686,0.0385771368797061,0.07172770167370923,0.03796027846379113,0.03684505525623871,0.07621536886025404,0.0224900374768624,0.08293628836842815,0.030858190296173982,0.0,0.0,0.08978919414022668,0.04787988027721002,0.0,0.062370949369298545,0.07048991979279151,0.0523744184193673,0.07920408754515695,0.03748076885267149,0.05484998218120296,0.08792512625313487,0.04020014607756828
0.0,0.0,0.0,0.0,-0.01830811822768963,-0.011879454017540647,0.0,0.0,-0.0054171444954442816,-0.011003985615548162,-0.014223031515752105,0.0,0.0,-0.0036379249206823783,0.0,-0.00782671512546762,0.0,0.0,-0.015107927508003494,0.0,0.0,-0.02390694357269907,-0.016505978423322132,0.0,0.0,-0.019857010587150503,0.0,0.0,0.0,0.0,-0.018232697505618622,0.0,-0.01819092209549522,-0.019687313962490682,-0.022631451330745733,0.0,-0.004283066107374056,-0.010947420073994962,0.0,-0.011498285358097604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015536234118740833,-0.01906102795631681,0.0,-0.007709518993273212,-0.017258888151949314,-0.008730466298236816,0.0,0.0,0.0,-0.017611774040615646,0.0,0.0,0.0
26.57999897003174,23.550000190734863,22.53999900817871,19.149998664855957,31.08000087738037,27.96000027656555,8.710000991821289,22.510000228881836,26.829999923706055,31.649999141693115,34.200000047683716,27.649999141693115,17.120001792907715,27.920000076293945,24.81999969482422,26.210000038146973,24.839999675750732,31.000001430511475,29.509999692440033,5.920000076293945,2.1300010681152344,40.760000228881836,34.829999923706055,5.409999847412109,12.079999923706055,34.510000467300415,6.560001373291016,7.570001602172852,17.260000228881836,3.6200008392333984,32.68999908864498,17.5,25.609999418258667,36.37999963760376,35.809998989105225,0.0,26.019999504089355,28.680000066757202,0.0,29.06000065803528,6.510002136230469,11.290000915527344,0.0,0.0,0.0,0.0,0.0,9.320001602172852,12.010000228881836,9.290000915527344,0.0,34.89999961853027,35.959999084472656,0.0,26.080000400543213,33.1899995803833,20.50999927520752,13.939998626708984,14.119998931884766,12.569997787475586,22.350000381469727,0.0,0.0,14.520000457763672
-15.240001678466797,-7.759998321533203,-2.770000457763672,-7.8300018310546875,-4.579998016357422,0.0,-20.700000762939453,-10.730001449584961,-3.5400009155273438,0.0,-2.029998779296875,-11.370002746582031,-24.849998474121094,-3.8899993896484375,-16.670001983642578,-9.880001068115234,-6.229999542236328,-6.829998016357422,-3.8899993896484375,-21.0,-29.589996337890625,-3.5,0.0,-26.439998626708984,-22.619998931884766,0.0,-21.889999389648438,-17.439998626708984,-28.380001068115234,-26.559999465942383,-4.130001068115234,-30.969999313354492,-18.750001907348633,-3.250001907348633,-5.989999771118164,-32.92000198364258,-14.080001831054688,-12.430000305175781,-28.139999389648438,-7.1699981689453125,-19.289997100830078,-23.009998321533203,-24.980003356933594,-34.62999725341797,-20.40999984741211,-29.900001525878906,-32.000003814697266,-19.48999786376953,-14.65999984741211,-31.100000381469727,-26.639999389648438,-2.059999465942383,-2.3700008392333984,-34.37000274658203,-27.759998321533203,-7.590000152587891,-33.30999946594238,-30.789997100830078,-34.80000305175781,-25.050003051757812,-20.239999771118164,-15.040000915527344,-24.049999237060547,-31.87999725341797
10.900001525878906,26.23999786376953,19.139999389648438,23.139999389648438,13.449996948242188,13.169998168945312,29.300003051757812,32.93000030517578,29.040000915527344,14.800003051757812,11.849998474121094,24.43000030517578,23.18000030517578,26.18000030517578,22.69000244140625,26.26000213623047,24.610000610351562,17.169998168945312,8.459999084472656,31.860000610351562,9.230003356933594,16.62000274658203,14.959999084472656,20.599998474121094,23.800003051757812,9.75,18.199996948242188,21.12999725341797,23.029998779296875,18.720001220703125,8.930000305175781,11.560005187988281,18.23999786376953,12.340003967285156,9.610000610351562,5.470001220703125,22.62000274658203,22.160003662109375,1.5499954223632812,22.420005798339844,20.770004272460938,22.339996337890625,17.330001831054688,0.1399993896484375,11.230003356933594,0.0,0.8300018310546875,11.300003051757812,20.759994506835938,16.080001831054688,0.0,8.319999694824219,14.069999694824219,22.720001220703125,24.169998168945312,19.709999084472656,24.75,17.949996948242188,12.94000244140625,18.76000213623047,30.959999084472656,22.56999969482422,21.290000915527344,5.290000915527344
-12.459991455078125,-7.3899993896484375,-6.400001525878906,-3.5200042724609375,-14.959999084472656,0.0,-11.899993896484375,-2.25,-2.6399993896484375,0.0,-1.2900009155273438,-13.379997253417969,-5.950004577636719,-3.6800003051757812,-4.769996643066406,-3.9899978637695312,-4.470001220703125,-6.720001220703125,-3.910003662109375,-4.2299957275390625,-16.329994201660156,0.0,0.0,-10.740005493164062,-7.579994201660156,0.0,-24.95000457763672,-3.9000015258789062,-14.669998168945312,-16.389999389648438,-1.6800003051757812,-4.489997863769531,-2.25,-2.029998779296875,-3.5800018310546875,-6.5800018310546875,0.0,-4.579994201660156,-5.170005798339844,-7.0399932861328125,-3.1699981689453125,-9.560005187988281,-18.649993896484375,-6.529998779296875,-10.519996643066406,-8.470008850097656,-7.3000030517578125,-19.959991455078125,0.0,-6.239997863769531,-9.599998474121094,-4.930000305175781,0.0,-1.029998779296875,0.0,-0.44000244140625,-2.7699966430664062,0.0,-3.720001220703125,-6.840003967285156,-0.04000091552734375,-2.339996337890625,-1.7399978637695312,-13.69000244140625
4.0200042724609375,9.669998168945312,13.980003356933594,11.879997253417969,8.160003662109375,9.089996337890625,11.010002136230469,11.30999755859375,10.510002136230469,8.370002746582031,9.409996032714844,12.240005493164062,10.180000305175781,12.720001220703125,10.840003967285156,13.300003051757812,9.930000305175781,8.729995727539062,7.569999694824219,13.029998779296875,9.459999084472656,8.120002746582031,10.1300048828125,10.769996643066406,12.169998168945312,6.6399993896484375,8.979995727539062,9.529998779296875,10.360000610351562,8.379997253417969,9.479995727539062,16.589996337890625,11.680000305175781,7.510002136230469,9.870002746582031,7.489997863769531,10.419998168945312,9.489997863769531,2.05999755859375,10.459999084472656,8.900001525878906,9.799995422363281,14.260002136230469,2.9499969482421875,7.650001525878906,3.5500030517578125,3.0100021362304688,12.230003356933594,9.340003967285156,8.889999389648438,0.6299972534179688,8.339996337890625,9.769996643066406,10.360000610351562,8.759994506835938,8.989997863769531,11.029998779296875,10.459999084472656,8.450004577636719,11.519996643066406,17.31000518798828,10.42999267578125,12.930000305175781,8.3800048828125
-2.4499969482421875,0.0,0.0,-0.5800018310546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04999542236328125,-3.8400039672851562,0.0,0.0,0.0,0.0,-1.2000045776367188,0.0,-0.9099960327148438,-0.5800018310546875,0.0,0.0,0.0,-2.75,0.0,0.0,0.0,-0.100006103515625,0.0,0.0,0.0,-0.37999725341796875,0.0,-5.269996643066406,0.0,-0.3800048828125,0.0
